self [us] ; cumulative ; imported package
      347 ;     180227 ;                 pwnlib.elf
     4777 ;       4777 ;                       unittest.util
     5759 ;      10535 ;                     unittest.result
     1308 ;       1308 ;                           _heapq
     4650 ;       5958 ;                         heapq
    12506 ;      18463 ;                       difflib
     6062 ;       6062 ;                       pprint
    11370 ;      35893 ;                     unittest.case
     4934 ;       4934 ;                     unittest.suite
    11416 ;      11416 ;                     unittest.loader
    21702 ;      21702 ;                         gettext
    15083 ;      36785 ;                       argparse
     3049 ;       3049 ;                         unittest.signals
     4846 ;       7894 ;                       unittest.runner
     4649 ;      49326 ;                     unittest.main
     5636 ;     117738 ;                   unittest
     3405 ;       3405 ;                         concurrent
     9161 ;       9161 ;                         concurrent.futures._base
     5285 ;      17850 ;                       concurrent.futures
    20812 ;      20812 ;                         _ssl
    75215 ;      96027 ;                       ssl
     4931 ;       4931 ;                       asyncio.constants
     4480 ;       4480 ;                           asyncio.format_helpers
     3777 ;       8256 ;                         asyncio.base_futures
     2646 ;       2646 ;                         asyncio.log
     5421 ;      16323 ;                       asyncio.coroutines
     4073 ;       4073 ;                           asyncio.exceptions
     3319 ;       3319 ;                           asyncio.base_tasks
     5982 ;      13373 ;                         _asyncio
     7208 ;      20581 ;                       asyncio.events
     4863 ;       4863 ;                       asyncio.futures
     5512 ;       5512 ;                       asyncio.protocols
     4714 ;       4714 ;                         asyncio.transports
     6484 ;      11197 ;                       asyncio.sslproto
     3004 ;       3004 ;                           asyncio.mixins
     7929 ;       7929 ;                           asyncio.tasks
     6148 ;      17080 ;                         asyncio.locks
     8242 ;      25322 ;                       asyncio.staggered
     3957 ;       3957 ;                       asyncio.trsock
    17458 ;     224015 ;                     asyncio.base_events
     3451 ;       3451 ;                     asyncio.runners
     4730 ;       4730 ;                     asyncio.queues
     7904 ;       7904 ;                     asyncio.streams
     5054 ;       5054 ;                     asyncio.subprocess
     3000 ;       3000 ;                     asyncio.threads
     4891 ;       4891 ;                       asyncio.base_subprocess
     9060 ;       9060 ;                       asyncio.selector_events
    11096 ;      25047 ;                     asyncio.unix_events
     6956 ;     280153 ;                   asyncio
    16904 ;     414794 ;                 unittest.mock
     5955 ;       5955 ;                     zstandard.backend_c
     5163 ;      11117 ;                   zstandard
     5902 ;       5902 ;                   shepherd_core.data_models.content.firmware_datatype
    28981 ;      28981 ;                   shepherd_core.fw_tools.converter_elf
     4598 ;       4598 ;                       intelhex.compat
     2885 ;       2885 ;                       intelhex.getsizeof
    11451 ;      18933 ;                     intelhex
     3946 ;       3946 ;                         elftools
     3842 ;       7787 ;                       elftools.common
     4487 ;      12274 ;                     elftools.common.exceptions
      830 ;        830 ;                                       six.moves
    37864 ;      37864 ;                                       configparser
     4485 ;      43178 ;                                     pwnlib.config
     2901 ;       2901 ;                                     pwnlib.device
     4184 ;       4184 ;                                     pwnlib.timeout
    42719 ;      92981 ;                                   pwnlib.context
     5473 ;      98454 ;                                 pwnlib.term.term
     6409 ;       6409 ;                                 pwnlib.term.text
     8519 ;     113381 ;                               pwnlib.term.readline
     4287 ;     117667 ;                             pwnlib.term.completer
     4561 ;     122228 ;                           pwnlib.term
     2865 ;       2865 ;                           pwnlib.commandline
     5595 ;     130687 ;                         pwnlib.args
     4579 ;     135266 ;                       pwnlib
     9101 ;       9101 ;                         glob
     6939 ;       6939 ;                         gzip
     3406 ;       3406 ;                         elftools.common.py3compat
     3054 ;       3054 ;                                     elftools.construct.lib.py3compat
    17865 ;      20918 ;                                   elftools.construct.lib.binary
     3623 ;       3623 ;                                   elftools.construct.lib.bitstream
     4861 ;       4861 ;                                   elftools.construct.lib.container
     5632 ;       5632 ;                                   elftools.construct.lib.hex
     4454 ;      39487 ;                                 elftools.construct.lib
      502 ;      39988 ;                               elftools.construct.lib.py3compat
    21568 ;      61556 ;                             elftools.construct.core
     9622 ;       9622 ;                             elftools.construct.adapters
     5150 ;       5150 ;                             elftools.construct.macros
     4754 ;       4754 ;                                 cmd
     5970 ;       5970 ;                                 bdb
     4003 ;       4003 ;                                   codeop
     4588 ;       8591 ;                                 code
    11766 ;      31080 ;                               pdb
     4482 ;      35561 ;                             elftools.construct.debug
     8225 ;     120112 ;                           elftools.construct
     3899 ;     124010 ;                         elftools.common.utils
     3435 ;       3435 ;                         pwnlib.atexit
    20861 ;      20861 ;                         pwnlib.elf.datatypes
     4052 ;       4052 ;                           mmap
     2984 ;       2984 ;                             elftools.elf
     5303 ;       8286 ;                           elftools.elf.constants
     9694 ;       9694 ;                             elftools.elf.enums
     8056 ;      17749 ;                           elftools.elf.descriptions
     3941 ;       3941 ;                             resource
     4253 ;       4253 ;                               elftools.common.construct_utils
     7742 ;      11995 ;                             elftools.elf.structs
     3231 ;       3231 ;                               elftools.elf.notes
     7281 ;      10511 ;                             elftools.elf.sections
     4243 ;       4243 ;                               elftools.elf.hash
     3886 ;       3886 ;                               elftools.elf.segments
     8196 ;       8196 ;                               elftools.elf.relocation
     6416 ;      22738 ;                             elftools.elf.dynamic
     4690 ;       4690 ;                             elftools.elf.gnuversions
     2931 ;       2931 ;                               elftools.dwarf
     3901 ;       3901 ;                                       _queue
     6010 ;       9910 ;                                     queue
    10657 ;      20567 ;                                   logging.handlers
    22803 ;      22803 ;                                   socketserver
    27540 ;      70909 ;                                 logging.config
     5447 ;       5447 ;                                 elftools.dwarf.enums
     6384 ;      82739 ;                               elftools.dwarf.structs
     3047 ;       3047 ;                                   elftools.dwarf.dwarf_util
     6598 ;       9644 ;                                 elftools.dwarf.die
     4061 ;      13704 ;                               elftools.dwarf.compileunit
     3679 ;       3679 ;                               elftools.dwarf.abbrevtable
     3295 ;       3295 ;                                 elftools.dwarf.constants
     6513 ;       9807 ;                               elftools.dwarf.lineprogram
   150832 ;     150832 ;                               elftools.dwarf.callframe
    10320 ;      10320 ;                               elftools.dwarf.locationlists
     7136 ;       7136 ;                               elftools.dwarf.ranges
     5838 ;       5838 ;                               elftools.dwarf.aranges
     6477 ;       6477 ;                               elftools.dwarf.namelut
    12299 ;     305757 ;                             elftools.dwarf.dwarfinfo
     2704 ;       2704 ;                               elftools.ehabi
     6215 ;       6215 ;                               elftools.ehabi.decoder
     2831 ;       2831 ;                               elftools.ehabi.constants
     3099 ;       3099 ;                               elftools.ehabi.structs
     6244 ;      21090 ;                             elftools.ehabi.ehabiinfo
    10111 ;     390829 ;                           elftools.elf.elffile
     6380 ;       6380 ;                             intervaltree.interval
     4549 ;       4549 ;                               intervaltree.node
    10677 ;      10677 ;                                 sortedcontainers.sortedlist
     6390 ;       6390 ;                                 sortedcontainers.sortedset
     6512 ;       6512 ;                                 sortedcontainers.sorteddict
     5423 ;      29000 ;                               sortedcontainers
     8423 ;      41971 ;                             intervaltree.intervaltree
     4912 ;      53263 ;                           intervaltree
     3460 ;       3460 ;                                   dateutil._version
     4205 ;       7665 ;                                 dateutil
    16270 ;      16270 ;                                     locale
     7833 ;      24103 ;                                   calendar
     3414 ;       3414 ;                                     dateutil._common
     5434 ;       8848 ;                                   dateutil.relativedelta
     4848 ;       4848 ;                                       dateutil.tz._common
     5107 ;       5107 ;                                       dateutil.tz._factories
      598 ;        598 ;                                         six.moves.winreg
     4444 ;       5042 ;                                       dateutil.tz.win
    12299 ;      27294 ;                                     dateutil.tz.tz
     4088 ;      31381 ;                                   dateutil.tz
    13813 ;      78144 ;                                 dateutil.parser._parser
     7200 ;       7200 ;                                 dateutil.parser.isoparser
     5302 ;      98308 ;                               dateutil.parser
     3349 ;       3349 ;                                     pwnlib.exception
     2995 ;       2995 ;                                     pwnlib.term.spinners
    11827 ;      18171 ;                                   pwnlib.log
     3735 ;       3735 ;                                       pwnlib.tubes.buffer
     3278 ;       3278 ;                                       pwnlib.util
     6949 ;       6949 ;                                                 multiprocessing.process
     5718 ;       5718 ;                                                 multiprocessing.reduction
     9062 ;      21728 ;                                               multiprocessing.context
     5005 ;      26733 ;                                             multiprocessing
     5648 ;      32380 ;                                           pwnlib.util.iters
     3381 ;       3381 ;                                           pwnlib.util.lists
    10022 ;      10022 ;                                           pwnlib.util.packing
     4616 ;       4616 ;                                           pwnlib.util.cyclic
    10925 ;      61322 ;                                         pwnlib.util.fiddling
     5832 ;      67154 ;                                       pwnlib.util.misc
    10966 ;      85132 ;                                     pwnlib.tubes.tube
     4686 ;      89817 ;                                   pwnlib.tubes.sock
     5383 ;     113370 ;                                 pwnlib.tubes.listen
     4017 ;       4017 ;                                     tty
     4255 ;       8271 ;                                   pty
     5771 ;       5771 ;                                   pwnlib.qemu
     4161 ;       4161 ;                                   pwnlib.util.hashes
     7435 ;      25637 ;                                 pwnlib.tubes.process
    31610 ;      31610 ;                                 pwnlib.tubes.remote
     7382 ;       7382 ;                                     serial.serialutil
     8385 ;       8385 ;                                     serial.serialposix
     4920 ;      20687 ;                                   serial
     4333 ;      25019 ;                                 pwnlib.tubes.serialtube
      964 ;        964 ;                                   six.moves.queue
     4420 ;       5383 ;                                 pwnlib.tubes.server
     1186 ;       1186 ;                                     pwd
      852 ;        852 ;                                     grp
    16570 ;      18607 ;                                   tarfile
     3397 ;       3397 ;                                   pwnlib.util.safeeval
     3924 ;       3924 ;                                   pwnlib.util.sh_string
    11770 ;      37696 ;                                 pwnlib.tubes.ssh
     6061 ;     244775 ;                               pwnlib.tubes
     2962 ;       2962 ;                                 pwnlib.protocols
    44320 ;      44320 ;                                     psutil._common
     4444 ;       4444 ;                                     psutil._compat
    13075 ;      13075 ;                                       psutil._psposix
     3096 ;       3096 ;                                       psutil._psutil_linux
     2850 ;       2850 ;                                       psutil._psutil_posix
    58728 ;      77748 ;                                     psutil._pslinux
    16560 ;     143070 ;                                   psutil
     5398 ;       5398 ;                                     ctypes.util
     6596 ;      11993 ;                                   pwnlib.util.net
     5154 ;     160217 ;                                 pwnlib.util.proc
    12191 ;     175369 ;                               pwnlib.protocols.adb
    15000 ;     533450 ;                             pwnlib.adb.adb
     2989 ;       2989 ;                             pwnlib.adb.protocol
     4547 ;       4547 ;                             pwnlib.adb.bootimg
     4814 ;       4814 ;                             pwnlib.adb.bootloader
     4447 ;     550244 ;                           pwnlib.adb
     4028 ;       4028 ;                                 pwnlib.constants.constant
     5285 ;       9312 ;                               pwnlib.constants
     4441 ;       4441 ;                               pwnlib.shellcraft.internal
    15475 ;      15475 ;                               pwnlib.shellcraft.registers
     7505 ;      36732 ;                             pwnlib.shellcraft
     6245 ;      42977 ;                           pwnlib.asm
    10945 ;      10945 ;                           pwnlib.elf.config
     3045 ;       3045 ;                           pwnlib.elf.maps
     3741 ;       3741 ;                           pwnlib.elf.plt
    14202 ;    1099329 ;                         pwnlib.elf.elf
    11482 ;    1278560 ;                       pwnlib.elf.corefile
     4286 ;    1418111 ;                     pwnlib.elf
    26426 ;    1475743 ;                   shepherd_core.fw_tools.validation
   100985 ;    1622726 ;                 shepherd_core.fw_tools.converter
    58926 ;      58926 ;                 shepherd_core.fw_tools.patcher
    89118 ;    2365789 ;               shepherd_core.fw_tools
    91656 ;      91656 ;                   shepherd_core.data_models.testbed.cape
   132479 ;     132479 ;                   shepherd_core.data_models.testbed.gpio
   101168 ;     101168 ;                   shepherd_core.data_models.testbed.mcu
   133691 ;     133691 ;                     shepherd_core.data_models.testbed.target
   184507 ;     318198 ;                   shepherd_core.data_models.testbed.observer
   174604 ;     174604 ;                   shepherd_core.data_models.testbed.testbed
     5500 ;     823602 ;                 shepherd_core.data_models.testbed
      469 ;     824071 ;               shepherd_core.data_models.testbed.mcu
   156529 ;    3346388 ;             shepherd_core.data_models.content.firmware
   290219 ;     290219 ;             shepherd_core.data_models.content.virtual_harvester
   580218 ;     580218 ;             shepherd_core.data_models.content.virtual_source
     4743 ;    5057424 ;           shepherd_core.data_models.content
      546 ;    5057969 ;         shepherd_core.data_models.content.energy_environment
   290413 ;     290413 ;               shepherd_core.data_models.experiment.observer_features
   366919 ;     366919 ;               shepherd_core.data_models.experiment.target_config
   346300 ;    1003630 ;             shepherd_core.data_models.experiment.experiment
     3725 ;    1007355 ;           shepherd_core.data_models.experiment
      707 ;    1008062 ;         shepherd_core.data_models.experiment.experiment
     5635 ;   10251767 ;       shepherd_core.data_models
      393 ;   10252159 ;     shepherd_core.data_models.base
      517 ;   10252676 ;   shepherd_core.data_models.base.calibration
   624532 ;     624532 ;     shepherd_core.data_models.task.emulation
   450015 ;     450015 ;     shepherd_core.data_models.task.firmware_mod
   143599 ;     143599 ;     shepherd_core.data_models.task.harvest
   399120 ;     399120 ;       shepherd_core.data_models.task.programming
   597121 ;     996241 ;     shepherd_core.data_models.task.observer_tasks
   570542 ;     570542 ;     shepherd_core.data_models.task.testbed_tasks
     7415 ;    2792340 ;   shepherd_core.data_models.task
    61119 ;      61119 ;     shepherd_core.inventory.python
    50301 ;      50301 ;     shepherd_core.inventory.system
    26979 ;      26979 ;     shepherd_core.inventory.target
   143741 ;     282138 ;   shepherd_core.inventory
    61937 ;      61937 ;         h5py._debian_h5py_serial._errors
    13761 ;      13761 ;             h5py._debian_h5py_serial.defs
     1089 ;       1089 ;               gc
     7835 ;       8923 ;             h5py._debian_h5py_serial._objects
     3206 ;       3206 ;             h5py._debian_h5py_serial.h5py_warnings
     5622 ;      31509 ;           h5py._debian_h5py_serial.h5
     6283 ;      37791 ;         h5py._debian_h5py_serial.version
     4744 ;       4744 ;           h5py._debian_h5py_serial.h5r
     3607 ;       3607 ;                 h5py._debian_h5py_serial.utils
     7784 ;      11390 ;               h5py._debian_h5py_serial.h5s
     4810 ;       4810 ;               h5py._debian_h5py_serial.h5ac
    19985 ;      36184 ;             h5py._debian_h5py_serial.h5p
    23636 ;      59820 ;           h5py._debian_h5py_serial.h5t
     8671 ;      73234 ;         h5py._debian_h5py_serial._conv
     7108 ;       7108 ;         h5py._debian_h5py_serial.h5z
     3971 ;       3971 ;           h5py._debian_h5py_serial._proxy
     7482 ;      11452 ;         h5py._debian_h5py_serial.h5a
     9416 ;       9416 ;         h5py._debian_h5py_serial.h5d
     5273 ;       5273 ;         h5py._debian_h5py_serial.h5ds
     7032 ;       7032 ;           h5py._debian_h5py_serial.h5g
     4555 ;       4555 ;           h5py._debian_h5py_serial.h5i
    15428 ;      27014 ;         h5py._debian_h5py_serial.h5f
     6842 ;       6842 ;         h5py._debian_h5py_serial.h5fd
     3722 ;       3722 ;         h5py._debian_h5py_serial.h5pl
     3024 ;       3024 ;         h5py._debian_h5py_serial._hl
     2789 ;       2789 ;           h5py._debian_h5py_serial._hl.compat
     6864 ;       9652 ;         h5py._debian_h5py_serial._hl.filters
     9112 ;       9112 ;         h5py._debian_h5py_serial._hl.base
     7947 ;       7947 ;             h5py._debian_h5py_serial.h5o
     5706 ;       5706 ;             h5py._debian_h5py_serial.h5l
     2861 ;       2861 ;                 backports_abc
     8184 ;      11044 ;               h5py._debian_h5py_serial._selector
     4686 ;       4686 ;               h5py._debian_h5py_serial._hl.selections
     4943 ;       4943 ;               h5py._debian_h5py_serial._hl.selections2
     3592 ;       3592 ;               h5py._debian_h5py_serial._hl.datatype
     6314 ;       6314 ;               h5py._debian_h5py_serial._hl.vds
    11528 ;      42104 ;             h5py._debian_h5py_serial._hl.dataset
     9509 ;      65265 ;           h5py._debian_h5py_serial._hl.group
     6847 ;      72112 ;         h5py._debian_h5py_serial._hl.files
     4908 ;       4908 ;         h5py._debian_h5py_serial._hl.attrs
    14246 ;     356835 ;       h5py._debian_h5py_serial
    10762 ;     367597 ;     h5py
     4998 ;       4998 ;       tqdm._monitor
     2933 ;       2933 ;       tqdm._tqdm_pandas
     7841 ;       7841 ;           tqdm.utils
    10893 ;      18734 ;         tqdm.std
     2816 ;       2816 ;           tqdm._dist_ver
     3132 ;       5948 ;         tqdm.version
    27197 ;      51877 ;       tqdm.cli
     3810 ;       3810 ;       tqdm.gui
     5447 ;      69064 ;     tqdm
    34148 ;     470807 ;   shepherd_core.reader
    93007 ;      93007 ;   shepherd_core.writer
     6965 ;   13897930 ; shepherd_core
