RefDes;IC-Art#;Value;PartDecal;PartDecal_Descr;Orient.;X;Y;Seite;Class;PinCnt;DISTRIB_NAME;DISTRIB#;DISTRIB_NPPU;;
U37;;MP3221;SOT95P280X100-6N;TSOT23-6. Body 2.90x2.80mm. Pitch 0.95mm;360;52.8;11.7;Oben;SMD;6;Mouser;946-MP3221GJ-Z;1.33;
U36;;LP2989;TSOP65P490X110-8N;VSSOP-N8. Body 3.00x3.00mm. Pitch 0.65mm;360;51.1;19.9;Oben;SMD;8;Mouser;926-LP2989AIMM50NOPB;2.05;
U35;;ADS8691;TSOP65P640X120-16N;TSSOP-16. Body 5.00x4.40mm. Pitch 0.65mm;360;39.9;40.9;Oben;SMD;16;Mouser;595-ADS8691IPWR;8.5;
U34;;OPA2388;TSOP65P490X110-8N;VSSOP-N8. Body 3.00x3.00mm. Pitch 0.65mm;180;30.1;40;Oben;SMD;8;Mouser;595-OPA2388IDGKR;2.63;
U33;;CAT24C256;PSON50P300X55_HS-9N;UDFN8. Body 2.00x3.00mm. Pitch 0.50mm. Thermal Pad 1.40x1.30mm;360;32.7;21.9;Oben;SMD;9;Mouser;863-CAT24C256HU4IGT3;0.36;
U32;;DAC8562;PSON50P300X80_HS-11N;S-PWSON-N10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.55x1.10mm;360;39.4;35.3;Oben;SMD;11;Mouser;595-DAC8562SDSCR;6.73;
U28;;TPL5010;SOT95P280X100-6N;TSOT23-6. Body 2.90x2.80mm. Pitch 0.95mm;270;24;22.3;Oben;SMD;6;Mouser;595-TPL5010DDCR;0.62;
U27;;OPA388;SOT95P280X145-5N;SOT23-N5. Body 2.90x2.80mm. Pitch 0.95mm;360;31.1;35.3;Oben;SMD;5;Mouser;595-OPA388IDBVR;1.80;
U26;;ADS8691;TSOP65P640X120-16N;TSSOP-16. Body 5.00x4.40mm. Pitch 0.65mm;360;39.1;30.6;Oben;SMD;16;Mouser;595-ADS8691IPWR;8.5;
U25;;AD8421B;TSOP65P490X110-8N;VSSOP-N8. Body 3.00x3.00mm. Pitch 0.65mm;90;29.9;30.5;Oben;SMD;8;Mouser;584-AD8421BRMZ;8.10;
U24;;AD8421B;TSOP65P490X110-8N;VSSOP-N8. Body 3.00x3.00mm. Pitch 0.65mm;270;62.6;35.3;Oben;SMD;8;Mouser;584-AD8421BRMZ;8.10;
U16;;NLAS4684;PSON50P300X100_HS-11N;DFN-10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.50x1.62mm;0;25.1;11.5;Oben;SMD;11;Mouser;863-NLAS4684MNR2G;0.63;
U15;;LT3487;PSON50P300X100_HS-11N;DFN-10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.50x1.62mm;360;35.7;14.9;Oben;SMD;11;Mouser;584-LT3487EDD#TRPBF;2.72;
U14;;TC7WH08FK;TSSOP50P310X80-8N;SOT765. US8. 8-Leads. Body 2.00x2.30mm. Pitch 0.50mm;0;72.6;37.5;Oben;SMD;8;Mouser;757-TC7WH08FKLJCT;0.24;
U13;;NLAS4684;PSON50P300X100_HS-11N;DFN-10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.50x1.62mm;360;74.3;29.5;Oben;SMD;11;Mouser;863-NLAS4684MNR2G;0.63;
U12;;NLAS4684;PSON50P300X100_HS-11N;DFN-10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.50x1.62mm;360;74.3;10.7;Oben;SMD;11;Mouser;863-NLAS4684MNR2G;0.63;
U11;;NLAS4684;PSON50P300X100_HS-11N;DFN-10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.50x1.62mm;360;74.3;18.2;Oben;SMD;11;Mouser;863-NLAS4684MNR2G;0.63;
U10;;NLAS4684;PSON50P300X100_HS-11N;DFN-10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.50x1.62mm;360;74.3;14.5;Oben;SMD;11;Mouser;863-NLAS4684MNR2G;0.63;
U9;;HCT2G04;SOT65P210X110-6N;SOT363-N6. Body 2.00x2.10mm. Pitch 0.65mm;360;73;33.9;Oben;SMD;6;Mouser;771-HC2G04GW125;0.21;
U8;;LSF0108;QFN50P250X450X100_HS-21N;DHVQFN20. Body 2.50x4.50mm. Pitch 0.50mm. Thermal Pad 1.00x2.98mm;0;62.9;10.4;Oben;SMD;21;Mouser;771-LSF0108BQX;0.59;
U7;;NLAS4684;PSON50P300X100_HS-11N;DFN-10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.50x1.62mm;360;74.3;21.9;Oben;SMD;11;Mouser;863-NLAS4684MNR2G;0.63;
U6;;NLAS4684;PSON50P300X100_HS-11N;DFN-10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.50x1.62mm;180;73.3;42.7;Oben;SMD;11;Mouser;863-NLAS4684MNR2G;0.63;
U5;;NLAS4684;PSON50P300X100_HS-11N;DFN-10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.50x1.62mm;360;74.3;25.7;Oben;SMD;11;Mouser;863-NLAS4684MNR2G;0.63;
U4;;LSF0108;QFN50P250X450X100_HS-21N;DHVQFN20. Body 2.50x4.50mm. Pitch 0.50mm. Thermal Pad 1.00x2.98mm;360;62.8;19;Oben;SMD;21;Mouser;771-LSF0108BQX;0.59;
U3;;ADS8691;TSOP65P640X120-16N;TSSOP-16. Body 5.00x4.40mm. Pitch 0.65mm;180;54.6;30;Oben;SMD;16;Mouser;595-ADS8691IPWR;8.5;
U2;;OPA2388;TSOP65P490X110-8N;VSSOP-N8. Body 3.00x3.00mm. Pitch 0.65mm;180;56;40.4;Oben;SMD;8;Mouser;595-OPA2388IDGKR;2.63;
U1;;DAC8562;PSON50P300X80_HS-11N;S-PWSON-N10. Body 3.00x3.00mm. Pitch 0.50mm. Thermal Pad 2.55x1.10mm;270;49.9;39.8;Oben;SMD;11;Mouser;595-DAC8562SDSCR;6.73;
T4;;BSH105;SOT95P230X110-3N;SOT23. 3-Leads. Body 2.90x2.30mm. Pitch 0.95mm;270;20.4;14.1;Oben;SMD;3;Mouser;771-BSH105215;0.21;
T3;;BSH105;SOT95P230X110-3N;SOT23. 3-Leads. Body 2.90x2.30mm. Pitch 0.95mm;270;23.5;18.7;Oben;SMD;3;Mouser;771-BSH105215;0.21;
T2;;BSH105;SOT95P230X110-3N;SOT23. 3-Leads. Body 2.90x2.30mm. Pitch 0.95mm;270;19.2;17.8;Oben;SMD;3;Mouser;771-BSH105215;0.21;
T1;;BSH105;SOT95P230X110-3N;SOT23. 3-Leads. Body 2.90x2.30mm. Pitch 0.95mm;90;23.6;26.5;Oben;SMD;3;Mouser;771-BSH105215;0.21;
R116;;R_0402_470R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;50.7;17.6;Oben;SMD;2;Mouser;667-ERJ-2GEJ471X;0.02;
R115;;R_0402_33R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;74.3;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ330X;0.02;
R114;;R_0402_33R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;73.2;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ330X;0.02;
R113;;R_0402_33R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;55.2;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ330X;0.02;
R112;;R_0402_33R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;54.1;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ330X;0.02;
R111;;R_0402_33R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;53;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ330X;0.02;
R110;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;50.2;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R109;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;53.6;47.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R108;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;48.8;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R107;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;40.7;7.5;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R106;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;39.3;7.5;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R105;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;40;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R104;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;41.3;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R103;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;36.4;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R102;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;37.7;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R101;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;74.4;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R100;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;75.5;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R99;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;72;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R98;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;73.1;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R97;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;69.6;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R96;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;70.7;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R95;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;67.2;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R94;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;68.3;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R93;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;54.7;47.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R92;;R_0402_33R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;57;47.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ330X;0.02;
R91;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.3;16.7;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R90;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;65.9;16.7;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R89;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;52.5;47.3;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R88;;R_0402_33R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;57.4;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ330X;0.02;
R87;;R_0402_33R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;56.3;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ330X;0.02;
R86;;R_0402_470R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;40.6;16.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ471X;0.02;
R85;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;50.9;42.8;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R84;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;52.5;42;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R83;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;39.1;16.7;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R82;;R_0402_240k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;39.1;15.7;Oben;SMD;2;Mouser;667-ERJ-2RKF2403X;0.02;
R81;;R_0402_240k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;40.9;13.7;Oben;SMD;2;Mouser;667-ERJ-2RKF2403X;0.02;
R80;;R_0603_100R_0.1%;RESC1608X06N;0603 Resistor. 2-Leads. Body 1.60x0.85mm;180;30;27;Oben;SMD;2;Mouser;667-ERA-3AEB101V;0.25;
R79;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;69.7;36.5;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R78;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;76.3;37.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R77;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.4;12.1;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R76;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;66;12.1;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R75;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.4;8.1;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R74;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;66;8.1;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R73;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.4;9.1;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R72;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;66;9.1;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R71;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.4;10.1;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R70;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;66;10.1;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R69;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.4;11.1;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R68;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;66;11.1;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R67;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.3;17.7;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R66;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;65.9;17.7;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R65;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.3;18.7;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R64;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;65.9;18.7;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R63;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.3;19.7;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R62;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;65.9;19.7;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R61;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;68.3;20.7;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R60;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;65.9;20.7;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R59;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;55.9;47.3;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R58;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;41.8;7.5;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R57;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;38.2;7.5;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R56;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;51.3;7.4;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R55;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;47.7;7.4;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R54;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;38.7;47.2;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R53;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;35.4;47.2;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R52;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;42.3;47.2;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R51;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;18.6;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
