RefDes;IC-Art#;Value;PartDecal;PartDecal_Descr;Orient.;X;Y;Seite;Class;PinCnt;DISTRIB_NAME;DISTRIB#;DISTRIB_NPPU;;
R50;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;21.3;19.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R49;;R_0402_470R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;18.2;15.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ471X;0.02;
R48;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;18.2;13.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R47;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;34.1;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R46;;R_0603_100R_0.1%;RESC1608X06N;0603 Resistor. 2-Leads. Body 1.60x0.85mm;270;60.2;36.1;Oben;SMD;2;Mouser;667-ERA-3AEB101V;0.25;
R45;;R_0402_10k;RESC1005X04-SEL;Resistor Switch. 3-Leads. Body 1.02x0.53mm;180;53.9;23.1;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R44;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;22;21.2;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R43;;R_0402_750k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;50.3;12.8;Oben;SMD;2;Mouser;667-ERJ-2RKF7503X;0.02;
R42;;R_0402_24k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;22;23.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ243X;0.02;
R41;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;50.3;10.8;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R40;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;25.7;19.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R39;;R_0402_33R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;58.5;7.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ330X;0.02;
R38;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;36.1;36.6;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R37;;R_0402_10R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;30.4;43.1;Oben;SMD;2;Mouser;667-ERJ-2GEJ100X;0.02;
R36;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;44;39.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R35;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;28.9;42.6;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R34;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;34.5;38.8;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R33;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;59.3;47.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R32;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;31.8;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R31;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;58.2;47.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R30;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;30.8;47.2;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R29;;R_0402_10k;RESC1005X04-SEL;Resistor Switch. 3-Leads. Body 1.02x0.53mm;90;27.7;21.7;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R28;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;35.3;21.4;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R27;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;43.2;7.5;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R26;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;44.3;7.5;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R25;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;33.1;47.2;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R24;;R_0402_10k;RESC1005X04-SEL;Resistor Switch. 3-Leads. Body 1.02x0.53mm;90;28.8;21.7;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R23;;R_0402_10k;RESC1005X04-SEL;Resistor Switch. 3-Leads. Body 1.02x0.53mm;270;29.9;22.7;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R22;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;36.1;34.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R21;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;42.7;33.9;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R20;;R_0402_24k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;36.1;35.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ243X;0.02;
R19;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;43.7;29.6;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R18;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;49.9;31;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R17;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;48.5;36.6;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R16;;R_0402_470R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;39.1;27;Oben;SMD;2;Mouser;667-ERJ-2GEJ471X;0.02;
R15;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;28.3;36.9;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R14;;R_0402_1M;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;28.3;35.9;Oben;SMD;2;Mouser;667-ERJ-2GEJ105X;0.02;
R13;;R_1206_1R_0.1%;RESC3116X06_Shunt;1206 Chip Resistor. 4-Leads. Body 3.10x1.60mm;270;23.6;30.4;Oben;SMD;2;Mouser;603-RT1206BRD071RL;0.32;
R12;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;28.3;33.9;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R11;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;360;42.7;27;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R10;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;75.6;34.1;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R9;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;64.4;14.2;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R8;;R_0402_1k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;75.6;35.1;Oben;SMD;2;Mouser;667-ERJ-2GEJ102X;0.02;
R7;;R_0402_100k_1%;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;64.4;22.9;Oben;SMD;2;Mouser;667-ERJ-2RKF1003X;0.02;
R6;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;48.4;31.8;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R5;;R_1206_1R_0.1%;RESC3116X06_Shunt;1206 Chip Resistor. 4-Leads. Body 3.10x1.60mm;0;62.5;39.5;Oben;SMD;2;Mouser;603-RT1206BRD071RL;0.32;
R4;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;62.9;41.3;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R3;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;180;48.8;42.8;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
R2;;R_0402_10R;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;270;55.1;37.6;Oben;SMD;2;Mouser;667-ERJ-2GEJ100X;0.02;
R1;;R_0402_10k;RESC1005X04;Chip Resistor. 2-Leads. Body 1.02x0.53mm;90;56.1;37.6;Oben;SMD;2;Mouser;667-ERJ-2GEJ103X;0.02;
P3;;JST_S4B_ZR-SM4A;P_JST_S4B-ZR-SM4A;;180;14.45;14.25;Oben;SMD;6;Digikey;455-1695-1-ND;0.51;
L11;;FB_0603_Z600R_1300mA;INDC1608X08;Chip Inductor. 2-Leads. Body 1.60x0.80mm;360;38.6;18.1;Oben;SMD;2;Mouser;81-BLM18KG601SN1D;0.05;
L10;;NR3015T150M;INDP3030X15N;Precision Wire Wound Inductor. 2-Leads. Body 3.00x3.00mm. IPC Medium Density;360;36.5;11.4;Oben;SMD;2;Mouser;963-NR3015T150M;0.23;
L9;;FB_0603_Z600R_1300mA;INDC1608X08;Chip Inductor. 2-Leads. Body 1.60x0.80mm;360;42;9.9;Oben;SMD;2;Mouser;81-BLM18KG601SN1D;0.05;
L8;;NR3015T150M;INDP3030X15N;Precision Wire Wound Inductor. 2-Leads. Body 3.00x3.00mm. IPC Medium Density;270;30.3;12.2;Oben;SMD;2;Mouser;963-NR3015T150M;0.23;
L7;;NR3015T150M;INDP3030X15N;Precision Wire Wound Inductor. 2-Leads. Body 3.00x3.00mm. IPC Medium Density;180;53;15.2;Oben;SMD;2;Mouser;963-NR3015T150M;0.23;
L6;;NR3015T150M;INDP3030X15N;Precision Wire Wound Inductor. 2-Leads. Body 3.00x3.00mm. IPC Medium Density;90;30.3;16.5;Oben;SMD;2;Mouser;963-NR3015T150M;0.23;
L5;;FB_0603_Z600R_1300mA;INDC1608X08;Chip Inductor. 2-Leads. Body 1.60x0.80mm;90;18.8;10.7;Oben;SMD;2;Mouser;81-BLM18KG601SN1D;0.05;
L4;;FB_0603_Z600R_1300mA;INDC1608X08;Chip Inductor. 2-Leads. Body 1.60x0.80mm;90;19.8;7.9;Oben;SMD;2;Mouser;81-BLM18KG601SN1D;0.05;
L3;;FB_0603_Z600R_1300mA;INDC1608X08;Chip Inductor. 2-Leads. Body 1.60x0.80mm;90;28.6;7.9;Oben;SMD;2;Mouser;81-BLM18KG601SN1D;0.05;
L2;;FB_0603_Z600R_1300mA;INDC1608X08;Chip Inductor. 2-Leads. Body 1.60x0.80mm;270;25.6;7.9;Oben;SMD;2;Mouser;81-BLM18KG601SN1D;0.05;
L1;;FB_0603_Z600R_1300mA;INDC1608X08;Chip Inductor. 2-Leads. Body 1.60x0.80mm;90;22.6;7.9;Oben;SMD;2;Mouser;81-BLM18KG601SN1D;0.05;
D17;;D_SOD523_370mV_500mA;SODFL160X70-2N;SOD-523 SC-79. 2-Leads. Body 0.80x1.60mm;180;27.6;19.9;Oben;SMD;2;Mouser;863-NSR05T30XV2T5G;0.18;
D16;;D_SOD523_370mV_500mA;SODFL160X70-2N;SOD-523 SC-79. 2-Leads. Body 0.80x1.60mm;270;21.5;10.9;Oben;SMD;2;Mouser;863-NSR05T30XV2T5G;0.18;
D15;;D_LED_0603_Green;DIOM1608X02N_Green;Molded Diode. 2-Leads. Body 1.60x0.80mm;360;48.4;17.5;Oben;SMD;2;Mouser;710-150060VS55040;0.14;
D14;;D_SOD523_370mV_500mA;SODFL160X70-2N;SOD-523 SC-79. 2-Leads. Body 0.80x1.60mm;270;22.8;14.5;Oben;SMD;2;Mouser;863-NSR05T30XV2T5G;0.18;
D13;;D_SOD523_370mV_500mA;SODFL160X70-2N;SOD-523 SC-79. 2-Leads. Body 0.80x1.60mm;360;56;10.7;Oben;SMD;2;Mouser;863-NSR05T30XV2T5G;0.18;
D12;;D_SOD523_370mV_500mA;SODFL160X70-2N;SOD-523 SC-79. 2-Leads. Body 0.80x1.60mm;90;50.2;15.1;Oben;SMD;2;Mouser;863-NSR05T30XV2T5G;0.18;
D11;;D_LED_0603_Green;DIOM1608X02N_Green;Molded Diode. 2-Leads. Body 1.60x0.80mm;0;65;47;Oben;SMD;2;Mouser;710-150060VS55040;0.14;
D10;;D_LED_0603_Green;DIOM1608X02N_Green;Molded Diode. 2-Leads. Body 1.60x0.80mm;360;49.7;47;Oben;SMD;2;Mouser;710-150060VS55040;0.14;
D9;;D_LED_0603_Amber;DIOM1608X02N_Orange;Molded Diode. 2-Leads. Body 1.60x0.80mm;360;61.9;47;Oben;SMD;2;Mouser;710-150060AS75000;0.12;
D8;;D_LED_0603_Amber;DIOM1608X02N_Orange;Molded Diode. 2-Leads. Body 1.60x0.80mm;360;46.6;47;Oben;SMD;2;Mouser;710-150060AS75000;0.12;
D7;;D_LED_0603_Amber;DIOM1608X02N_Orange;Molded Diode. 2-Leads. Body 1.60x0.80mm;360;14.9;46.7;Oben;SMD;2;Mouser;710-150060AS75000;0.12;
D6;;D_SOD523_370mV_500mA;SODFL160X70-2N;SOD-523 SC-79. 2-Leads. Body 0.80x1.60mm;180;24.7;16.4;Oben;SMD;2;Mouser;863-NSR05T30XV2T5G;0.18;
D5;;D_SOD123W_710mV_1A;SODFL350X110-2N;SOD123W. Body 1.70x3.50mm;270;23.1;35.6;Oben;SMD;2;Mouser;771-PMEG10010ELRX;0.24;
D4;;D_LED_0603_Amber;DIOM1608X02N_Orange;Molded Diode. 2-Leads. Body 1.60x0.80mm;360;78.1;8.7;Oben;SMD;2;Mouser;710-150060AS75000;0.12;
D3;;D_LED_0603_Amber;DIOM1608X02N_Orange;Molded Diode. 2-Leads. Body 1.60x0.80mm;360;77.4;45.6;Oben;SMD;2;Mouser;710-150060AS75000;0.12;
D2;;D_LED_0603_Green;DIOM1608X02N_Green;Molded Diode. 2-Leads. Body 1.60x0.80mm;360;79.3;2.3;Oben;SMD;2;Mouser;710-150060VS55040;0.14;
D1;;D_LED_0603_Green;DIOM1608X02N_Green;Molded Diode. 2-Leads. Body 1.60x0.80mm;360;79.3;52.3;Oben;SMD;2;Mouser;710-150060VS55040;0.14;
C124;;C_0402_100nF_16V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;90;26.2;22.3;Oben;SMD;2;Mouser;963-EMF105B7104MVHF;0.03;
C123;;C_1206_100uF_6V3;CAPC3216X18;Chip Capacitor. Body 3.20x1.60mm;270;56;21.5;Oben;SMD;2;Mouser;963-JMK316ABJ107ML-T;0.25;
C122;;C_0402_1uF_25V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;270;49.1;15.2;Oben;SMD;2;Mouser;81-GRM155R61E105KA2J;0.06;
C121;;C_1206_47uF_10V;CAPC3216X18;Chip Capacitor. Body 3.20x1.60mm;90;48.6;12;Oben;SMD;2;Mouser;963-LMK316ABJ476ML-T;0.23;
C120;;C_0603_10uF_16V;CAPC1608X09;0603 Capacitor. 2-Leads. Body 1.65x0.83mm;180;41.5;18.1;Oben;SMD;2;Mouser;963-EMK107BBJ106MA-T;0.14;
C111;;C_0603_10uF_16V;CAPC1608X09;0603 Capacitor. 2-Leads. Body 1.65x0.83mm;180;63.3;27.7;Oben;SMD;2;Mouser;963-EMK107BBJ106MA-T;0.14;
C110;;C_0402_10nF_25V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;270;47.8;21.2;Oben;SMD;2;Mouser;81-GCM155R71E103KA7D;0.02;
C109;;C_0603_10uF_16V;CAPC1608X09;0603 Capacitor. 2-Leads. Body 1.65x0.83mm;270;55.8;15;Oben;SMD;2;Mouser;963-EMK107BBJ106MA-T;0.14;
C108;;C_0402_100nF_16V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;180;55.7;11.8;Oben;SMD;2;Mouser;963-EMF105B7104MVHF;0.03;
C107;;C_0603_10uF_16V;CAPC1608X09;0603 Capacitor. 2-Leads. Body 1.65x0.83mm;180;55.5;18.6;Oben;SMD;2;Mouser;963-EMK107BBJ106MA-T;0.14;
C106;;C_0603_10uF_16V;CAPC1608X09;0603 Capacitor. 2-Leads. Body 1.65x0.83mm;270;46.7;19.6;Oben;SMD;2;Mouser;963-EMK107BBJ106MA-T;0.14;
C105;;C_0402_100nF_16V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;270;54.4;20.2;Oben;SMD;2;Mouser;963-EMF105B7104MVHF;0.03;
C104;;C_0402_100nF_16V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;270;47.8;19.2;Oben;SMD;2;Mouser;963-EMF105B7104MVHF;0.03;
C103;;C_0402_1uF_25V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;90;27.8;30.4;Oben;SMD;2;Mouser;81-GRM155R61E105KA2J;0.06;
C102;;C_0402_100nF_16V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;270;27.8;32.4;Oben;SMD;2;Mouser;963-EMF105B7104MVHF;0.03;
C101;;C_0402_1uF_25V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;360;33.3;42.9;Oben;SMD;2;Mouser;81-GRM155R61E105KA2J;0.06;
C100;;C_0402_100nF_16V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;360;35.3;42.9;Oben;SMD;2;Mouser;963-EMF105B7104MVHF;0.03;
C99;;C_0402_1uF_25V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;90;43.4;47.2;Oben;SMD;2;Mouser;81-GRM155R61E105KA2J;0.06;
C98;;C_0402_100nF_16V;CAPC1005X06;0402 Capacitor. 2-Leads. Body 1.05x0.53mm;90;44;42.6;Oben;SMD;2;Mouser;963-EMF105B7104MVHF;0.03;
