voltage_set_V;PMEG10010ELRX V1 [mA];PMEG10010ELRX V2 [mA];RB168MM-40TR v1 [mA];RB168MM-40TR v2 [mA];SMMSD701T1G V1 [mA];SMMSD701T1G V2 [mA];PMEG10010ELRX V3 [mA];RB168MM-40TR v3 [mA];SMMSD701T1G V3 [mA]
-5;-2,60E-06;-2,05E-06;-7,33E-06;-7,04E-06;-9,23E-07;-8,37E-07;-2,14E-06;-6,90E-06;-1,46E-06
-4,9;-2,54E-06;-2,10E-06;-7,26E-06;-7,00E-06;-1,51E-06;-1,42E-06;-2,08E-06;-6,78E-06;-1,39E-06
-4,8;-2,50E-06;-2,06E-06;-7,17E-06;-6,91E-06;-1,48E-06;-1,39E-06;-2,04E-06;-6,71E-06;-1,36E-06
-4,7;-2,46E-06;-2,03E-06;-7,10E-06;-6,83E-06;-1,45E-06;-1,36E-06;-2,00E-06;-6,64E-06;-1,34E-06
-4,6;-2,45E-06;-2,01E-06;-7,03E-06;-6,76E-06;-1,44E-06;-1,34E-06;-1,98E-06;-6,57E-06;-1,32E-06
-4,5;-2,42E-06;-1,99E-06;-6,96E-06;-6,70E-06;-1,43E-06;-1,33E-06;-1,97E-06;-6,50E-06;-1,31E-06
-4,4;-2,40E-06;-1,97E-06;-6,89E-06;-6,64E-06;-1,41E-06;-1,32E-06;-1,95E-06;-6,43E-06;-1,30E-06
-4,3;-2,39E-06;-1,96E-06;-6,83E-06;-6,58E-06;-1,40E-06;-1,31E-06;-1,93E-06;-6,38E-06;-1,28E-06
-4,2;-2,37E-06;-1,94E-06;-6,77E-06;-6,51E-06;-1,39E-06;-1,30E-06;-1,91E-06;-6,31E-06;-1,27E-06
-4,1;-2,35E-06;-1,93E-06;-6,70E-06;-6,45E-06;-1,38E-06;-1,29E-06;-1,90E-06;-6,32E-06;-1,27E-06
-4;-2,33E-06;-1,90E-06;-6,63E-06;-6,39E-06;-1,37E-06;-1,28E-06;-1,89E-06;-6,20E-06;-1,26E-06
-3,9;-2,31E-06;-1,89E-06;-6,56E-06;-6,33E-06;-1,36E-06;-1,27E-06;-1,87E-06;-6,13E-06;-1,25E-06
-3,8;-2,30E-06;-1,88E-06;-6,50E-06;-6,26E-06;-1,35E-06;-1,26E-06;-1,85E-06;-6,07E-06;-1,24E-06
-3,7;-2,28E-06;-1,86E-06;-6,43E-06;-6,19E-06;-1,34E-06;-1,25E-06;-1,84E-06;-6,01E-06;-1,23E-06
-3,6;-2,26E-06;-1,85E-06;-6,36E-06;-6,14E-06;-1,33E-06;-1,25E-06;-1,82E-06;-5,95E-06;-1,23E-06
-3,5;-2,24E-06;-1,83E-06;-6,29E-06;-6,07E-06;-1,32E-06;-1,23E-06;-1,81E-06;-5,88E-06;-1,21E-06
-3,4;-2,22E-06;-1,82E-06;-6,23E-06;-6,01E-06;-1,31E-06;-1,22E-06;-1,79E-06;-5,81E-06;-1,21E-06
-3,3;-2,20E-06;-1,80E-06;-6,17E-06;-5,94E-06;-1,30E-06;-1,22E-06;-1,78E-06;-5,76E-06;-1,19E-06
-3,2;-2,18E-06;-1,78E-06;-6,09E-06;-5,87E-06;-1,29E-06;-1,21E-06;-1,76E-06;-5,70E-06;-1,19E-06
-3,1;-2,16E-06;-1,77E-06;-6,02E-06;-5,81E-06;-1,28E-06;-1,20E-06;-1,75E-06;-5,61E-06;-1,17E-06
-3;-2,14E-06;-1,76E-06;-5,96E-06;-5,74E-06;-1,27E-06;-1,18E-06;-1,73E-06;-5,55E-06;-1,17E-06
-2,9;-2,11E-06;-1,74E-06;-5,89E-06;-5,67E-06;-1,26E-06;-1,18E-06;-1,71E-06;-5,48E-06;-1,18E-06
-2,8;-2,09E-06;-1,72E-06;-5,82E-06;-5,61E-06;-1,25E-06;-1,17E-06;-1,69E-06;-5,50E-06;-1,15E-06
-2,7;-2,08E-06;-1,70E-06;-5,74E-06;-5,54E-06;-1,24E-06;-1,16E-06;-1,68E-06;-5,37E-06;-1,22E-06
-2,6;-2,05E-06;-1,69E-06;-5,67E-06;-5,47E-06;-1,23E-06;-1,15E-06;-1,66E-06;-5,33E-06;-1,13E-06
-2,5;-2,03E-06;-1,67E-06;-5,60E-06;-5,40E-06;-1,22E-06;-1,14E-06;-1,65E-06;-5,22E-06;-1,11E-06
-2,4;-2,01E-06;-1,65E-06;-5,53E-06;-5,33E-06;-1,21E-06;-1,13E-06;-1,63E-06;-5,18E-06;-1,10E-06
-2,3;-1,99E-06;-1,63E-06;-5,45E-06;-5,26E-06;-1,20E-06;-1,12E-06;-1,61E-06;-5,15E-06;-1,17E-06
-2,2;-1,96E-06;-1,62E-06;-5,38E-06;-5,19E-06;-1,19E-06;-1,10E-06;-1,59E-06;-5,04E-06;-1,01E-06
-2,1;-1,94E-06;-1,59E-06;-5,31E-06;-5,12E-06;-1,17E-06;-1,10E-06;-1,57E-06;-4,94E-06;-1,08E-06
-2;-1,92E-06;-1,57E-06;-5,23E-06;-5,04E-06;-1,16E-06;-1,09E-06;-1,55E-06;-4,83E-06;-7,39E-07
-1,9;-1,89E-06;-1,56E-06;-5,15E-06;-4,97E-06;-1,15E-06;-1,07E-06;-1,53E-06;-4,82E-06;-1,05E-06
-1,8;-1,86E-06;-1,54E-06;-5,07E-06;-4,89E-06;-1,14E-06;-1,06E-06;-1,51E-06;-4,73E-06;-1,06E-06
-1,7;-1,84E-06;-1,51E-06;-4,99E-06;-4,81E-06;-1,12E-06;-1,05E-06;-1,49E-06;-4,63E-06;-1,02E-06
-1,6;-1,81E-06;-1,49E-06;-4,90E-06;-4,73E-06;-1,11E-06;-1,04E-06;-1,47E-06;-4,59E-06;-1,02E-06
-1,5;-1,78E-06;-1,47E-06;-4,82E-06;-4,66E-06;-1,10E-06;-1,02E-06;-1,45E-06;-4,50E-06;-1,04E-06
-1,4;-1,75E-06;-1,45E-06;-4,73E-06;-4,57E-06;-1,08E-06;-1,01E-06;-1,43E-06;-4,42E-06;-1,00E-06
-1,3;-1,73E-06;-1,42E-06;-4,64E-06;-4,49E-06;-1,07E-06;-1,00E-06;-1,40E-06;-4,34E-06;-9,82E-07
-1,2;-1,70E-06;-1,40E-06;-4,55E-06;-4,40E-06;-1,05E-06;-9,83E-07;-1,38E-06;-4,28E-06;-9,74E-07
-1,1;-1,66E-06;-1,38E-06;-4,46E-06;-4,31E-06;-1,04E-06;-9,64E-07;-1,36E-06;-4,16E-06;-9,47E-07
-1;-1,63E-06;-1,35E-06;-4,36E-06;-4,22E-06;-1,02E-06;-9,52E-07;-1,33E-06;-4,08E-06;-9,36E-07
-0,9;-1,60E-06;-1,32E-06;-4,26E-06;-4,12E-06;-1,00E-06;-9,36E-07;-1,30E-06;-3,99E-06;-9,20E-07
-0,8;-1,56E-06;-1,29E-06;-4,16E-06;-4,02E-06;-9,81E-07;-9,17E-07;-1,27E-06;-3,89E-06;-9,88E-07
-0,7;-1,53E-06;-1,27E-06;-4,05E-06;-3,92E-06;-9,61E-07;-8,96E-07;-1,25E-06;-3,79E-06;-1,01E-06
-0,6;-1,49E-06;-1,24E-06;-3,94E-06;-3,81E-06;-9,43E-07;-8,81E-07;-1,22E-06;-3,69E-06;-8,46E-07
-0,5;-1,45E-06;-1,21E-06;-3,82E-06;-3,70E-06;-9,19E-07;-8,61E-07;-1,18E-06;-3,58E-06;-8,44E-07
-0,4;-1,41E-06;-1,17E-06;-3,70E-06;-3,57E-06;-8,90E-07;-8,36E-07;-1,14E-06;-3,46E-06;-7,86E-07
-0,3;-1,36E-06;-1,14E-06;-3,57E-06;-3,45E-06;-8,65E-07;-8,08E-07;-1,11E-06;-3,34E-06;-7,89E-07
-0,2;-1,31E-06;-1,09E-06;-3,43E-06;-3,31E-06;-8,38E-07;-7,81E-07;-1,07E-06;-3,21E-06;-7,69E-07
-0,1;-1,23E-06;-1,01E-06;-3,21E-06;-3,11E-06;-7,84E-07;-7,36E-07;-1,01E-06;-3,00E-06;-7,18E-07
0,00E+00;1,39E-09;5,82E-09;-5,39E-08;-5,00E-08;1,76E-08;1,91E-08;9,04E-09;-4,44E-08;2,38E-07
0,1;5,62E-05;4,77E-05;0,000142856;0,000138874;3,68E-05;3,49E-05;2,00E-05;2,00E-05;2,00E-05
0,2;0,00267062;0,00231157;0,00700073;0,00682538;0,00172622;0,00165342;2,00E-05;2,00E-05;2,00E-05
0,3;0,120532;0,0999935;0,323451;0,099994;0,0663098;0,0644416;2,00E-05;2,00E-05;2,00E-05
0,4;4,834;0,0999933;9,99997;0,0999941;0,770264;0,0999952;2,00E-05;2,00E-05;2,00E-05
0,5;9,99979;0,0999934;9,99996;0,0999942;2,28328;0,099995;2,00E-05;2,00E-05;2,00E-05
0,6;9,99976;0,0999932;10;0,0999941;4,18348;0,0999949;2,00E-05;2,00E-05;2,00E-05
0,7;9,99976;0,0999932;9,99994;0,0999941;7,98073;0,0999957;2,00E-05;2,00E-05;2,00E-05
0,8;9,99975;0,0999935;9,99999;0,0999947;9,99999;0,0999951;2,00E-05;2,00E-05;2,00E-05
0,9;9,99998;0,0999942;9,99994;0,0999947;9,99994;0,0999952;2,00E-05;2,00E-05;2,00E-05
1;9,99998;0,0999941;9,99988;0,0999947;9,99993;0,0999959;2,00E-05;2,00E-05;2,00E-05
1,1;9,99976;0,0999941;9,9999;0,0999942;9,99998;0,0999957;2,00E-05;2,00E-05;2,00E-05
1,2;9,99992;0,0999945;9,99988;0,0999943;9,9997;0,0999957;2,00E-05;2,00E-05;2,00E-05
1,3;10;0,0999941;9,99988;0,099994;10;0,0999963;2,00E-05;2,00E-05;2,00E-05
1,4;9,99979;0,099994;9,99991;0,099993;9,99988;0,0999958;2,00E-05;2,00E-05;2,00E-05
1,5;9,99979;0,0999948;9,9999;0,0999938;9,99984;0,0999958;2,00E-05;2,00E-05;2,00E-05
1,6;9,99981;0,099995;9,99992;0,0999935;9,99997;0,0999964;2,00E-05;2,00E-05;2,00E-05
1,7;9,99988;0,0999935;9,99997;0,0999936;9,99999;0,0999956;2,00E-05;2,00E-05;2,00E-05
1,8;9,99986;0,0999933;9,99994;0,0999939;9,99984;0,0999955;2,00E-05;2,00E-05;2,00E-05
1,9;9,99992;0,0999937;9,99994;0,0999936;9,99998;0,0999959;2,00E-05;2,00E-05;2,00E-05
2;9,99985;0,0999934;9,99988;0,0999932;9,99999;0,0999954;2,00E-05;2,00E-05;2,00E-05
2,1;9,99988;0,0999935;9,99978;0,0999933;9,99997;0,0999949;2,00E-05;2,00E-05;2,00E-05
2,2;9,99984;0,0999939;9,99986;0,0999936;9,99982;0,0999954;2,00E-05;2,00E-05;2,00E-05
2,3;9,99976;0,0999942;9,99993;0,0999932;10;0,099995;2,00E-05;2,00E-05;2,00E-05
2,4;9,99982;0,0999947;9,99984;0,0999934;9,99981;0,0999951;2,00E-05;2,00E-05;2,00E-05
2,5;9,9998;0,0999953;9,9999;0,0999941;9,99998;0,0999951;2,00E-05;2,00E-05;2,00E-05
2,6;9,99978;0,0999951;9,99986;0,0999937;9,99984;0,0999955;2,00E-05;2,00E-05;2,00E-05
2,7;9,99979;0,0999944;9,99985;0,0999931;9,99986;0,0999952;2,00E-05;2,00E-05;2,00E-05
2,8;9,99976;0,0999944;9,99978;0,0999933;9,99981;0,099995;2,00E-05;2,00E-05;2,00E-05
2,9;9,99979;0,0999947;9,99986;0,0999941;9,99987;0,0999955;2,00E-05;2,00E-05;2,00E-05
3;9,99981;0,0999947;9,99986;0,0999938;9,99986;0,0999949;2,00E-05;2,00E-05;2,00E-05
3,1;9,99982;0,0999944;10;0,0999943;9,99998;0,0999951;2,00E-05;2,00E-05;2,00E-05
3,2;9,99986;0,0999947;10;0,0999949;9,99994;0,0999959;2,00E-05;2,00E-05;2,00E-05
3,3;9,9999;0,099995;10;0,0999947;10,0001;0,0999956;2,00E-05;2,00E-05;2,00E-05
3,4;9,99986;0,0999952;9,99998;0,0999946;9,99993;0,0999956;2,00E-05;2,00E-05;2,00E-05
3,5;9,99992;0,0999944;9,99987;0,0999946;9,99991;0,0999952;2,00E-05;2,00E-05;2,00E-05
3,6;9,99985;0,0999949;9,99981;0,0999951;9,99988;0,0999955;2,00E-05;2,00E-05;2,00E-05
3,7;9,99982;0,0999944;9,99981;0,0999954;9,99998;0,0999955;2,00E-05;2,00E-05;2,00E-05
3,8;9,99982;0,0999942;9,9999;0,0999959;10;0,0999959;2,00E-05;2,00E-05;2,00E-05
3,9;9,99986;0,0999952;9,99978;0,0999958;9,99998;0,0999955;2,00E-05;2,00E-05;2,00E-05
4;9,9999;0,0999946;9,99986;0,0999956;9,99996;0,0999958;2,00E-05;2,00E-05;2,00E-05
4,1;9,99994;0,099994;9,99987;0,0999957;9,99993;0,0999961;2,00E-05;2,00E-05;2,00E-05
4,2;9,99987;0,0999942;9,99979;0,0999952;9,99991;0,099996;2,00E-05;2,00E-05;2,00E-05
4,3;9,99994;0,0999938;9,9998;0,0999944;9,99987;0,0999957;2,00E-05;2,00E-05;2,00E-05
4,4;10;0,0999935;9,99985;0,0999943;9,9998;0,099995;2,00E-05;2,00E-05;2,00E-05
4,5;9,99999;0,0999934;9,99994;0,0999945;9,9999;0,0999964;2,00E-05;2,00E-05;2,00E-05
4,6;10;0,0999934;9,99985;0,099995;9,99986;0,0999962;2,00E-05;2,00E-05;2,00E-05
4,7;10;0,0999936;9,99986;0,0999961;9,99981;0,0999961;2,00E-05;2,00E-05;2,00E-05
4,8;9,99994;0,0999941;9,99981;0,0999965;9,99984;0,0999955;2,00E-05;2,00E-05;2,00E-05
4,9;9,9999;0,0999948;9,99981;0,0999967;9,9998;0,099996;2,00E-05;2,00E-05;2,00E-05
5;9,99999;0,0999953;9,9998;0,0999967;9,9998;0,0999968;2,00E-05;2,00E-05;2,00E-05
