V_out_nom;V_inp_nom;V_inp;I_inp;V_out;I_out;eta
2,5;1,507328;1,53481;1,637475e-05;2,500795;-8,494045e-06;0,8452633891900785
2,5;1,507328;1,53648;3,27602e-05;2,5007849999999996;-1,7711700000000002e-05;0,8799582205126584
2,5;1,507328;1,536745;6,553154999999999e-05;2,50081;-3,61905e-05;0,8986609604908067
2,5;1,507328;1,5303849999999999;0,00013105849999999999;2,5008150000000002;-7,277575e-05;0,9074129243945643
2,5;1,507328;1,53064;0,000262152;2,50081;-0,000146418;0,9125769657831864
2,5;1,507328;1,531215;0,0005243135;2,50082;-0,0002937105;0,9149486620104166
2,5;1,507328;1,52584;0,00104775;2,50081;-0,000586201;0,9169389367548207
2,5;1,507328;1,52798;0,0020965;2,50082;-0,001176;0,918116092977287
2,5;1,507328;1,52256;0,00419389;2,50081;-0,002338335;0,9157981607448904
2,5;1,507328;1,49726;0,00838832;2,50081;-0,0044667;0,8894453730143285
2,5;1,376256;1,4019249999999999;1,637445e-05;2,5008;-7,674415e-06;0,8360193477130156
2,5;1,376256;1,40306;3,27594e-05;2,50079;-1,6027500000000002e-05;0,8720197321645092
2,5;1,376256;1,40111;6,553025000000001e-05;2,5007849999999996;-3,2898949999999994e-05;0,8960097605570128
2,5;1,376256;1,396855;0,0001310565;2,50081;-6,611415000000001e-05;0,9031113724285351
2,5;1,376256;1,3973200000000001;0,000262148;2,50082;-0,000132996;0,9079634176964493
2,5;1,376256;1,39464;0,0005242955000000001;2,500795;-0,0002662715;0,9106846445456067
2,5;1,376256;1,39309;0,00104769;2,50081;-0,0005327215000000001;0,9127602893282036
2,5;1,376256;1,3891;0,00209637;2,5008;-0,00106358;0,9133778579018822
2,5;1,376256;1,3891;0,00419372;2,50081;-0,0021157199999999998;0,908353217146165
2,5;1,376256;1,38084;0,008387905000000001;2,50086;-0,004096905;0,8846188751739893
2,5;1,245184;1,26838;1,6373e-05;2,500755;-6,83465e-06;0,8230185529265998
2,5;1,245184;1,268905;3,27577e-05;2,5007650000000003;-1,4367600000000001e-05;0,8642669034108733
2,5;1,245184;1,2646950000000001;6,55268e-05;2,50077;-2,933805e-05;0,8853871454080314
2,5;1,245184;1,26304;0,000131049;2,5008;-5,93962e-05;0,897378202521655
2,5;1,245184;1,263425;0,000262133;2,50079;-0,000119522;0,9024711060920988
2,5;1,245184;1,257845;0,000524278;2,50078;-0,0002388225;0,9056579350062086
2,5;1,245184;1,25934;0,00104754;2,5008049999999997;-0,0004787725;0,9075881902427478
2,5;1,245184;1,255485;0,00209614;2,50082;-0,0009557859999999999;0,9082477004568852
2,5;1,245184;1,25518;0,004193395;2,50079;-0,0018998600000000002;0,9026811294980882
2,5;1,245184;1,24864;0,008387704999999999;2,50084;-0,003676945;0,8780185431627396
2,5;1,114112;1,134495;1,63735e-05;2,50075;-5,9701700000000005e-06;0,8037245686134544
2,5;1,114112;1,133965;3,27587e-05;2,50077;-1,2638750000000002e-05;0,8508278535221774
2,5;1,114112;1,12927;6,552945e-05;2,50075;-2,60761e-05;0,8811038083611568
2,5;1,114112;1,128825;0,00013105350000000002;2,50078;-5,2664700000000004e-05;0,8903202618746799
2,5;1,114112;1,1292200000000001;0,0002621375;2,5007849999999996;-0,000106054;0,8959740437348835
2,5;1,114112;1,12357;0,0005242875;2,500775;-0,0002118875;0,8995200035309391
2,5;1,114112;1,1249449999999999;0,001047765;2,50077;-0,0004249545;0,9016001033747294
2,5;1,114112;1,121065;0,0020963550000000003;2,50079;-0,000847919;0,9022712909736272
2,5;1,114112;1,122295;0,00419358;2,500755;-0,00169199;0,8990215603046086
2,5;1,114112;1,11473;0,00838773;2,50082;-0,0032524;0,8699300775335506
2,5;0,98304;1,0003;1,637525e-05;2,5007650000000003;-5,175015e-06;0,7900722529145608
2,5;0,98304;0,998796;3,2760249999999995e-05;2,50078;-1,098745e-05;0,8405326876123651
2,5;0,98304;0,9942854999999999;6,552875e-05;2,50078;-2,267905e-05;0,8704713846723025
2,5;0,98304;0,9941955;0,000131053;2,50077;-4,594285e-05;0,8818548967169509
2,5;0,98304;0,9945455;0,000262138;2,5007650000000003;-9,2619e-05;0,8884276859868181
2,5;0,98304;0,9941264999999999;0,000524288;2,50077;-0,00018581750000000002;0,8916110208936832
2,5;0,98304;0,9901755;0,00104775;2,50078;-0,000371015;0,8943546819731668
2,5;0,98304;0,985336;0,002096405;2,50078;-0,0007354255;0,8902244219634855
2,5;0,98304;0,989869;0,0041936249999999994;2,50076;-0,00148661;0,8955478516501554
2,5;0,98304;0,981555;0,00838783;2,50082;-0,00284194;0,8631931354012004
2,5;0,8519680000000001;0,8643885;8,19187e-06;2,50082;-1,809835e-06;0,6390963146623412
2,5;0,8519680000000001;0,8657975;1,63751e-05;2,50077;-4,3162249999999995e-06;0,7613291155315511
2,5;0,8519680000000001;0,864179;3,2758650000000005e-05;2,5007650000000003;-9,18364e-06;0,8110093485438429
2,5;0,8519680000000001;0,8592905;6,552884999999999e-05;2,50077;-1,9269300000000002e-05;0,8558271034898418
2,5;0,8519680000000001;0,8591915;0,000131054;2,500775;-3,9236099999999995e-05;0,8714010228228252
2,5;0,8519680000000001;0,859579;0,0002621395;2,50077;-7,91897e-05;0,8788534303621003
2,5;0,8519680000000001;0,8603445000000001;0,000524289;2,50079;-0,0001591845;0,8825366280770435
2,5;0,8519680000000001;0,8548715;0,001047575;2,50078;-0,00031709800000000003;0,8854928503436418
2,5;0,8519680000000001;0,85737;0,002096275;2,500775;-0,0006370645000000001;0,8864039654078761
2,5;0,8519680000000001;0,855604;0,00419367;2,50077;-0,00127456;0,8883307815585891
2,5;0,8519680000000001;0,85279;0,00838785;2,50083;-0,00247631;0,8657503457732694
2,5;0,720896;0,7308755;1,63723e-05;2,5007849999999996;-3,5060050000000003e-06;0,7327311786283401
2,5;0,720896;0,7310085;3,275835e-05;2,50077;-7,694225e-06;0,8035004062605653
2,5;0,720896;0,7309485;6,55276e-05;2,50079;-1,60601e-05;0,8384635076561251
2,5;0,720896;0,723401;0,000131046;2,500795;-3,25178e-05;0,8578202589038004
2,5;0,720896;0,7231365000000001;0,0002621375;2,5008;-6,566855e-05;0,8663329983864891
2,5;0,720896;0,7231380000000001;0,0005242854999999999;2,50078;-0,00013198799999999998;0,8705896266794921
2,5;0,720896;0,720453;0,0010476600000000002;2,500795;-0,000263654;0,8735037516307842
2,5;0,720896;0,7202265;0,00209624;2,50079;-0,000528272;0,8750174655272656
2,5;0,720896;0,716946;0,004193555;2,50077;-0,0010541;0,87678259351179
2,5;0,720896;0,7198035;0,00838774;2,500845;-0,0020972200000000003;0,8686682062911201
2,5;0,589824;0,595376;8,19182e-06;2,50079;-1,00795e-06;0,5168406807015217
2,5;0,589824;0,5956570000000001;1,63732e-05;2,50076;-2,69689e-06;0,6915706545943459
2,5;0,589824;0,5957600000000001;3,27583e-05;2,500755;-6,043865e-06;0,7744208020801164
2,5;0,589824;0,5957745000000001;6,552775e-05;2,50079;-1,27255e-05;0,8151113642669032
2,5;0,589824;0,5957969999999999;0,000131049;2,50078;-2,61323e-05;0,8370036632332097
2,5;0,589824;0,5948775;0,000262137;2,5007849999999996;-5,280895e-05;0,846904627012921
2,5;0,589824;0,5866264999999999;0,000524282;2,50079;-0,000105035;0,854054199057199
2,5;0,589824;0,5893984999999999;0,001047535;2,50077;-0,0002116915;0,8574187910308572
2,5;0,589824;0,582794;0,002096085;2,50078;-0,0004194835;0,8587681458136245
2,5;0,589824;0,587086;0,004193475;2,5008049999999997;-0,000846809;0,8602318124709284
2,5;0,589824;0,588479;0,0083876;2,500825;-0,0017024499999999999;0,8625154719367081
2,5;0,458752;0,458707;4,09586e-06;2,50078;1,34734e-08;0,0
2,5;0,458752;0,4593945;8,19181e-06;2,50077;-6,079425e-07;0,4039915473057509
2,5;0,458752;0,459514;1,6374e-05;2,50083;-1,84784e-06;0,6141698318712093
2,5;0,458752;0,45955599999999996;3,2758850000000006e-05;2,500775;-4,35573e-06;0,723568012183113
2,5;0,458752;0,459584;6,55278e-05;2,5008;-9,40916e-06;0,7813808026748719
2,5;0,458752;0,45959649999999996;0,000131048;2,50077;-1,942805e-05;0,8067217027850593
2,5;0,458752;0,4595685;0,000262135;2,500775;-3,9544149999999996e-05;0,8209497301795221
2,5;0,458752;0,4595725;0,000524286;2,50078;-7,9738e-05;0,8276034995760682
2,5;0,458752;0,45117700000000005;0,001047615;2,500795;-0,000157357;0,832508645323635
2,5;0,458752;0,453489;0,002096245;2,50079;-0,0003172445;0,8346097346748043
2,5;0,458752;0,447257;0,00419364;2,50079;-0,0006265645;0,8353451975494195
2,5;0,458752;0,4504595;0,00838773;2,50084;-0,001262155;0,8349241645338348
2,5;0,32767999999999997;0,321226;8,19185e-06;2,50076;-1,68264e-07;0,15986442237755652
2,5;0,32767999999999997;0,321142;1,63734e-05;2,5008;-1,0094e-06;0,47997052291092307
2,5;0,32767999999999997;0,3213025;3,27582e-05;2,500775;-2,644565e-06;0,6285844838288428
2,5;0,32767999999999997;0,3212895;6,55288e-05;2,500775;-5,9976e-06;0,7123283345775275
2,5;0,32767999999999997;0,321311;0,000131054;2,50079;-1,269115e-05;0,7538097825272447
2,5;0,32767999999999997;0,3213415;0,0002621375;2,50078;-2,60506e-05;0,7734005577537868
2,5;0,32767999999999997;0,321323;0,000524279;2,50079;-5,27596e-05;0,7831167336218555
2,5;0,32767999999999997;0,324137;0,00104754;2,50077;-0,000107199;0,7894654336519743
2,5;0,32767999999999997;0,326316;0,00209617;2,5008;-0,000216832;0,7927458031677332
2,5;0,32767999999999997;0,316157;0,00419358;2,50078;-0,000420171;0,7925252844480773
2,5;0,196608;0,172775;4,0959e-06;2,50072;4,38606e-07;0,0
2,5;0,196608;0,172296;8,19186e-06;2,49131;2,47228e-07;0,0
2,5;0,196608;0,172677;1,63745e-05;2,50078;-1,13412e-07;0,10065603427758579
2,5;0,196608;0,1726085;3,27591e-05;2,50079;-8,580945e-07;0,37931181490946064
2,5;0,196608;0,1726855;6,55277e-05;2,500775;-2,399765e-06;0,5304452734786589
2,5;0,196608;0,172699;0,000131052;2,50075;-5,3948e-06;0,5965845413036175
2,5;0,196608;0,172768;0,0002621365;2,50081;-1,151765e-05;0,6360311299023955
2,5;0,196608;0,172935;0,000524289;2,5008;-2,37173e-05;0,6541923393518012
2,5;0,196608;0,176671;0,0010477;2,50079;-4,95906e-05;0,6694801425906695
2,5;0,196608;0,180086;0,00209621;2,50079;-0,000102522;0,6794409904434457
2,5;0,196608;0,187778;0,0041936;2,50079;-0,000218399;0,6937518917141697
2,5;0,065536;0,0423845;4,09592e-06;2,50077;3,80344e-07;0,0
2,5;0,065536;0,0423247;8,19192e-06;2,50041;5,340220000000001e-07;0,0
2,5;0,065536;0,042113849999999994;1,637485e-05;2,500755;4,267805e-07;0,0
2,5;0,065536;0,042079149999999996;3,27585e-05;2,5007650000000003;3,4594200000000004e-07;0,0
2,5;0,065536;0,0420065;6,55282e-05;2,5008;1,3833e-07;0,0
2,5;0,065536;0,0419754;0,000131051;2,50078;-1,4816e-07;0,06736683714188826
2,5;0,065536;0,0420848;0,000262139;2,5008;-8,52949e-07;0,19336815775448093
2,5;0,065536;0,0431975;0,000524285;2,50079;-2,32398e-06;0,2566552771323367
2,5;0,065536;0,04584165;0,0010477300000000002;2,500795;-5,8110200000000005e-06;0,3026248506239214
2,5;0,065536;0,0497427;0,00209636;2,50078;-1,424015e-05;0,3414741050390193
2,5;0,065536;0,06015925;0,004187794999999999;2,50079;-3,8918549999999993e-05;0,3863561838372261
2,75;1,507328;1,53529;1,63748e-05;2,75082;-7,65049e-06;0,8372892761942854
2,75;1,507328;1,536565;3,275965e-05;2,75078;-1,610685e-05;0,8801796795939413
2,75;1,507328;1,533215;6,55283e-05;2,75079;-3,281845e-05;0,8985648585414397
2,75;1,507328;1,531055;0,0001310505;2,7508;-6,63409e-05;0,9096110837711792
2,75;1,507328;1,53073;0,000262138;2,75079;-0,00013340999999999998;0,9146554010658898
2,75;1,507328;1,52545;0,000524288;2,75079;-0,000266852;0,9177237649979839
2,75;1,507328;1,52082;0,00104765;2,75079;-0,000532799;0,9197793225670429
2,75;1,507328;1,51856;0,00209623;2,75079;-0,0010604;0,9164589413993831
2,75;1,507328;1,508295;0,00419358;2,7508049999999997;-0,002058065;0,8950832427494557
2,75;1,507328;1,50591;0,00838785;2,75079;-0,00411178;0,8954338498458919
2,75;1,376256;1,40226;1,63745e-05;2,75078;-6,89165e-06;0,8256064921009216
2,75;1,376256;1,402705;3,27597e-05;2,75079;-1,4625949999999998e-05;0,8754136144460055
2,75;1,376256;1,398615;6,552740000000001e-05;2,750795;-2,97268e-05;0,8922303907684912
2,75;1,376256;1,3978899999999999;0,000131053;2,75078;-6,02446e-05;0,9045785108524224
2,75;1,376256;1,39546;0,000262142;2,75079;-0,0001209975;0,9100128713762256
2,75;1,376256;1,39267;0,000524285;2,75081;-0,000242432;0,9133450635011872
2,75;1,376256;1,38844;0,00104764;2,75081;-0,000484079;0,9154684310053887
2,75;1,376256;1,38619;0,00209617;2,750795;-0,000962063;0,9107320085485535
2,75;1,376256;1,3776000000000002;0,004193555;2,7507849999999996;-0,00186859;0,8897442499541893
2,75;1,376256;1,382255;0,008387755;2,750825;-0,00375362;0,8905942338641821
2,75;1,245184;1,26872;1,63743e-05;2,75077;-6,155335e-06;0,8151293496923382
2,75;1,245184;1,2677450000000001;3,27603e-05;2,75078;-1,30488e-05;0,8643587454042452
2,75;1,245184;1,2638850000000001;6,552835e-05;2,75079;-2,671275e-05;0,8871209723567317
2,75;1,245184;1,263825;0,000131053;2,75078;-5,4112e-05;0,8986767000150787
2,75;1,245184;1,26186;0,000262139;2,75079;-0,0001088575;0,9052076717940825
2,75;1,245184;1,25878;0,000524285;2,75077;-0,000217928;0,9082848867968469
2,75;1,245184;1,25442;0,00104762;2,75078;-0,000435048;0,9105396890978297
2,75;1,245184;1,2534049999999999;0,00209617;2,75081;-0,0008664885000000001;0,9072243132717785
2,75;1,245184;1,243485;0,00419351;2,75079;-0,00167472;0,8834545637177498
2,75;1,245184;1,2499;0,008387784999999998;2,75082;-0,003369365;0,8840933826770251
2,75;1,114112;1,13464;1,63732e-05;2,75077;-5,37359e-06;0,7957026407780501
2,75;1,114112;1,1323850000000002;3,2758650000000005e-05;2,750775;-1,1468850000000001e-05;0,8501359728283564
2,75;1,114112;1,129345;6,552780000000001e-05;2,75078;-2,36647e-05;0,8795994178964682
2,75;1,114112;1,129425;0,000131052;2,75077;-4,79789e-05;0,8916738870752726
2,75;1,114112;1,129465;0,0002621365;2,75078;-9,6663e-05;0,8981200738962309
2,75;1,114112;1,12413;0,000524285;2,75078;-0,000193337;0,9024172088594536
2,75;1,114112;1,11985;0,00104765;2,75079;-0,000385842;0,9047160375919973
2,75;1,114112;1,1208;0,00209618;2,7508;-0,0007722095;0,9041326638203026
2,75;1,114112;1,1124049999999999;0,00419358;2,75079;-0,00149811;0,8834143321802274
2,75;1,114112;1,116275;0,008387704999999999;2,75084;-0,00298257;0,8762502312863906
2,75;0,98304;0,999755;1,63742e-05;2,75077;-4,60389e-06;0,773649250011836
2,75;0,98304;0,996828;3,27594e-05;2,75077;-9,63591e-06;0,811545253696029
2,75;0,98304;0,994605;6,552895e-05;2,75078;-2,06416e-05;0,8711969535974398
2,75;0,98304;0,9947395;0,000131052;2,75078;-4,187765e-05;0,8836809424387531
2,75;0,98304;0,995169;0,00026214;2,7508;-8,446945e-05;0,890710153499475
2,75;0,98304;0,989237;0,000524285;2,75079;-0,000168762;0,8950745973171913
2,75;0,98304;0,988336;0,00104761;2,75082;-0,000336475;0,8944466007643137
2,75;0,98304;0,987228;0,00209629;2,75077;-0,0006762835;0,8989087248713267
2,75;0,98304;0,9822105;0,0041936000000000005;2,75078;-0,0013257450000000001;0,8853762254546075
2,75;0,98304;0,9811255000000001;0,00838777;2,75084;-0,002592565;0,8666089060181157
2,75;0,8519680000000001;0,864947;8,19186e-06;2,7508;-1,59323e-06;0,6185036629779116
2,75;0,8519680000000001;0,8647475;1,63741e-05;2,7507849999999996;-3,88208e-06;0,7538579801457628
2,75;0,8519680000000001;0,8615565000000001;3,276e-05;2,75078;-8,40309e-06;0,8188507908020966
2,75;0,8519680000000001;0,8594915000000001;6,55283e-05;2,75079;-1,756365e-05;0,8578631697629746
2,75;0,8519680000000001;0,8597045;0,000131052;2,75078;-3,575645e-05;0,8730223340237511
2,75;0,8519680000000001;0,860129;0,000262137;2,75079;-7,22286e-05;0,8811971051603431
2,75;0,8519680000000001;0,857096;0,000524288;2,75078;-0,000144713;0,8858332103469314
2,75;0,8519680000000001;0,855566;0,00104767;2,75078;-0,000289671;0,8889681617789122
2,75;0,8519680000000001;0,8514395;0,00209622;2,75078;-0,0005776725;0,8903219687451652
2,75;0,8519680000000001;0,8520515;0,004193655;2,75077;-0,001151285;0,8862855596954538
2,75;0,8519680000000001;0,8457405;0,008387865000000001;2,75083;-0,00220758;0,8560424380993092
2,75;0,720896;0,731055;1,637265e-05;2,75078;-3,158945e-06;0,7259568390191344
2,75;0,720896;0,731086;3,27577e-05;2,7507650000000003;-6,933835e-06;0,7967704469041834
2,75;0,720896;0,7251080000000001;6,55272e-05;2,750775;-1,45144e-05;0,8401224631921969
2,75;0,720896;0,723564;0,000131047;2,75081;-2,96121e-05;0,8590644899613447
2,75;0,720896;0,723572;0,000262137;2,75078;-5,99431e-05;0,8693391916758715
2,75;0,720896;0,723543;0,000524285;2,75078;-0,000120491;0,8737567949947875
2,75;0,720896;0,718658;0,00104765;2,75079;-0,000240166;0,8775100372493717
2,75;0,720896;0,7161925;0,00209623;2,75079;-0,0004758275;0,8716595410609453
2,75;0,720896;0,7176830000000001;0,004193525;2,7508;-0,0009629095;0,8800914479901805
2,75;0,720896;0,7142345;0,008387775;2,75083;-0,0018745699999999999;0,86069061304228
2,75;0,589824;0,595595;8,19184e-06;2,75082;-8,36535e-07;0,4717398391601869
2,75;0,589824;0,5958475;1,63739e-05;2,750755;-2,37064e-06;0,6683425767643874
2,75;0,589824;0,5959615;3,2757749999999997e-05;2,75075;-5,409115e-06;0,7621418261967443
2,75;0,589824;0,595936;6,552705e-05;2,75079;-1,169775e-05;0,8240898620434635
2,75;0,589824;0,5959645;0,000131048;2,75079;-2,3778000000000002e-05;0,8374742720356964
2,75;0,589824;0,5874375000000001;0,000262138;2,75077;-4,767455e-05;0,8516049842720942
2,75;0,589824;0,5870150000000001;0,0005242854999999999;2,75078;-9,59712e-05;0,8578026057106991
2,75;0,589824;0,5898245;0,00104763;2,75078;-0,0001935065;0,8613672807271617
2,75;0,589824;0,583314;0,00209629;2,7507650000000003;-0,00038375;0,8632568478150375
2,75;0,589824;0,5795494999999999;0,00419367;2,7508;-0,0007636019999999999;0,8642808673870802
2,75;0,589824;0,58668;0,00838779;2,75083;-0,001545195;0,8637368329496576
2,75;0,458752;0,4596715;8,19186e-06;2,75082;-4,4037399999999997e-07;0,3217013687200865
2,75;0,458752;0,459667;1,637445e-05;2,750795;-1,6278700000000001e-06;0,5949060419563306
2,75;0,458752;0,45977599999999996;3,27586e-05;2,75076;-3,95047e-06;0,7214092895000599
2,75;0,458752;0,45980600000000005;6,55284e-05;2,75077;-8,52935e-06;0,7786390667413109
2,75;0,458752;0,459821;0,00013105;2,75078;-1,77054e-05;0,8082067550829055
2,75;0,458752;0,4598045;0,000262136;2,75078;-3,60811e-05;0,8234102253837858
2,75;0,458752;0,4597885;0,0005242825;2,7508;-7,2841e-05;0,8312522948708798
2,75;0,458752;0,45161450000000003;0,00104755;2,75077;-0,0001440125;0,8373694542586193
2,75;0,458752;0,45380849999999995;0,00209616;2,75078;-0,000290289;0,839442962519412
2,75;0,458752;0,447756;0,00419348;2,7508;-0,0005739355;0,8408499670620745
2,75;0,458752;0,4476585;0,008387695;2,75079;-0,00115123;0,8433545114371429
2,75;0,32767999999999997;0,321425;8,19186e-06;2,75084;-1,18457e-07;0,12373915376056561
2,75;0,32767999999999997;0,32150599999999996;1,63734e-05;2,7508;-8,716195000000001e-07;0,455531604221935
2,75;0,32767999999999997;0,32153149999999997;3,27597e-05;2,7507650000000003;-2,380645e-06;0,6216841598700855
2,75;0,32767999999999997;0,321539;6,552875e-05;2,75077;-5,4723550000000006e-06;0,7144324416964336
2,75;0,32767999999999997;0,3215215;0,000131052;2,750775;-1,15663e-05;0,7550601807023873
2,75;0,32767999999999997;0,3216315;0,0002621385;2,750775;-2,382845e-05;0,7774562912016045
2,75;0,32767999999999997;0,32156;0,000524284;2,75078;-4,83036e-05;0,7881308474207994
2,75;0,32767999999999997;0,324428;0,00104767;2,75079;-9,82476e-05;0,7950539215149361
2,75;0,32767999999999997;0,323673;0,00209628;2,75078;-0,000196903;0,7982889591772018
2,75;0,196608;0,1723925;4,09588e-06;2,75075;5,05038e-07;0,0
2,75;0,196608;0,1730915;8,19184e-06;2,73108;2,247695e-07;0,0
2,75;0,196608;0,17352;1,63746e-05;2,7508;-5,8661199999999996e-08;0,0569874593523937
2,75;0,196608;0,17330600000000002;3,275875e-05;2,7508049999999997;-7,578655e-07;0,3674777203471513
2,75;0,196608;0,173304;6,55287e-05;2,75082;-2,14892e-06;0,520655237805875
2,75;0,196608;0,17339;0,000131051;2,75077;-4,94936e-06;0,5997738340003875
2,75;0,196608;0,173456;0,000262139;2,75079;-1,06475e-05;0,6437862162197838
2,75;0,196608;0,173522;0,000524284;2,75079;-2,19576e-05;0,6641334025653995
2,75;0,196608;0,177387;0,00104766;2,7508;-4,59476e-05;0,6803457912323772
2,75;0,196608;0,1806465;0,002096235;2,75078;-9,504905e-05;0,6902809804713856
2,75;0,196608;0,188197;0,004193615;2,75077;-0,00020209699999999999;0,7042260091404031
2,75;0,065536;0,04214615;4,0959049999999995e-06;2,75074;4,906605e-07;0,0
2,75;0,065536;0,04205105;8,191885000000001e-06;2,747105;5,76811e-07;0,0
2,75;0,065536;0,041988;1,637465e-05;2,711035;1,49825e-07;0,0
2,75;0,065536;0,04188025;3,2759050000000006e-05;2,7507650000000003;4,460665e-07;0,0
2,75;0,065536;0,0418319;6,55305e-05;2,75073;2,408355e-07;0,0
2,75;0,065536;0,0417521;0,000131053;2,75078;-5,19991e-08;0,026143724115997025
2,75;0,065536;0,04185345;0,000262143;2,75079;-6,19468e-07;0,15528793762390694
2,75;0,065536;0,042795849999999996;0,0005242885000000001;2,7508549999999996;-1,837135e-06;0,22519740937230986
2,75;0,065536;0,04545175;0,00104769;2,750795;-4,90021e-06;0,2830843524854151
2,75;0,065536;0,0493479;0,00209637;2,750795;-1,23765e-05;0,3293701075533534
2,75;0,065536;0,0587077;0,004186530000000001;2,7508;-3,4949799999999995e-05;0,3911699777170917
2,75;0,065536;0,0643319;0,00838777;2,83631;-9,62927e-05;0,5061477092893379
