V_inp_nom;V_inp;I_inp;V_out;I_out;eta
2,0;1,99868;1,35474e-06;1,806965;-5,000535e-07;0,33384074977842193
2,0;1,9989949999999999;1,45222e-06;1,805155;-6,000484999999999e-07;0,3731066571894825
2,0;1,999665;1,030815e-06;1,80963;-7,00036e-07;0,6147661182902167
2,0;1,998625;1,2607399999999999e-06;1,8069449999999998;-8,000265e-07;0,5743234161767197
2,0;1,9987;1,5307200000000001e-06;1,8057750000000001;-8,99999e-07;0,5320965502123166
2,0;1,999235;1,85447e-06;1,807175;-9,99982e-07;0,4878385732679329
2,0;1,99851;2,509845e-06;1,80704;-2,00019e-06;0,7204091980815733
2,0;1,998615;3,58425e-06;1,80679;-3,00041e-06;0,7567162266403139
2,0;1,99868;4,48272e-06;1,8067449999999998;-4,00043e-06;0,8067855723943425
2,0;1,9986899999999999;5,185025e-06;1,8067350000000002;-5,00035e-06;0,8718031835235986
2,0;1,998825;6,5106550000000004e-06;1,80682;-6,00036e-06;0,8331049122476959
2,0;1,998935;7,903965e-06;1,806785;-7,0001749999999994e-06;0,8005839959644263
2,0;1,998935;8,24554e-06;1,806985;-7,99989e-06;0,877060720199784
2,0;1,999055;9,602935e-06;1,80693;-8,999795000000001e-06;0,8470809955704123
2,0;1,9987300000000001;1,0615950000000001e-05;1,806785;-9,99939e-06;0,8515284140540426
2,0;1,99897;1,9995149999999998e-05;1,8069350000000002;-2,000495e-05;0,9043035374320583
2,0;1,99923;3,0304900000000002e-05;1,807;-3,00057e-05;0,8948891443871343
2,0;1,99941;3,94743e-05;1,80709;-4,00067e-05;0,9160059018182191
2,0;1,999585;4,957335e-05;1,8068849999999999;-5,0008450000000004e-05;0,9115119751794298
2,0;1,99969;5,9326150000000005e-05;1,807145;-6,00066e-05;0,9141702710762603
2,0;1,99973;6,90863e-05;1,80704;-7,000685e-05;0,915667650001712
2,0;1,999725;7,92481e-05;1,80701;-8,000435e-05;0,912183738895485
2,0;1,99984;9,842175e-05;1,806785;-9,99999e-05;0,9179609330120313
2,0;1,99985;0,0001964075;1,8078349999999999;-0,0002000335;0,9206450223102707
2,0;1,99983;0,0002940255;1,807445;-0,000300046;0,9222111567767208
2,0;1,99983;0,0003916015;1,8073;-0,0004000405;0,9231998166770223
2,0;1,999815;0,0004891870000000001;1,80703;-0,000500044;0,9236904506365302
2,0;1,99982;0,000586776;1,80705;-0,0006000375;0,9240124446077014
2,0;1,99979;0,000684335;1,807035;-0,000700025;0,9243623323680906
2,0;1,99982;0,0007818155;1,80694;-0,000799992;0,9245305704641047
2,0;1,99982;0,0008793745;1,80667;-0,0008999685000000001;0,9245779639178986
2,0;1,999805;0,0009768505;1,8068149999999998;-0,00099994;0,9249406151071278
2,0;1,99979;0,00195027;1,805765;-0,0020006;0,9262973557019167
2,0;1,99985;0,00292418;1,805375;-0,003000695;0,9263832886837293
2,0;1,999845;0,0038926200000000003;1,804175;-0,004000965;0,9275317998867098
2,0;1,99984;0,00485818;1,8033000000000001;-0,005000885;0,928153756817703
2,0;1,99984;0,005823505;1,80275;-0,006000845;0,9291481336786673
2,0;1,99984;0,00678309;1,802695;-0,00700069;0,9303747037249843
2,0;1,99984;0,00774205;1,802635;-0,00800064;0,9313276382911027
2,0;1,99983;0,008700625;1,80149;-0,009000305;0,9318630389582185
2,0;1,999845;0,009655529999999999;1,8006199999999999;-0,009999985;0,9324555324624992
2,0;1,99982;0,01940795;1,797605;-0,0200004;0,9263345078679235
2,0;1,999785;0,029301800000000003;1,79565;-0,0300013;0,9193645558888819
2,0;1,99978;0,0393207;1,793495;-0,0400026;0,9124010884975762
2,0;1,999775;0,049436850000000004;1,791465;-0,0500028;0,9060918340558715
2,0;1,99977;0,0596294;1,79041;-0,060001849999999995;0,9008714345019903
2,0;1,99978;0,06989334999999999;1,789125;-0,0700005;0,8960287489026335
2,5;2,49967;7,000949999999999e-07;1,80817;-5,000655000000001e-07;0,5169634359158772
2,5;2,499095;1,21058e-06;1,805485;-6,00059e-07;0,3593346281690075
2,5;2,4992650000000003;1,115455e-06;1,80721;-7,000515e-07;0,4540993940067931
2,5;2,49958;1,413845e-06;1,8069600000000001;-8,00034e-07;0,40919482661614803
2,5;2,499095;1,199255e-06;1,806055;-9,00012e-07;0,5425623547199911
2,5;2,4994;1,433e-06;1,80623;-9,99984e-07;0,504342978683104
2,5;2,49913;2,23958e-06;1,806365;-2,000215e-06;0,6455567322723279
2,5;2,499165;2,941805e-06;1,8064399999999998;-3,0003949999999998e-06;0,738424800225101
2,5;2,4991849999999998;3,689025e-06;1,806235;-4,00041e-06;0,7836932505320955
2,5;2,49929;4,686865e-06;1,805975;-5,00033e-06;0,7707921000018029
2,5;2,499355;5,421069999999999e-06;1,806175;-6,00037e-06;0,8002934250779854
2,5;2,499505;6,320659999999999e-06;1,80603;-7,00016e-06;0,8002599582640217
2,5;2,4995450000000003;7,22732e-06;1,80619;-7,999905e-06;0,7998624566854065
2,5;2,499625;7,932345e-06;1,806125;-8,99976e-06;0,8198154975992342
2,5;2,4996850000000004;8,667135e-06;1,805945;-9,99936e-06;0,8335637592279792
2,5;2,49952;1,67607e-05;1,80591;-2,00064e-05;0,8625171427798717
2,5;2,4997249999999998;2,51957e-05;1,806085;-3,00068e-05;0,8605266750989948
2,5;2,49968;3,296115e-05;1,80613;-4,00072e-05;0,8770276795543519
2,5;2,4997800000000003;4,133695e-05;1,8063099999999999;-5,0008850000000005e-05;0,8740692714764063
2,5;2,49986;4,963615e-05;1,806445;-6,0006950000000007e-05;0,8735690011490729
2,5;2,49992;5,78855e-05;1,80645;-7,00062e-05;0,8737989215191819
2,5;2,4999450000000003;6,624135e-05;1,80644;-8,000324999999999e-05;0,8727824799646162
2,5;2,49995;8,26141e-05;1,8062;-9,99998e-05;0,8745301393233149
2,5;2,499895;0,0001610785;1,80363;-0,000200032;0,8959531470122727
2,5;2,49991;0,00024189049999999998;1,8037999999999998;-0,0003000475;0,8949923495660329
2,5;2,4999;0,0003219845;1,803525;-0,000400041;0,8963480081549777
2,5;2,4999;0,0004019475;1,80378;-0,000500045;0,8976002175030211
2,5;2,49988;0,00048221799999999997;1,803775;-0,000600037;0,8978252218584297
2,5;2,49988;0,0005634395;1,803655;-0,000700025;0,896336331612694
2,5;2,49988;0,0006451639999999999;1,80401;-0,000799992;0,8947935796059944
2,5;2,49988;0,0007272349999999999;1,80403;-0,0008999675;0,8930437816759389
2,5;2,49989;0,0008096;1,80437;-0,000999942;0,8915625040328472
2,5;2,49992;0,0016392899999999998;1,806635;-0,00200072;0,8818763471903113
2,5;2,49992;0,00246926;1,806275;-0,00300076;0,8780785485813078
2,5;2,49991;0,00330415;1,807095;-0,00400102;0,8753480741598723
2,5;2,49991;0,004143405;1,80696;-0,00500092;0,8723880522794898
2,5;2,4999;0,00498774;1,807205;-0,006000855;0,869762932837397
2,5;2,499905;0,005835679999999999;1,8077;-0,007000725;0,8675974857443158
2,5;2,4999;0,006687535;1,80804;-0,008000634999999999;0,8652776358251281
2,5;2,49991;0,007544604999999999;1,80857;-0,00900037;0,8631331275333564
2,5;2,4999;0,00840061;1,80864;-0,0100001;0,8611645072107155
2,5;2,499885;0,017051749999999997;1,8087900000000001;-0,020000450000000003;0,8485977818582227
2,5;2,499865;0,025582550000000003;1,804435;-0,0300014;0,8464436011996668
2,5;2,49986;0,0337634;1,80085;-0,0400024;0,8534870635893732
2,5;2,49985;0,04200685;1,797915;-0,0500031;0,856100901188591
2,5;2,49984;0,050009399999999996;1,7971249999999999;-0,060002349999999996;0,8625143586398789
2,5;2,49985;0,05920995;1,796785;-0,0700008;0,8497340324074222
2,5;2,49985;0,0672397;1,79471;-0,079999;0,854175305227966
2,75;2,748275;1,1254950000000001e-06;1,80633;-5,000615e-07;0,29255915838104807
2,75;2,749465;1,176465e-06;1,8090600000000001;-6,00062e-07;0,3358312390789996
2,75;2,7490249999999996;1,41438e-06;1,80592;-7,0005e-07;0,32512724315688835
2,75;2,7490300000000003;1,55683e-06;1,805865;-8,00035e-07;0,338427625967283
2,75;2,7491849999999998;1,19619e-06;1,808545;-9,000195e-07;0,4956125700437718
2,75;2,74856;1,423935e-06;1,807915;-9,99992e-07;0,46129631141359967
2,75;2,749175;2,20679e-06;1,80811;-2,0002050000000003e-06;0,5965092832333292
2,75;2,7488200000000003;2,905715e-06;1,8084099999999999;-3,000435e-06;0,6793463936197648
2,75;2,7488799999999998;3,63855e-06;1,808005;-4,00044e-06;0,7230980320837794
2,75;2,749;4,268175e-06;1,808165;-5,00037e-06;0,7706394421188063
2,75;2,74905;5,1347050000000005e-06;1,808065;-6,000395000000001e-06;0,7686217578935077
2,75;2,749135;5,4253250000000004e-06;1,8083399999999998;-7,00018e-06;0,8487449787483011
2,75;2,74914;6,977695e-06;1,8081550000000002;-7,99991e-06;0,7541445689906817
2,75;2,7491250000000003;7,431135e-06;1,808385;-8,99978e-06;0,79681789616845
2,75;2,749385;8,27381e-06;1,808195;-9,99937e-06;0,7949431336165906
2,75;2,749205;1,575345e-05;1,808135;-2,000555e-05;0,8352951944392893
2,75;2,74943;2,32919e-05;1,808175;-3,00056e-05;0,8472756166961547
2,75;2,74958;3,10048e-05;1,8082799999999999;-4,00066e-05;0,8484797228738601
2,75;2,74972;3,849945e-05;1,8082349999999998;-5,00085e-05;0,8542004082682251
2,75;2,74972;4,64047e-05;1,808345;-6,00066e-05;0,8504201508894416
2,75;2,749755;5,3894199999999996e-05;1,8082;-7,000539999999999e-05;0,8542595625210576
2,75;2,7497;6,15379e-05;1,80839;-8,00034e-05;0,8550984064126683
2,75;2,7497949999999998;7,658475e-05;1,80822;-9,999985e-05;0,8586401701892428
2,75;2,7499;0,00014870900000000002;1,804145;-0,000200031;0,8824810711369284
2,75;2,74989;0,0002232965;1,80458;-0,000300047;0,8817055420848909
2,75;2,74988;0,000298471;1,804755;-0,000400038;0,8797125198198941
2,75;2,74988;0,0003731565;1,805075;-0,000500044;0,8795479011920211
2,75;2,74987;0,0004472555;1,804815;-0,0006000375;0,8805437056206133
2,75;2,74986;0,0005219560000000001;1,80522;-0,000700028;0,8804067900335901
2,75;2,74985;0,0005969149999999999;1,8051949999999999;-0,0007999904999999999;0,879821217242571
2,75;2,74984;0,0006723635;1,80527;-0,000899969;0,8787844222684735
2,75;2,74988;0,0007486635000000001;1,805415;-0,0009999415;0,8769586124720552
2,75;2,74985;0,001525475;1,808465;-0,0020006;0,862476287857491
2,75;2,74989;0,002297005;1,80847;-0,003000695;0,8591707583883003
2,75;2,74989;0,003061105;1,80858;-0,004000875;0,8595752688655525
2,75;2,7499;0,003825045;1,80776;-0,005001025;0,8595654191774478
2,75;2,74989;0,004586245;1,80779;-0,006000815;0,8601238648906788
2,75;2,7499;0,00534974;1,8074949999999999;-0,007000595;0,860151750278866
2,75;2,74989;0,00611308;1,807305;-0,00800065;0,859944729796035
2,75;2,74989;0,006875655;1,807655;-0,00900033;0,8605658084570484
2,75;2,74989;0,007633705;1,807215;-0,01;0,8610531301456545
2,75;2,74988;0,01511345;1,8024399999999998;-0,0200005;0,8673816116621935
2,75;2,74986;0,0225073;1,799735;-0,0300016;0,8724121448540072
2,75;2,74984;0,03008035;1,8002500000000001;-0,0400025;0,8706314142962145
2,75;2,749835;0,0378873;1,799045;-0,05000305;0,8635180492349286
2,75;2,749815;0,045134;1,7966799999999998;-0,060002150000000004;0,8686491388447473
2,75;2,74982;0,0529083;1,796225;-0,07000065;0,8642427071035554
2,75;2,74982;0,060396649999999996;1,7949;-0,0799993;0,8646005072645728
3,0;2,99961;9,637505e-07;1,8075100000000002;-5,000655e-07;0,31873588237305905
3,0;2,9996400000000003;1,1828049999999999e-06;1,8082799999999999;-6,00068e-07;0,3058638729439011
3,0;2,999415;1,047425e-06;1,808075;-7,000524999999999e-07;0,40331189576621207
3,0;2,9991149999999998;1,33345e-06;1,8084349999999998;-8,000385e-07;0,36180302123618857
3,0;2,999145;1,27499e-06;1,80859;-9,00017e-07;0,42595415583298857
3,0;2,99933;1,456845e-06;1,807595;-9,999855e-07;0,4151536495047225
3,0;2,998885;1,972275e-06;1,80771;-2,00021e-06;0,6116965300663171
3,0;2,998955;2,77193e-06;1,807625;-3,00039e-06;0,6524738222641395
3,0;2,9991149999999998;3,491375e-06;1,8079;-4,00043e-06;0,6905953796086215
3,0;2,9991849999999998;4,061315e-06;1,80747;-5,00034e-06;0,7418716396582826
3,0;2,99918;4,836085e-06;1,80751;-6,0004e-06;0,747815927747442
3,0;2,9993;5,580065e-06;1,80761;-7,000185e-06;0,756316197301937
3,0;2,999295;6,52152e-06;1,8075549999999998;-7,99991e-06;0,7395690904520469
3,0;2,99941;6,84823e-06;1,807585;-8,99979e-06;0,7922156044829057
3,0;2,99946;7,77258e-06;1,807705;-9,99937e-06;0,7753942469489661
3,0;2,99956;2,15351e-05;1,80749;-3,00061e-05;0,8396240907801957
3,0;2,99976;2,8468849999999998e-05;1,807375;-4,0007349999999996e-05;0,8467430593829626
3,0;2,9997550000000004;3,54168e-05;1,807525;-5,000805e-05;0,8508065446716984
3,0;2,9997249999999998;4,22368e-05;1,80735;-6,000685e-05;0,8561326644597425
3,0;2,9997350000000003;4,924865e-05;1,80721;-7,000575e-05;0,8562984368797766
3,0;2,9999;5,636215e-05;1,8072400000000002;-8,00038e-05;0,8551182039473384
3,0;2,999975;7,02289e-05;1,806845;-9,99989e-05;0,8576834835514475
3,0;2,999965;0,00013812299999999998;1,80502;-0,000200032;0,8713648338653819
3,0;2,99996;0,000207451;1,805495;-0,000300047;0,8703577752979929
3,0;2,99994;0,000277288;1,805885;-0,00040004;0,8685426984301972
3,0;2,99994;0,0003473205;1,8064;-0,000500043;0,8668316533908319
3,0;2,99993;0,00041635;1,806115;-0,000600038;0,8677580651772395
3,0;2,99993;0,000485096;1,80596;-0,000700027;0,8686841757289017
3,0;2,99994;0,0005545610000000001;1,80632;-0,000799992;0,8686185436378844
3,0;2,999925;0,0006245245;1,80635;-0,000899971;0,8677141058157489
3,0;2,99993;0,0006945245;1,806805;-0,0009999425;0,8671255872405639
3,0;2,99995;0,001386805;1,805925;-0,00200072;0,868537003436843
3,0;2,999955;0,002079195;1,8056450000000002;-0,003000785;0,8686960408887692
3,0;2,99995;0,0027582600000000002;1,80642;-0,00400089;0,8734716620384735
3,0;2,99996;0,0034466;1,806185;-0,00500089;0,8736234236540332
3,0;2,99995;0,00413481;1,8065099999999998;-0,006000775;0,8739179693395747
3,0;2,99995;0,004821965;1,806095;-0,00700063;0,8740470493012424
3,0;2,99995;0,005508145000000001;1,805885;-0,00800064;0,8744654965896428
3,0;2,99995;0,00619532;1,8061150000000001;-0,009000254999999999;0,8745509824905129
3,0;2,99996;0,0068796;1,805065;-0,009999935000000001;0,874595983639608
3,0;2,99994;0,01365465;1,80157;-0,020000450000000003;0,8795855089501945
3,0;2,99992;0,020676;1,8029600000000001;-0,030001350000000003;0,872155940334308
3,0;2,9999;0,027546;1,79947;-0,0400023;0,8710329451710712
3,0;2,99992;0,03416745;1,797685;-0,05000275;0,877011405679397
3,0;2,9999;0,0412396;1,79697;-0,060002;0,8716021413758831
3,0;2,99989;0,0480818;1,796145;-0,07000075;0,8717388638574772
3,0;2,99989;0,0548779;1,794915;-0,079999;0,872158156969015
3,25;3,249465;1,449525e-06;1,805315;-5,00073e-07;0,19139493831047094
