V_inp_nom;V_inp;I_inp;V_out;I_out;eta
3,25;3,24985;7,09833e-07;1,80834;-6,00067e-07;0,47105136451546636
3,25;3,249355;1,169275e-06;1,8057150000000002;-7,00051e-07;0,3328191983656449
3,25;3,24947;1,280675e-06;1,8064;-8,000299999999999e-07;0,34856538961253003
3,25;3,249285;1,18303e-06;1,8067600000000001;-9,000165e-07;0,422752980867943
3,25;3,249245;1,22047e-06;1,806065;-9,999905e-07;0,45551849293651636
3,25;3,24906;1,9608050000000003e-06;1,80598;-2,0002e-06;0,5671169196259611
3,25;3,24914;2,5782150000000004e-06;1,8057750000000001;-3,00042e-06;0,6471974288216367
3,25;3,24917;3,20477e-06;1,80592;-4,00044e-06;0,6946623573002603
3,25;3,249245;3,774005e-06;1,805795;-5,000375e-06;0,7364402094623307
3,25;3,249425;4,59382e-06;1,805965;-6,00041e-06;0,7260397527052718
3,25;3,249435;5,0954250000000004e-06;1,805755;-7,0001650000000004e-06;0,763689813614008
3,25;3,2495450000000003;5,719775000000001e-06;1,805965;-7,99989e-06;0,7773191402577224
3,25;3,2495649999999996;6,3774650000000004e-06;1,805965;-8,999775e-06;0,7842819472689442
3,25;3,24964;7,00813e-06;1,805925;-9,99937e-06;0,7929350250403158
3,25;3,24955;1,342925e-05;1,805765;-2,00054e-05;0,8278146048784092
3,25;3,24969;1,97362e-05;1,805745;-3,00071e-05;0,8448421802416265
3,25;3,249645;2,629005e-05;1,8057400000000001;-4,0007149999999995e-05;0,8455556412235559
3,25;3,2498250000000004;3,2770149999999997e-05;1,8055400000000001;-5,00091e-05;0,847947889343843
3,25;3,24991;3,914065e-05;1,8056100000000002;-6,000725e-05;0,8517941401339747
3,25;3,249925;4,5551749999999996e-05;1,80556;-7,00063e-05;0,853658564678942
3,25;3,24993;5,17487e-05;1,80538;-8,000355e-05;0,8587861732544771
3,25;3,24993;6,49103e-05;1,804695;-9,99989e-05;0,8555409064707661
3,25;3,24993;0,000128493;1,8052549999999998;-0,0002000325;0,8646524312127668
3,25;3,24991;0,000192134;1,8052350000000001;-0,000300046;0,8675166571494739
3,25;3,24991;0,000255738;1,80491;-0,0004000405;0,8686989117112204
3,25;3,2499;0,00031938400000000003;1,804905;-0,000500047;0,8694787000076096
3,25;3,24987;0,0003830395;1,804805;-0,000600043;0,8699529067251945
3,25;3,24987;0,000446625;1,80457;-0,000700028;0,8703669819176407
3,25;3,24989;0,000510356;1,804615;-0,000799997;0,8704299211618005
3,25;3,24987;0,000573853;1,804605;-0,000899973;0,8709630691595303
3,25;3,24987;0,000637383;1,80504;-0,000999944;0,8714576877991307
3,25;3,24988;0,00127097;1,804725;-0,00200064;0,8740650485782373
3,25;3,24993;0,0018962;1,80517;-0,003000765;0,8789149074751634
3,25;3,24993;0,002522725;1,80637;-0,00400084;0,8813464400698569
3,25;3,24992;0,00315031;1,8062200000000002;-0,005000985;0,8822985556921759
3,25;3,24993;0,0037791049999999996;1,806365;-0,006000835;0,8826202367761828
3,25;3,24992;0,004408540000000001;1,806565;-0,007000655;0,8827108621979887
3,25;3,24992;0,005039129999999999;1,807355;-0,008000605000000001;0,8829889689949453
3,25;3,24991;0,00566484;1,806;-0,00900033;0,8829751294225803
3,25;3,24992;0,00629288;1,80571;-0,01;0,8830196753206272
3,25;3,249925;0,01267415;1,80568;-0,0200004;0,8767061622214058
3,25;3,2499;0,01899225;1,801045;-0,03000175;0,8754705316459794
3,25;3,24987;0,025136199999999997;1,79873;-0,0400027;0,8808434241196552
3,25;3,24987;0,031588649999999996;1,7989899999999999;-0,050002950000000004;0,8762371351530277
3,25;3,24985;0,0376981;1,79687;-0,0600021;0,8800458467926742
3,25;3,24986;0,04399865;1,795525;-0,07000085;0,8789832365497043
3,25;3,249855;0,0503442;1,794855;-0,0799992;0,8776528799255658
3,5;3,499255;1,378505e-06;1,8058100000000001;-5,00071e-07;0,18765012428409183
3,5;3,499425;1,3686299999999999e-06;1,805415;-6,00059e-07;0,22598329339598122
3,5;3,49944;1,20474e-06;1,8063500000000001;-7,00048e-07;0,3010138503509579
3,5;3,499325;1,1359450000000002e-06;1,8054649999999999;-8,000295e-07;0,3647588811691195
3,5;3,499635;1,3341149999999998e-06;1,80793;-9,000165e-07;0,3495877996668895
3,5;3,49939;1,2645599999999999e-06;1,8057050000000001;-9,99986e-07;0,4088745953043683
3,5;3,4991;1,7662000000000001e-06;1,8058299999999998;-2,0002e-06;0,5848838898360141
3,5;3,499295;2,48649e-06;1,80621;-3,0003949999999998e-06;0,6228014228466541
3,5;3,499365;3,01626e-06;1,806025;-4,00044e-06;0,6849579688613234
3,5;3,4993;3,589625e-06;1,805955;-5,00039e-06;0,7189679489524398
3,5;3,499355;4,248105e-06;1,8058999999999998;-6,0004e-06;0,7289026942851122
3,5;3,49938;4,73911e-06;1,80594;-7,00017e-06;0,7623258742807788
3,5;3,49958;5,431635e-06;1,805925;-7,99989e-06;0,7599839598063698
3,5;3,49957;5,862135e-06;1,805925;-8,99977e-06;0,7922460876908413
3,5;3,49963;6,495315e-06;1,805915;-9,999395e-06;0,7943515201103821
3,5;3,4995849999999997;1,2292400000000001e-05;1,80558;-2,00059e-05;0,8396699324847156
3,5;3,499645;1,836545e-05;1,80564;-3,000635e-05;0,8429798324579463
3,5;3,4997350000000003;2,44794e-05;1,805485;-4,00073e-05;0,843082843310331
3,5;3,499815;2,994735e-05;1,80533;-5,00083e-05;0,8614209656144829
3,5;3,49985;3,592145e-05;1,8055150000000002;-6,0006150000000005e-05;0,8616928079138406
3,5;3,49987;4,172705e-05;1,80533;-7,000645e-05;0,8654680922539917
3,5;3,49988;4,790275e-05;1,80515;-8,000375e-05;0,8615185173876669
3,5;3,4999;5,9454849999999995e-05;1,80453;-9,999895e-05;0,8672474826912293
3,5;3,4999;0,000118977;1,804175;-0,000200035;0,8667277559180165
3,5;3,49989;0,00017779850000000002;1,8039800000000001;-0,0003000485;0,869930983304931
3,5;3,49991;0,000236655;1,80383;-0,00040004;0,8712004954417069
3,5;3,49987;0,00029555149999999997;1,8037100000000001;-0,000500045;0,8719862166182629
3,5;3,49985;0,000354376;1,803695;-0,000600036;0,8726235180602839
3,5;3,49986;0,000413178;1,80363;-0,000700025;0,8732051314163465
3,5;3,49985;0,00047192;1,80393;-0,000799992;0,8737593302860542
3,5;3,49986;0,000530737;1,803465;-0,000899967;0,8737950764030036
3,5;3,49985;0,0005894415;1,8038349999999999;-0,00099994;0,8743145494203981
3,5;3,499855;0,00117077;1,8039749999999999;-0,002000675;0,8808694131908925
3,5;3,4999;0,0017494350000000001;1,8054000000000001;-0,00300083;0,8848367001728301
3,5;3,4999;0,002337595;1,807695;-0,004000965;0,8840654347821163
3,5;3,499895;0,002926715;1,807915;-0,00500095;0,8826326864212566
3,5;3,49989;0,003521065;1,8088250000000001;-0,00600075;0,8808344505615937
3,5;3,499895;0,00411848;1,80951;-0,0070006849999999995;0,878789833983241
3,5;3,49989;0,0047136750000000005;1,809475;-0,008000614999999999;0,8775659542381256
3,5;3,49989;0,005302175;1,80959;-0,009000335000000002;0,8776429044023903
3,5;3,499885;0,00588941;1,8093;-0,0100001;0,877670602625627
3,5;3,4998750000000003;0,01173815;1,803855;-0,0200004;0,8782066767206058
3,5;3,49987;0,017498399999999997;1,800115;-0,0300015;0,8817902388962882
3,5;3,49984;0,0234106;1,80108;-0,040002750000000004;0,8793827921310324
3,5;3,49982;0,029127899999999998;1,79753;-0,0500032;0,881656350733226
3,5;3,49983;0,03500695;1,797075;-0,0600021;0,880109120157158
3,5;3,499815;0,04079585;1,7957649999999998;-0,0700007;0,8804496919389377
3,5;3,4998250000000004;0,046527200000000005;1,79428;-0,07999925;0,8815348175349162
4,0;3,9946099999999998;1,3433e-06;1,808325;-5,000709999999999e-07;0,1695040801496131
4,0;3,9995649999999996;1,09095e-06;1,807955;-6,00064e-07;0,24864276437209948
4,0;3,999775;8,045335000000001e-07;1,810725;-7,00052e-07;0,3942633571589568
4,0;3,999155;1,1595449999999998e-06;1,80596;-8,000375e-07;0,3122149571508068
4,0;3,989965;9,907755e-07;1,807235;-9,000235e-07;0,4113958720449721
4,0;3,99959;1,240785e-06;1,80792;-9,999895000000002e-07;0,3649888963639254
4,0;3,99937;1,6883699999999998e-06;1,8065099999999998;-2,000225e-06;0,5351559836552937
4,0;3,999175;2,2540699999999997e-06;1,807205;-3,00039e-06;0,6013738182531426
4,0;3,9992;2,6065100000000002e-06;1,80653;-4,00046e-06;0,6932997722586374
4,0;3,999225;3,150025e-06;1,8068499999999998;-5,00039e-06;0,7173233145985979
4,0;3,99932;3,757695e-06;1,80693;-6,00045e-06;0,7214741393081403
4,0;3,99927;4,175555e-06;1,80729;-7,0002e-06;0,7576170935834052
4,0;3,99941;4,760505e-06;1,80682;-7,99992e-06;0,7594120956672139
4,0;3,999485;5,2626650000000005e-06;1,806875;-8,9998e-06;0,7726258742876329
4,0;3,99956;5,8559999999999995e-06;1,807175;-9,999395e-06;0,7713861907119363
4,0;3,999455;1,0807700000000002e-05;1,8068849999999999;-2,0006199999999998e-05;0,8362121029556577
4,0;3,99961;1,60487e-05;1,80686;-3,00063e-05;0,8445766293399601
4,0;3,99974;2,10705e-05;1,8068;-4,00074e-05;0,857771434750086
4,0;3,9997249999999998;2,632185e-05;1,80701;-5,00084e-05;0,8583102194998102
4,0;3,99975;3,1382000000000005e-05;1,8067950000000002;-6,000645e-05;0,8636585267928774
4,0;3,99983;3,657755e-05;1,8069;-7,00061e-05;0,8645091277448338
4,0;3,99986;4,18305e-05;1,80681;-8,000269999999999e-05;0,8639679533564211
4,0;3,999855;5,18188e-05;1,80688;-9,99997e-05;0,8715719102330752
4,0;3,999885;0,0001039045;1,803285;-0,0002000355;0,8680004002248585
4,0;3,99987;0,00015524149999999998;1,80278;-0,00030005;0,8710989264636844
4,0;3,99988;0,000206536;1,802575;-0,000400044;0,8727925416166635
4,0;3,99987;0,000257885;1,803515;-0,000500045;0,874000425252335
4,0;3,999855;0,0003090975;1,80292;-0,000600039;0,875100315401333
4,0;3,999855;0,000360314;1,8035;-0,000700027;0,8760533067730863
4,0;3,99985;0,0004115145;1,803175;-0,000799995;0,8764291129751356
4,0;3,99986;0,000462554;1,803375;-0,000899969;0,8770941184688752
4,0;3,99986;0,0005135675;1,803015;-0,0009999405000000001;0,8777418403047328
4,0;3,99984;0,00101788;1,805495;-0,002000635;0,8871879867775949
4,0;3,99989;0,001535895;1,8076949999999998;-0,00300067;0,8829049147186974
4,0;3,99988;0,002050915;1,808215;-0,004000915;0,8819474054820413
4,0;3,99987;0,0025632199999999997;1,8079100000000001;-0,00500089;0,881983348723752
4,0;3,9999;0,0030736799999999996;1,806965;-0,00600081;0,8819249592091714
4,0;3,999885;0,0035826850000000004;1,809075;-0,00700066;0,8837116076967295
4,0;3,99988;0,004100685;1,80833;-0,00800065;0,8821010470219963
4,0;3,99989;0,00461276;1,8082449999999999;-0,00900032;0,8820630764299563
4,0;3,99987;0,005121685;1,8074599999999998;-0,01;0,881948105472923
4,0;3,99988;0,01018405;1,80314;-0,0200007;0,8853130405397891
4,0;3,999855;0,01531305;1,80295;-0,0300015;0,8831407128405921
4,0;3,99985;0,0203358;1,799275;-0,0400026;0,8848608842979644
4,0;3,99983;0,025439749999999997;1,799115;-0,0500027;0,8840701164483671
4,0;3,99981;0,03045745;1,7980800000000001;-0,0600022;0,885629403707176
4,0;3,99981;0,0355272;1,79677;-0,0700009;0,8851104072089064
4,0;3,99982;0,0405195;1,79452;-0,07999945;0,8858177887418842
4,5;4,499775;9,20824e-07;1,80983;-5,00067e-07;0,218513637841329
4,5;4,498735;1,16074e-06;1,8090350000000002;-6,00063e-07;0,2075984166686622
4,5;4,499734999999999;1,288405e-06;1,8108749999999998;-7,000515e-07;0,21853720326129375
4,5;4,499245;1,18986e-06;1,809385;-8,000355e-07;0,2708115489344004
4,5;4,49915;1,39985e-06;1,808365;-9,00021e-07;0,2579796918621106
4,5;4,4993300000000005;1,2404500000000001e-06;1,80839;-9,999934999999999e-07;0,3251278520360084
4,5;4,499175;1,6337499999999998e-06;1,8093650000000001;-2,00021e-06;0,49204855490605015
4,5;4,498965;2,20743e-06;1,810025;-3,00044e-06;0,5469830492078809
4,5;4,49911;2,665055e-06;1,809955;-4,000455e-06;0,6041220730106442
4,5;4,499040000000001;3,17544e-06;1,8091599999999999;-5,0004e-06;0,6333920771629737
4,5;4,49904;3,473165e-06;1,809545;-6,000415e-06;0,6949451978275083
4,5;4,49918;3,982405e-06;1,8092350000000001;-7,0002e-06;0,7068401860889633
4,5;4,499155;4,55685e-06;1,8092350000000001;-7,99991e-06;0,7060186007706408
4,5;4,499245;4,98291e-06;1,80937;-8,99981e-06;0,7263219968947807
4,5;4,4992350000000005;5,405354999999999e-06;1,809585;-9,99939e-06;0,7439619691644495
4,5;4,499245;1,01392e-05;1,80918;-2,000555e-05;0,7935405654801542
4,5;4,499495;1,4520600000000001e-05;1,80894;-3,000615e-05;0,8308141497931424
4,5;4,499625;1,920015e-05;1,809065;-4,00069e-05;0,8378136678788146
4,5;4,49958;2,3697800000000002e-05;1,80904;-5,0008149999999997e-05;0,8483842255642247
4,5;4,4996;2,8392600000000003e-05;1,808815;-6,00068e-05;0,8495712045038548
4,5;4,499665;3,277565e-05;1,8087650000000002;-7,000645e-05;0,8586146310613674
4,5;4,499734999999999;3,738745e-05;1,80881;-8,000395e-05;0,8602891667565471
4,5;4,4998249999999995;4,67876e-05;1,80861;-0,0001;0,8590826786365071
4,5;4,49987;9,26613e-05;1,802555;-0,0002000355;0,8645785594635611
4,5;4,49988;0,000138218;1,8023799999999999;-0,0003000495;0,8696448303990351
4,5;4,49987;0,000183513;1,80263;-0,0004000445;0,8732809488437707
4,5;4,49988;0,0002290805;1,80328;-0,000500044;0,8747831531469528
4,5;4,49984;0,0002746805;1,80348;-0,000600038;0,8755279183012159
4,5;4,49986;0,000319849;1,803035;-0,000700026;0,8769120811304814
4,5;4,4998450000000005;0,0003647535;1,803215;-0,0007999945;0,8789122338290365
4,5;4,49985;0,000409758;1,8034;-0,000899969;0,8803020095292275
4,5;4,49984;0,0004547895;1,80332;-0,000999942;0,8811895095719113
4,5;4,49985;0,0009101364999999999;1,8074400000000002;-0,002000755;0,8829725440085556
4,5;4,49984;0,001364985;1,80839;-0,003000805;0,8834358540562464
4,5;4,49987;0,00181886;1,808415;-0,00400099;0,8838718590278919
4,5;4,49987;0,0022676099999999998;1,809315;-0,00500089;0,8866576935094848
4,5;4,49988;0,002727285;1,81168;-0,006000865;0,8858054286043111
4,5;4,49988;0,0031859749999999997;1,811795;-0,007000655;0,8845882593635277
4,5;4,49988;0,00364263;1,8124799999999999;-0,008000614999999999;0,8846474631976402
4,5;4,49988;0,004097685;1,8124500000000001;-0,00900033;0,8846734500654732
4,5;4,49986;0,004548705;1,81154;-0,009999945;0,885052885663099
4,5;4,499865;0,009076714999999999;1,80683;-0,020000650000000002;0,8847663475393754
4,5;4,499855;0,013570249999999999;1,801565;-0,0300018;0,8851297731857906
4,5;4,49984;0,01808315;1,80194;-0,040002949999999995;0,8858904823418855
4,5;4,4998249999999995;0,02252875;1,798465;-0,0500029;0,8870507090752693
4,5;4,4998;0,02702885;1,79708;-0,0600022;0,8865568202165881
4,5;4,49981;0,03147415;1,795865;-0,07000085;0,8876768792563453
4,5;4,499815;0,035953;1,794765;-0,0799992;0,8874659707575332
