V_out_nom;V_inp_nom;I_inp_nom;V_inp;I_inp;V_out;I_out;eta
4,0;0,35;0,0008;0,342433;0,000799995;4,0006;-5,47388e-05;0,7993878071178333
4,0;0,35;0,0008;0,342595;0,000799995;4,00058;-5,47986e-05;0,7998786955450625
4,0;0,35;0,0008;0,342633;0,000799996;4,00058;-5,46675e-05;0,7978755719093145
4,0;0,35;0,0008;0,342641;0,000799996;4,00061;-5,47365e-05;0,7988699694703089
4,0;0,35;0,0008;0,342666;0,000799993;4,00061;-5,47607e-05;0,7991678520795702
4,0;0,35;0,0008;0,342678;0,000799992;4,00061;-5,47207e-05;0,7985571323906412
4,0;0,35;0,0008;0,34274;0,000799993;4,0006;-5,47914e-05;0,7994412413324874
4,0;0,35;0,0006;0,342344;0,000600003;4,00056;-4,08898e-05;0,7963786930767401
4,0;0,35;0,0006;0,342311;0,000600004;4,00057;-4,08846e-05;0,7963548440740917
4,0;0,35;0,0006;0,342349;0,000600002;4,00059;-4,09568e-05;0,7976792607475877
4,0;0,35;0,0006;0,342359;0,000600003;4,00058;-4,09013e-05;0,7965717497981015
4,0;0,35;0,0006;0,342434;0,000600004;4,00058;-4,09069e-05;0,7965049956119686
4,0;0,35;0,0006;0,342445;0,000600006;4,00058;-4,09872e-05;0,7980402345226792
4,0;0,35;0,0006;0,342459;0,000600006;4,00059;-4,09385e-05;0,7970614290072703
4,0;0,35;0,0005;0,342325;0,000500009;4,0006;-3,40314e-05;0,7954053502126425
4,0;0,35;0,0005;0,342281;0,000500011;4,00059;-3,3971e-05;0,7940905458779922
4,0;0,35;0,0005;0,342325;0,000500009;4,00059;-3,40604e-05;0,7960811683027914
4,0;0,35;0,0005;0,34243;0,000500008;4,00058;-3,40056e-05;0,794556239867151
4,0;0,35;0,0005;0,342348;0,000500009;4,0006;-3,39538e-05;0,7935383135505912
4,0;0,35;0,0005;0,342359;0,000500009;4,00059;-3,40363e-05;0,7954388842475368
4,0;0,35;0,0005;0,342402;0,00050001;4,00058;-3,39815e-05;0,794054885252959
4,0;0,35;0,0004;0,342327;0,000399995;4,00059;-2,70362e-05;0,7899033919636218
4,0;0,35;0,0004;0,342323;0,000399995;4,00058;-2,71354e-05;0,7928089517480126
4,0;0,35;0,0004;0,342367;0,000399995;4,00058;-2,70245e-05;0,789467338030685
4,0;0,35;0,0004;0,342294;0,000399994;4,0006;-2,70459e-05;0,790266923768445
4,0;0,35;0,0004;0,34232;0,000399994;4,00057;-2,7107e-05;0,7919861362625977
4,0;0,35;0,0004;0,342313;0,000399994;4,00059;-2,70213e-05;0,7895023276099773
4,0;0,35;0,0004;0,342317;0,000399994;4,00059;-2,7054e-05;0,7904485123714309
4,0;0,35;0,0003;0,342415;0,000299997;4,00059;-2,00852e-05;0,7822228757748932
4,0;0,35;0,0003;0,342547;0,000299996;4,0006;-2,01604e-05;0,7848535786033757
4,0;0,35;0,0003;0,342666;0,000299993;4,00059;-2,01083e-05;0,78255931424273
4,0;0,35;0,0003;0,342532;0,000299997;4,00059;-2,00968e-05;0,7824072992753096
4,0;0,35;0,0003;0,342599;0,000299998;4,0006;-2,01749e-05;0,7852936233674563
4,0;0,35;0,0003;0,342594;0,000299997;4,0006;-2,00816e-05;0,7816760008690903
4,0;0,35;0,0003;0,342615;0,000299998;4,0006;-2,01265e-05;0,7833731028584201
4,0;0,35;0,0002;0,350513;0,000199981;4,00061;-1,33545e-05;0,7621860274955572
4,0;0,35;0,0002;0,350801;0,000199982;4,0006;-1,32263e-05;0,7542438361186997
4,0;0,35;0,0002;0,350526;0,000199982;4,00059;-1,34181e-05;0,7657798329132619
4,0;0,35;0,0002;0,350255;0,000199983;4,00059;-1,33794e-05;0,7641581690444315
4,0;0,35;0,0002;0,350433;0,000199983;4,0006;-1,33188e-05;0,7603125381494121
4,0;0,35;0,0002;0,350417;0,000199982;4,00061;-1,33917e-05;0,7645147227189412
4,0;0,35;0,0002;0,350626;0,000199982;4,00059;-1,32719e-05;0,7572200783719631
4,0;0,35;0,0001;0,351774;9,99905e-05;4,00061;-6,31337e-06;0,7180670211592917
4,0;0,35;0,0001;0,351808;9,9991e-05;4,0006;-6,24277e-06;0,7099632071648138
4,0;0,35;0,0001;0,351729;9,99905e-05;4,00059;-6,21509e-06;0,7069758026797607
4,0;0,35;0,0001;0,351688;9,99905e-05;4,00058;-6,28923e-06;0,7154909531866959
4,0;0,35;0,0001;0,351722;9,99902e-05;4,00062;-6,30655e-06;0,7174013241741973
4,0;0,35;0,0001;0,351767;9,99909e-05;4,00063;-6,30495e-06;0,7171243377195657
4,0;0,35;0,0001;0,351735;9,99908e-05;4,00062;-6,42563e-06;0,7309158629808747
4,0;0,35;8e-05;0,351771;7,99929e-05;4,00062;-4,84142e-06;0,6883171439470318
4,0;0,35;8e-05;0,351764;7,99932e-05;4,00063;-4,78209e-06;0,6798947242191083
4,0;0,35;8e-05;0,351758;7,99934e-05;4,00061;-4,8714e-06;0,6925990131641723
4,0;0,35;8e-05;0,351757;7,99932e-05;4,00062;-4,86015e-06;0,69100494590804
4,0;0,35;8e-05;0,351698;7,99927e-05;4,00062;-4,86594e-06;0,6919485392402246
4,0;0,35;8e-05;0,351767;7,99926e-05;4,00062;-4,9662e-06;0,7060681144344776
4,0;0,35;8e-05;0,35175;7,99926e-05;4,00061;-4,95998e-06;0,7052161062567086
4,0;0,35;6e-05;0,351825;5,99917e-05;4,0006;-3,49275e-06;0,6620255743776953
4,0;0,35;6e-05;0,35182;5,99908e-05;4,0006;-3,59054e-06;0,6805808457908935
4,0;0,35;6e-05;0,351897;5,99909e-05;4,00062;-3,43657e-06;0,6512557256488122
4,0;0,35;6e-05;0,351881;5,99909e-05;4,00062;-3,46165e-06;0,6560384019401023
4,0;0,35;6e-05;0,351903;5,99903e-05;4,00061;-3,5195e-06;0,6669652126426163
4,0;0,35;6e-05;0,351802;5,9991e-05;4,0006;-3,37144e-06;0,6390813741323359
4,0;0,35;6e-05;0,351828;5,99918e-05;4,00061;-3,41563e-06;0,647403053261616
4,0;0,35;5e-05;0,351835;4,99929e-05;4,00061;-2,75548e-06;0,6267236867526615
4,0;0,35;5e-05;0,351903;4,99929e-05;4,0006;-2,72713e-06;0,6201541754526169
4,0;0,35;5e-05;0,351893;4,99929e-05;4,0006;-2,83139e-06;0,643881380600905
4,0;0,35;5e-05;0,351899;4,99926e-05;4,00061;-2,77472e-06;0,630988761384639
4,0;0,35;5e-05;0,352029;4,9993e-05;4,00061;-2,79542e-06;0,6354562322623369
4,0;0,35;5e-05;0,351997;4,99923e-05;4,00063;-2,92578e-06;0,6651628328296457
4,0;0,35;5e-05;0,352016;4,99924e-05;4,00063;-2,85087e-06;0,6480961043592831
4,0;0,35;4e-05;0,351848;3,99916e-05;4,0006;-2,04344e-06;0,5809826382177852
4,0;0,35;4e-05;0,351976;3,99911e-05;4,00061;-1,9943e-06;0,5668136546061204
4,0;0,35;4e-05;0,35199;3,99913e-05;4,0006;-2,07611e-06;0,5900375398185088
4,0;0,35;4e-05;0,35207;3,99918e-05;4,00059;-2,05026e-06;0,5825497386421142
4,0;0,35;4e-05;0,352024;3,99917e-05;4,00059;-2,06426e-06;0,5866057326745083
4,0;0,35;4e-05;0,352028;3,9991e-05;4,0006;-2,15456e-06;0,6122717914006591
4,0;0,35;4e-05;0,352;3,99912e-05;4,0006;-2,07858e-06;0,5907242169981944
4,0;0,35;3e-05;0,351921;2,99897e-05;4,00061;-1,31655e-06;0,4990525387142107
4,0;0,35;3e-05;0,351966;2,99896e-05;4,00059;-1,49817e-06;0,567824014219999
4,0;0,35;3e-05;0,351965;2,99896e-05;4,0006;-1,28892e-06;0,4885184173048803
4,0;0,35;3e-05;0,351992;2,99894e-05;4,00058;-1,35859e-06;0,5148856678505552
4,0;0,35;3e-05;0,351993;2,99903e-05;4,00059;-1,41275e-06;0,5353952625697271
4,0;0,35;3e-05;0,352042;2,99906e-05;4,00058;-1,27546e-06;0,48329262571358816
4,0;0,35;3e-05;0,352001;2,99908e-05;4,00059;-1,32054e-06;0,500430369697168
4,0;0,35;2e-05;0,351827;1,99901e-05;4,00061;-3,62923e-07;0,2064412958763629
4,0;0,35;2e-05;0,351885;1,9989e-05;4,00064;-3,55982e-07;0,2024723340338287
4,0;0,35;2e-05;0,351958;1,99892e-05;4,00062;-5,12996e-07;0,2917124911787314
4,0;0,35;2e-05;0,351939;1,999e-05;4,00063;-3,68055e-07;0,20929599573852886
4,0;0,35;2e-05;0,352086;1,99901e-05;4,00063;-3,61526e-07;0,20549639153002838
4,0;0,35;2e-05;0,352141;1,99903e-05;4,00062;-5,0395e-07;0,2864038464717164
4,0;0,35;2e-05;0,352139;1,99899e-05;4,00063;-3,88481e-07;0,22078696122800553
4,0;0,35;1e-05;0,352236;9,99967e-06;4,00056;1,91803e-08;0,0
4,0;0,35;1e-05;0,352602;9,99966e-06;4,00054;-2,19324e-09;0,0024884835255191804
4,0;0,35;1e-05;0,352644;9,99967e-06;4,00061;2,05419e-08;0,0
4,0;0,35;1e-05;0,352641;9,99967e-06;4,0006;4,61335e-08;0,0
4,0;0,35;1e-05;0,35276;9,99968e-06;4,00058;1,41959e-08;0,0
4,0;0,35;1e-05;0,352822;9,99969e-06;4,00055;1,92365e-08;0,0
4,0;0,35;1e-05;0,352792;9,99967e-06;4,00057;2,96448e-08;0,0
4,5;0,35;0,05;0,430995;-8,41737e-05;4,5005;1,90151e-08;-0,0
4,5;0,35;0,05;0,430997;-8,53896e-05;4,50047;1,93072e-08;-0,0
4,5;0,35;0,05;0,430999;-8,533e-05;4,50046;1,96304e-08;-0,0
4,5;0,35;0,05;0,430997;-8,46148e-05;4,50053;1,86228e-08;-0,0
4,5;0,35;0,05;0,430996;-8,55804e-05;4,50044;1,8602e-08;-0,0
4,5;0,35;0,05;0,431003;-8,78453e-05;4,50052;1,89595e-08;-0,0
4,5;0,35;0,05;0,430996;-8,52108e-05;4,50044;1,97381e-08;-0,0
4,5;0,35;0,05;0,431008;-8,05855e-05;4,50045;1,95558e-08;-0,0
4,5;0,35;0,04;0,432792;-7,04646e-05;4,50045;1,95558e-08;-0,0
4,5;0,35;0,04;0,4328;-7,07746e-05;4,50042;1,91571e-08;-0,0
4,5;0,35;0,04;0,432798;-7,06673e-05;4,50046;1,85912e-08;-0,0
4,5;0,35;0,04;0,432796;-7,06911e-05;4,50048;1,84559e-08;-0,0
4,5;0,35;0,04;0,432792;-6,93202e-05;4,5005;1,87132e-08;-0,0
4,5;0,35;0,04;0,432796;-7,2217e-05;4,50048;1,88338e-08;-0,0
4,5;0,35;0,04;0,432791;-7,15494e-05;4,50042;1,98572e-08;-0,0
4,5;0,35;0,04;0,432797;-7,05719e-05;4,50048;1,90845e-08;-0,0
4,5;0,35;0,03;0,433595;-4,7648e-05;4,50049;1,87632e-08;-0,0
4,5;0,35;0,03;0,433593;-4,61459e-05;4,50048;1,8723e-08;-0,0
4,5;0,35;0,03;0,433596;-4,85063e-05;4,50049;1,87407e-08;-0,0
4,5;0,35;0,03;0,433591;-4,65393e-05;4,50046;1,90042e-08;-0,0
4,5;0,35;0,03;0,433597;-4,7636e-05;4,5005;1,82896e-08;-0,0
4,5;0,35;0,03;0,43359;-4,63009e-05;4,5005;1,85479e-08;-0,0
4,5;0,35;0,03;0,43359;-4,52995e-05;4,50049;1,87275e-08;-0,0
4,5;0,35;0,03;0,433588;-4,55499e-05;4,50048;1,88164e-08;-0,0
4,5;0,35;0,02;0,436822;-1,60813e-05;4,50047;1,85765e-08;-0,0
4,5;0,35;0,02;0,436809;-1,96099e-05;4,50046;1,90447e-08;-0,0
4,5;0,35;0,02;0,436818;-1,90616e-05;4,50046;1,94682e-08;-0,0
4,5;0,35;0,02;0,436815;-1,86205e-05;4,50049;1,95855e-08;-0,0
4,5;0,35;0,02;0,436817;-1,83702e-05;4,50048;1,95322e-08;-0,0
4,5;0,35;0,02;0,436818;-1,69754e-05;4,50052;1,95748e-08;-0,0
4,5;0,35;0,02;0,436818;-1,9598e-05;4,50055;1,88139e-08;-0,0
4,5;0,35;0,02;0,436814;-2,12789e-05;4,50055;1,85346e-08;-0,0
4,5;0,35;0,01;0,443303;-3,16107e-05;4,5005;1,86487e-08;-0,0
4,5;0,35;0,01;0,443299;-3,01266e-05;4,50047;1,93153e-08;-0,0
4,5;0,35;0,01;0,443299;-3,31891e-05;4,50051;1,93881e-08;-0,0
4,5;0,35;0,01;0,443298;-3,27003e-05;4,50054;1,86009e-08;-0,0
4,5;0,35;0,01;0,443298;-3,04317e-05;4,50047;1,87149e-08;-0,0
4,5;0,35;0,01;0,443297;-3,18933e-05;4,50046;1,94011e-08;-0,0
4,5;0,35;0,01;0,443296;-3,27849e-05;4,50052;1,94838e-08;-0,0
4,5;0,35;0,01;0,443295;-3,12126e-05;4,50051;1,84573e-08;-0,0
4,5;0,35;0,008;0,444286;-1,98531e-05;4,50049;1,32961e-08;-0,0
4,5;0,35;0,008;0,444281;-1,99997e-05;4,50048;1,32464e-08;-0,0
4,5;0,35;0,008;0,444281;-2,07829e-05;4,50051;1,33402e-08;-0,0
4,5;0,35;0,008;0,444283;-2,02215e-05;4,50051;1,33651e-08;-0,0
4,5;0,35;0,008;0,444286;-1,90437e-05;4,5005;1,34218e-08;-0,0
4,5;0,35;0,008;0,444281;-2,09177e-05;4,50049;1,34311e-08;-0,0
4,5;0,35;0,008;0,444284;-1,85955e-05;4,50049;1,36624e-08;-0,0
4,5;0,35;0,008;0,44428;-2,06637e-05;4,50051;1,30752e-08;-0,0
4,5;0,35;0,006;0,445317;-7,59125e-06;4,5005;9,5877e-09;-0,0
4,5;0,35;0,006;0,445318;-6,72698e-06;4,5005;9,58821e-09;-0,0
4,5;0,35;0,006;0,445317;-6,56366e-06;4,50051;9,59322e-09;-0,0
4,5;0,35;0,006;0,445315;-6,50764e-06;4,50049;9,54478e-09;-0,0
4,5;0,35;0,006;0,445319;-6,32167e-06;4,50049;9,56084e-09;-0,0
4,5;0,35;0,006;0,445318;-6,15478e-06;4,5005;9,63774e-09;-0,0
4,5;0,35;0,006;0,445313;-6,41465e-06;4,50049;9,61305e-09;-0,0
4,5;0,35;0,006;0,445315;-5,22494e-06;4,50051;9,57987e-09;-0,0
4,5;0,35;0,005;0,445831;-1,48416e-06;4,5003;9,0158e-09;-0,0
4,5;0,35;0,005;0,445825;-1,78099e-06;4,50025;9,10234e-09;-0,0
4,5;0,35;0,005;0,445834;-1,29819e-06;4,50022;9,42024e-09;-0,0
4,5;0,35;0,005;0,445824;-1,20997e-06;4,50021;9,6492e-09;-0,0
4,5;0,35;0,005;0,445826;-1,09792e-06;4,50022;9,94292e-09;-0,0
4,5;0,35;0,005;0,445827;-2,79903e-06;4,50023;9,87958e-09;-0,0
4,5;0,35;0,005;0,445832;-2,31147e-06;4,50024;1,01465e-08;-0,0
4,5;0,35;0,005;0,445827;-3,12209e-06;4,50024;1,01766e-08;-0,0
4,5;0,35;0,004;0,446359;-7,22408e-07;4,50009;1,06382e-08;-0,0
4,5;0,35;0,004;0,446358;-3,19481e-07;4,50007;1,09692e-08;-0,0
4,5;0,35;0,004;0,446358;-2,99215e-07;4,50006;1,10314e-08;-0,0
4,5;0,35;0,004;0,44636;-3,74317e-07;4,50007;1,10194e-08;-0,0
4,5;0,35;0,004;0,446362;-4,75645e-07;4,5001;1,07496e-08;-0,0
4,5;0,35;0,004;0,446357;-2,87294e-07;4,50009;1,06055e-08;-0,0
4,5;0,35;0,004;0,446357;-2,06232e-07;4,50012;1,04154e-08;-0,0
4,5;0,35;0,004;0,446361;-7,86781e-07;4,50016;9,56643e-09;-0,0
4,5;0,35;0,003;0,446902;-6,28233e-07;4,50025;1,07651e-08;-0,0
4,5;0,35;0,003;0,446902;-1,52588e-07;4,50025;1,0761e-08;-0,0
4,5;0,35;0,003;0,446905;-4,52995e-07;4,50023;1,09313e-08;-0,0
4,5;0,35;0,003;0,446905;-2,94447e-07;4,50023;1,07103e-08;-0,0
4,5;0,35;0,003;0,4469;-5,31673e-07;4,50028;1,03072e-08;-0,0
4,5;0,35;0,003;0,4469;-6,93798e-07;4,50031;1,00106e-08;-0,0
4,5;0,35;0,003;0,446898;1,69277e-07;4,50031;9,91607e-09;0,0
4,5;0,35;0,003;0,446895;2,40803e-07;4,50026;1,03484e-08;0,0
4,5;0,35;0,002;0,447448;-3,39746e-07;4,50043;1,29048e-08;-0,0
4,5;0,35;0,002;0,44745;-3,71933e-07;4,50043;1,14317e-08;-0,0
4,5;0,35;0,002;0,447446;-3,82662e-07;4,50032;1,3571e-08;-0,0
4,5;0,35;0,002;0,447444;-5,40018e-07;4,50049;1,28294e-08;-0,0
4,5;0,35;0,002;0,447446;-2,38419e-07;4,50044;1,13954e-08;-0,0
4,5;0,35;0,002;0,447443;-9,82285e-07;4,50033;1,33703e-08;-0,0
4,5;0,35;0,002;0,447443;-1,02401e-06;4,50046;1,29513e-08;-0,0
4,5;0,35;0,002;0,447447;-1,02878e-06;4,50042;1,14207e-08;-0,0
4,5;0,35;0,001;0,444812;-9,57298e-06;4,50042;9,19055e-09;-0,0
4,5;0,35;0,001;0,444832;-8,27575e-06;4,50043;9,10574e-09;-0,0
4,5;0,35;0,001;0,44482;-9,49657e-06;4,50042;8,69398e-09;-0,0
4,5;0,35;0,001;0,444811;-9,79889e-06;4,50042;8,37528e-09;-0,0
4,5;0,35;0,001;0,444812;-9,19592e-06;4,50042;8,22128e-09;-0,0
4,5;0,35;0,001;0,444811;-9,79841e-06;4,50042;8,22525e-09;-0,0
4,5;0,35;0,001;0,444812;-9,6128e-06;4,50041;8,41575e-09;-0,0
4,5;0,35;0,001;0,444836;-8,08513e-06;4,50041;8,28167e-09;-0,0
4,5;0,35;0,0008;0,445408;-3,04878e-06;4,50043;8,5896e-09;-0,0
4,5;0,35;0,0008;0,445408;-3,0973e-06;4,50036;7,14872e-09;-0,0
4,5;0,35;0,0008;0,445409;-3,10195e-06;4,50042;9,65027e-09;-0,0
4,5;0,35;0,0008;0,445408;-2,99573e-06;4,50035;7,79202e-09;-0,0
4,5;0,35;0,0008;0,445409;-2,97713e-06;4,50045;1,04357e-08;-0,0
4,5;0,35;0,0008;0,445406;-3,07548e-06;4,50047;1,02724e-08;-0,0
4,5;0,35;0,0008;0,445408;-3,04008e-06;4,50039;7,42418e-09;-0,0
4,5;0,35;0,0008;0,44541;-3,01611e-06;4,50036;8,10019e-09;-0,0
4,5;0,35;0,0006;0,446151;-5,06043e-07;4,5004;8,8825e-09;-0,0
4,5;0,35;0,0006;0,446159;-1,56403e-07;4,5004;8,71069e-09;-0,0
4,5;0,35;0,0006;0,446155;-6,7234e-07;4,50041;9,58751e-09;-0,0
4,5;0,35;0,0006;0,44615;-7,01189e-07;4,50042;8,4566e-09;-0,0
4,5;0,35;0,0006;0,446158;-3,64423e-07;4,50038;9,62484e-09;-0,0
4,5;0,35;0,0006;0,446145;-1,77741e-07;4,50042;8,85944e-09;-0,0
4,5;0,35;0,0006;0,446142;-2,02298e-07;4,50041;8,76838e-09;-0,0
4,5;0,35;0,0006;0,446145;9,05991e-08;4,50042;9,6714e-09;0,0
4,5;0,35;0,0005;0,446564;3,54409e-07;4,50036;9,94534e-09;0,0
4,5;0,35;0,0005;0,446564;1,7333e-07;4,50039;7,21507e-09;0,0
4,5;0,35;0,0005;0,446557;-3,09348e-07;4,50046;1,12379e-08;-0,0
4,5;0,35;0,0005;0,446557;3,58939e-07;4,50033;9,01949e-09;0,0
4,5;0,35;0,0005;0,446563;3,38078e-07;4,50039;7,42511e-09;0,0
4,5;0,35;0,0005;0,446554;3,67641e-07;4,50044;1,1404e-08;0,0
4,5;0,35;0,0005;0,446563;3,08633e-07;4,50033;8,656e-09;0,0
4,5;0,35;0,0005;0,446566;3,87907e-07;4,5004;8,68753e-09;0,0
4,5;0,35;0,0004;0,446984;1,70827e-07;4,50043;1,14681e-08;0,0
4,5;0,35;0,0004;0,446981;-1,61052e-07;4,50043;1,11824e-08;-0,0
4,5;0,35;0,0004;0,446984;1,48773e-07;4,50041;1,14977e-08;0,0
4,5;0,35;0,0004;0,446979;-1,17779e-07;4,50042;1,15251e-08;-0,0
4,5;0,35;0,0004;0,446977;-1,50442e-07;4,50042;1,15286e-08;-0,0
4,5;0,35;0,0004;0,446985;1,37329e-07;4,50042;1,14675e-08;0,0
4,5;0,35;0,0004;0,446979;6,41346e-08;4,50042;1,15682e-08;0,0
4,5;0,35;0,0004;0,446975;-2,26736e-07;4,50035;8,22549e-09;-0,0
4,5;0,35;0,0003;0,447382;1,72853e-08;4,50039;1,16459e-08;0,0
4,5;0,35;0,0003;0,447396;1,89304e-07;4,50045;1,36478e-08;0,0
4,5;0,35;0,0003;0,447384;-2,37703e-07;4,50043;1,17216e-08;-0,0
4,5;0,35;0,0003;0,44739;-2,24948e-07;4,50035;8,39047e-09;-0,0
4,5;0,35;0,0003;0,447389;-2,21014e-07;4,5003;7,65024e-09;-0,0
4,5;0,35;0,0003;0,447393;1,15037e-07;4,50036;1,0649e-08;0,0
4,5;0,35;0,0003;0,447392;2,04444e-07;4,50043;1,34816e-08;0,0
4,5;0,35;0,0003;0,447389;1,97291e-07;4,50042;1,20643e-08;0,0
4,5;0,35;0,0002;0,447792;3,55244e-08;4,5003;8,36509e-09;0,0
4,5;0,35;0,0002;0,447796;1,52588e-08;4,50031;9,91046e-09;0,0
4,5;0,35;0,0002;0,447796;3,93391e-08;4,50037;1,24298e-08;0,0
4,5;0,35;0,0002;0,447792;4,87566e-08;4,5004;1,5188e-08;0,0
4,5;0,35;0,0002;0,447794;9,32217e-08;4,50044;1,5856e-08;0,0
4,5;0,35;0,0002;0,447793;9,25064e-08;4,50043;1,44671e-08;0,0
4,5;0,35;0,0002;0,447794;5,126e-08;4,50039;1,22704e-08;0,0
4,5;0,35;0,0002;0,447795;6,91414e-08;4,50034;1,21405e-08;0,0
4,5;0,35;0,0001;0,448218;-8,05855e-08;4,50037;6,32586e-09;-0,0
4,5;0,35;0,0001;0,448223;1,80078e-07;4,50046;5,776e-09;0,0
4,5;0,35;0,0001;0,44822;-4,85063e-08;4,50041;1,21254e-08;-0,0
4,5;0,35;0,0001;0,448218;-8,68201e-08;4,50038;6,33163e-09;-0,0
4,5;0,35;0,0001;0,448223;1,3628e-07;4,50044;9,69419e-09;0,0
4,5;0,35;0,0001;0,448226;1,52671e-07;4,50039;1,19787e-08;0,0
4,5;0,35;0,0001;0,448221;-3,81589e-08;4,50037;6,43373e-09;-0,0
4,5;0,35;0,0001;0,448222;-2,39491e-08;4,50039;1,05725e-08;-0,0
4,5;0,35;8e-05;0,448299;-1,08576e-07;4,50048;1,09274e-08;-0,0
4,5;0,35;8e-05;0,448301;-3,87073e-08;4,50048;1,49418e-08;-0,0
4,5;0,35;8e-05;0,4483;1,47355e-07;4,50041;1,51705e-08;0,0
4,5;0,35;8e-05;0,448302;9,87649e-08;4,50035;1,0771e-08;0,0
4,5;0,35;8e-05;0,448299;9,98616e-08;4,50036;6,16909e-09;0,0
4,5;0,35;8e-05;0,448302;2,76208e-08;4,50041;4,12529e-09;0,0
4,5;0,35;8e-05;0,4483;1,07288e-09;4,50048;7,44969e-09;0,0
4,5;0,35;8e-05;0,448295;-1,12271e-07;4,5005;1,16833e-08;-0,0
4,5;0,35;6e-05;0,448364;8,74519e-08;4,50044;9,11496e-09;0,0
4,5;0,35;6e-05;0,448367;-4,35352e-08;4,50047;9,77603e-09;-0,0
4,5;0,35;6e-05;0,448369;-6,09636e-08;4,50048;1,34062e-08;-0,0
4,5;0,35;6e-05;0,448366;1,14429e-07;4,50046;1,41999e-08;0,0
4,5;0,35;6e-05;0,448363;1,11902e-07;4,50041;1,39182e-08;0,0
4,5;0,35;6e-05;0,448363;7,74622e-08;4,50039;1,09036e-08;0,0
4,5;0,35;6e-05;0,448365;2,86102e-08;4,5004;9,17894e-09;0,0
4,5;0,35;6e-05;0,448367;-1,99318e-08;4,50044;1,33366e-08;-0,0
4,5;0,35;5e-05;0,4484;1,0097e-08;4,50043;1,39933e-08;0,0
4,5;0,35;5e-05;0,448403;1,68443e-08;4,50044;6,00559e-09;0,0
4,5;0,35;5e-05;0,448402;3,02315e-08;4,50044;1,23174e-08;0,0
4,5;0,35;5e-05;0,448402;1,18494e-08;4,50043;1,36858e-08;0,0
4,5;0,35;5e-05;0,4484;3,80278e-09;4,50045;1,2982e-08;0,0
4,5;0,35;5e-05;0,448401;-4,08888e-09;4,50045;1,3062e-08;-0,0
4,5;0,35;5e-05;0,448401;4,03404e-08;4,50046;1,2957e-08;0,0
4,5;0,35;5e-05;0,448401;2,32577e-08;4,50043;1,3308e-08;0,0
4,5;0,35;4e-05;0,448439;-2,16246e-08;4,50045;1,4825e-08;-0,0
4,5;0,35;4e-05;0,448435;1,17278e-07;4,50045;1,50503e-08;0,0
4,5;0,35;4e-05;0,44844;-6,60419e-09;4,50046;1,52176e-08;-0,0
4,5;0,35;4e-05;0,448434;-7,93934e-09;4,50045;1,45444e-08;-0,0
4,5;0,35;4e-05;0,448437;1,28543e-07;4,50047;1,5049e-08;0,0
4,5;0,35;4e-05;0,44844;-2,54512e-08;4,50046;1,52336e-08;-0,0
4,5;0,35;4e-05;0,448435;8,0204e-08;4,50047;1,46689e-08;0,0
4,5;0,35;4e-05;0,448443;-5,01871e-09;4,50045;1,45884e-08;-0,0
4,5;0,35;3e-05;0,448475;1,56283e-08;4,50043;1,70735e-08;0,0
4,5;0,35;3e-05;0,448474;2,95043e-08;4,50047;1,46696e-08;0,0
4,5;0,35;3e-05;0,448475;2,72512e-08;4,5005;2,2543e-08;0,0
4,5;0,35;3e-05;0,448473;4,25458e-08;4,50043;1,68547e-08;0,0
4,5;0,35;3e-05;0,448474;3,6788e-08;4,50048;1,47613e-08;0,0
4,5;0,35;3e-05;0,448472;3,36409e-08;4,50053;2,1805e-08;0,0
4,5;0,35;3e-05;0,448472;2,63095e-08;4,50043;1,7689e-08;0,0
4,5;0,35;3e-05;0,448473;3,41415e-08;4,50045;2,34342e-08;0,0
4,5;0,35;2e-05;0,448513;6,69837e-08;4,50008;-3,85092e-08;5,768203350876734
4,5;0,35;2e-05;0,448511;-1,38164e-08;4,50004;-3,06648e-08;-22,268374361362294
4,5;0,35;2e-05;0,44851;-3,14713e-09;4,50008;-3,83078e-08;-122,12951499739994
4,5;0,35;2e-05;0,448513;-2,86102e-10;4,50006;-3,07534e-08;-1078,4884840771444
4,5;0,35;2e-05;0,448513;3,49045e-08;4,50006;-3,9028e-08;11,21858658045859
4,5;0,35;2e-05;0,448508;1,65939e-08;4,50007;-3,48878e-08;21,094740680467908
4,5;0,35;2e-05;0,448509;3,04461e-08;4,50005;-3,21536e-08;10,596052764046819
4,5;0,35;2e-05;0,448511;-2,99573e-08;4,50006;-2,88296e-08;-9,655641966996193
4,5;0,35;1e-05;0,448553;1,04356e-08;4,50043;5,51257e-07;0,0
4,5;0,35;1e-05;0,448538;7,18272e-08;4,5004;3,06009e-06;0,0
4,5;0,35;1e-05;0,448547;7,02131e-08;4,50045;2,94142e-06;0,0
4,5;0,35;1e-05;0,448541;4,78399e-08;4,50047;2,97958e-06;0,0
4,5;0,35;1e-05;0,448555;3,64661e-08;4,50046;3,01833e-06;0,0
4,5;0,35;1e-05;0,448534;7,14207e-08;4,50046;2,90498e-06;0,0
4,5;0,35;1e-05;0,448553;-1,68717e-08;4,50044;2,96754e-06;-0,0
