Time [s]; Voltage [V]; Current [A]
1731091448024230000; 0.02044521484375; 0.0019484944661458334
1731091448024240000; 5.11998046875; 0.0
1731091448024250000; 5.11998046875; 0.0
1731091448024260000; 5.11998046875; 0.0
1731091448024270000; 5.11998046875; 0.0
1731091448024280000; 5.11998046875; 0.0
1731091448024290000; 2.87772177734375; 0.0
1731091448024300000; 2.907255859375; 0.0
1731091448024310000; 2.9246324218749997; 0.0
1731091448024320000; 2.93713583984375; 0.0
1731091448024330000; 2.9471322265625; 0.0
1731091448024340000; 2.95557080078125; 0.0
1731091448024350000; 2.9628538085937497; 0.0
1731091448024360000; 2.96919130859375; 0.0
1731091448024370000; 2.9747647460937503; 0.0
1731091448024380000; 2.9796847656250005; 0.0
1731091448024390000; 2.98407705078125; 0.0
1731091448024400000; 2.98798564453125; 0.0
1731091448024410000; 2.9914940429687498; 0.0
1731091448024420000; 2.9946616210937504; 0.0
1731091448024430000; 2.99751669921875; 0.0
1731091448024440000; 3.00010625; 0.0
1731091448024450000; 3.0024618164062504; 0.0
1731091448024460000; 3.00462216796875; 0.0
1731091448024470000; 3.0066140625; 0.0
1731091448024480000; 3.0084458007812502; 0.0
1731091448024490000; 3.0101111328125; 0.0
1731091448024500000; 3.0116421875; 0.0
1731091448024510000; 3.0130283203125003; 0.0
1731091448024520000; 3.0142888671875; 0.0
1731091448024530000; 3.01543330078125; 0.0
1731091448024540000; 3.0164736328125; 0.0
1731091448024550000; 3.01742734375; 0.0
1731091448024560000; 3.01830625; 0.0
1731091448024570000; 3.01910732421875; 0.0
1731091448024580000; 3.01985712890625; 0.0
1731091448024590000; 3.02053701171875; 0.0
1731091448024600000; 3.02118603515625; 0.0
1731091448024610000; 3.0217849609375005; 0.0
1731091448024620000; 3.022356640625; 0.0
1731091448024630000; 3.0228897460937505; 0.0
1731091448024640000; 3.02338818359375; 0.0
1731091448024650000; 3.0238427734375; 0.0
1731091448024660000; 3.02426513671875; 0.0
1731091448024670000; 3.02463935546875; 0.0
1731091448024680000; 3.024981640625; 0.0
1731091448024690000; 3.0252931640625; 0.0
1731091448024700000; 3.0255683593750002; 0.0
1731091448024710000; 3.02582666015625; 0.0
1731091448024720000; 3.0260713867187503; 0.0
1731091448024730000; 3.02629990234375; 0.0
1731091448024740000; 3.026510546875; 0.0
1731091448024750000; 3.0267167968749997; 0.0
1731091448024760000; 3.02691240234375; 0.0
1731091448024770000; 3.02710263671875; 0.0
1731091448024780000; 3.02728369140625; 0.0
1731091448024790000; 3.0274542968750002; 0.0
1731091448024800000; 3.0276056640625; 0.0
1731091448024810000; 3.0277443359375003; 0.0
1731091448024820000; 3.0278727539062498; 0.0
1731091448024830000; 3.02799150390625; 0.0
1731091448024840000; 3.0280828125; 0.0
1731091448024850000; 3.02817080078125; 0.0
1731091448024860000; 3.028252734375; 0.0
1731091448024870000; 3.028329296875; 0.0
1731091448024880000; 3.0284015625; 0.0
1731091448024890000; 3.0284728515625; 0.0
1731091448024900000; 3.02854208984375; 0.0
1731091448024910000; 3.02861025390625; 0.0
1731091448024920000; 3.028681640625; 0.0
1731091448024930000; 3.02874375; 0.0
1731091448024940000; 3.0287998046875004; 0.0
1731091448024950000; 3.0288486328125; 0.0
1731091448024960000; 3.0288953125; 0.0
1731091448024970000; 3.0289314453125002; 0.0
1731091448024980000; 3.0289778320312504; 0.0
1731091448024990000; 3.0290148437499997; 0.0
1731091448025000000; 3.02904677734375; 0.0
1731091448025010000; 3.0290669921875004; 0.0
1731091448025020000; 3.0290875; 0.0
1731091448025030000; 3.0291097656250003; 0.0
1731091448025040000; 3.0291426757812503; 0.0
1731091448025050000; 3.0291708984375005; 0.0
1731091448025060000; 3.0292041015625; 0.0
1731091448025070000; 3.02923076171875; 0.0
1731091448025080000; 3.0292529296875; 0.0
1731091448025090000; 3.02926015625; 0.0
1731091448025100000; 3.0292726562500003; 0.0
1731091448025110000; 3.02927421875; 0.0
1731091448025120000; 3.02928662109375; 0.0
1731091448025130000; 3.02930546875; 0.0
1731091448025140000; 3.02931337890625; 0.0
1731091448025150000; 3.0293289062500004; 0.0
1731091448025160000; 3.0293408203125; 0.0
1731091448025170000; 3.0293484375000004; 0.0
1731091448025180000; 3.0293635742187504; 0.0
1731091448025190000; 3.0293826171875002; 0.0
1731091448025200000; 3.0294002929687505; 0.0
1731091448025210000; 3.0294153320312502; 0.0
1731091448025220000; 3.0294235351562504; 0.0
1731091448025230000; 3.02942490234375; 0.0
1731091448025240000; 3.02941552734375; 0.0
1731091448025250000; 3.02941142578125; 0.0
1731091448025260000; 3.02939638671875; 0.0
1731091448025270000; 3.02939453125; 0.0
1731091448025280000; 3.02939765625; 0.0
1731091448025290000; 3.0294109375; 0.0
1731091448025300000; 3.02941962890625; 0.0
1731091448025310000; 3.02943017578125; 0.0
1731091448025320000; 3.0294438476562497; 0.0
1731091448025330000; 3.02945625; 0.0
1731091448025340000; 3.0294693359375002; 0.0
1731091448025350000; 3.02949052734375; 0.0
1731091448025360000; 3.02950439453125; 0.0
1731091448025370000; 3.0295120117187504; 0.0
1731091448025380000; 3.02950498046875; 0.0
1731091448025390000; 3.0294753906250005; 0.0
1731091448025400000; 3.029451171875; 0.0
1731091448025410000; 3.02943017578125; 0.0
1731091448025420000; 3.02941220703125; 0.0
1731091448025430000; 3.0294197265625002; 0.0
1731091448025440000; 3.029426953125; 0.0
1731091448025450000; 3.02943125; 0.0
1731091448025460000; 3.0294448242187504; 0.0
1731091448025470000; 3.0294591796875; 0.0
1731091448025480000; 3.0294775390625; 0.0
1731091448025490000; 3.0294935546875; 0.0
1731091448025500000; 3.02952421875; 0.0
1731091448025510000; 3.02953916015625; 0.0
1731091448025520000; 3.02953916015625; 0.0
1731091448025530000; 3.0295169921875; 0.0
1731091448025540000; 3.02949033203125; 0.0
1731091448025550000; 3.02945322265625; 0.0
1731091448025560000; 3.02943095703125; 0.0
1731091448025570000; 3.0294126953125; 0.0
1731091448025580000; 3.0293970703125; 0.0
1731091448025590000; 3.0293810546874997; 0.0
1731091448025600000; 3.0293577148437496; 0.0
1731091448025610000; 3.0291886718749996; 0.0
1731091448025620000; 3.02839951171875; 0.0
1731091448025630000; 3.026881640625; 0.0
1731091448025640000; 3.0247873046875005; 0.0
1731091448025650000; 3.02241748046875; 0.0
1731091448025660000; 3.02022333984375; 0.0
1731091448025670000; 3.016396484375; 9.076029459635418e-05
1731091448025680000; 3.0054055664062505; 0.00035278116861979167
1731091448025690000; 2.9978296875; 0.000376190185546875
1731091448025700000; 2.9929040039062498; 0.00035361328125000003
1731091448025710000; 2.9889671875; 0.0003405029296875
1731091448025720000; 2.9853228515625; 0.00033680928548177085
1731091448025730000; 2.98178759765625; 0.00033916015625000005
1731091448025740000; 2.9782484375; 0.0003449879964192708
1731091448025750000; 2.9747302734375; 0.0003527475992838542
1731091448025760000; 2.9713102539062497; 0.000359796142578125
1731091448025770000; 2.9678367187499997; 0.00037240091959635414
1731091448025780000; 2.9642779296875; 0.00038489888509114583
1731091448025790000; 2.9607791015625002; 0.0003962056477864584
1731091448025800000; 2.95729228515625; 0.0004075063069661459
1731091448025810000; 2.9537921875; 0.0004187418619791667
1731091448025820000; 2.95030380859375; 0.00042849629720052087
1731091448025830000; 2.946813671875; 0.00043720397949218755
1731091448025840000; 2.94334970703125; 0.00044486083984375
1731091448025850000; 2.9398439453125; 0.0004526926676432292
1731091448025860000; 2.9363291992187497; 0.00045992431640625006
1731091448025870000; 2.9328416015624996; 0.0004669606526692709
1731091448025880000; 2.92932548828125; 0.00047638854980468757
1731091448025890000; 2.9257857421875; 0.0004859141031901042
1731091448025900000; 2.92227109375; 0.0004958079020182292
1731091448025910000; 2.9187453125; 0.0005067921956380208
1731091448025920000; 2.9152260742187504; 0.0005179931640625
1731091448025930000; 2.9116869140625; 0.0005302195231119791
1731091448025940000; 2.9081961914062497; 0.0005412180582682292
1731091448025950000; 2.9046976562499998; 0.0005534250895182292
1731091448025960000; 2.9011912109374998; 0.0005640899658203125
1731091448025970000; 2.89771298828125; 0.00057293701171875
1731091448025980000; 2.89436337890625; 0.0005790639241536459
1731091448025990000; 2.89089443359375; 0.0005884694417317708
1731091448026000000; 2.88735166015625; 0.0005954854329427084
1731091448026010000; 2.88385146484375; 0.0006012512207031251
1731091448026020000; 2.8803400390625002; 0.0006074422200520834
1731091448026030000; 2.8768092773437504; 0.0006143839518229166
1731091448026040000; 2.8732678710937503; 0.0006217508951822917
1731091448026050000; 2.8697607421875; 0.0006299489339192709
1731091448026060000; 2.866212890625; 0.00063997802734375
1731091448026070000; 2.8626583984375005; 0.0006506042480468751
1731091448026080000; 2.8591226562500003; 0.0006617441813151042
1731091448026090000; 2.8556392578125003; 0.0006724517822265626
1731091448026100000; 2.85218486328125; 0.000682843017578125
1731091448026110000; 2.848691015625; 0.0006929097493489583
1731091448026120000; 2.8452365234375003; 0.0007016743977864584
1731091448026130000; 2.8417630859374996; 0.0007091583251953125
1731091448026140000; 2.8382663085937505; 0.0007163940429687501
1731091448026150000; 2.8347608398437503; 0.0007219930013020834
1731091448026160000; 2.831268359375; 0.0007270924886067709
1731091448026170000; 2.8277662109375; 0.0007322550455729167
1731091448026180000; 2.8242212890625003; 0.0007379709879557292
1731091448026190000; 2.8207113281250003; 0.000743536376953125
1731091448026200000; 2.81720791015625; 0.0007502878824869792
1731091448026210000; 2.8137693359375; 0.0007575642903645834
1731091448026220000; 2.8102304687500004; 0.0007682139078776042
1731091448026230000; 2.8066794921875; 0.0007790120442708335
1731091448026240000; 2.80315673828125; 0.0007897176106770834
1731091448026250000; 2.79966435546875; 0.00079954833984375
1731091448026260000; 2.79621220703125; 0.000808550008138021
1731091448026270000; 2.7927282226562498; 0.0008166147867838542
1731091448026280000; 2.7892312500000003; 0.0008238555908203126
1731091448026290000; 2.7857077148437503; 0.0008302174886067709
1731091448026300000; 2.78219716796875; 0.0008353963216145833
1731091448026310000; 2.7786936523437498; 0.0008400024414062499
1731091448026320000; 2.77523798828125; 0.0008435791015625001
1731091448026330000; 2.77172421875; 0.0008484832763671876
1731091448026340000; 2.7682056640625; 0.000853277587890625
1731091448026350000; 2.76469091796875; 0.0008590382893880209
1731091448026360000; 2.76116142578125; 0.0008660471598307293
1731091448026370000; 2.75760703125; 0.0008746775309244792
1731091448026380000; 2.7540935546875; 0.0008843190511067709
1731091448026390000; 2.75056298828125; 0.0008946258544921875
1731091448026400000; 2.7470866210937497; 0.0009039194742838543
1731091448026410000; 2.74361455078125; 0.0009124114990234376
1731091448026420000; 2.74015390625; 0.0009196604410807292
1731091448026430000; 2.7367531250000003; 0.0009254099527994793
1731091448026440000; 2.7332518554687497; 0.0009315734863281251
1731091448026450000; 2.7297181640625; 0.0009365804036458333
1731091448026460000; 2.72623095703125; 0.0009406453450520834
1731091448026470000; 2.72271904296875; 0.0009444702148437501
1731091448026480000; 2.7191903320312503; 0.0009484385172526043
1731091448026490000; 2.7156791992187497; 0.0009522979736328126
1731091448026500000; 2.7121817382812505; 0.0009570556640625001
1731091448026510000; 2.70863115234375; 0.0009632425944010417
1731091448026520000; 2.7050814453125; 0.0009708577473958334
1731091448026530000; 2.70155703125; 0.0009794993082682293
1731091448026540000; 2.6981328125; 0.0009885477701822916
1731091448026550000; 2.6946626953125; 0.000997772216796875
1731091448026560000; 2.6911769531250003; 0.001005815633138021
1731091448026570000; 2.6876904296875; 0.0010124725341796876
1731091448026580000; 2.68418935546875; 0.0010184254964192708
1731091448026590000; 2.6806861328125002; 0.0010234710693359376
1731091448026600000; 2.6771619140625003; 0.0010280721028645835
1731091448026610000; 2.67369208984375; 0.0010315256754557293
1731091448026620000; 2.6701708984375; 0.0010352335611979167
1731091448026630000; 2.6666412109375; 0.0010385772705078125
1731091448026640000; 2.6631484375000003; 0.0010420135498046875
1731091448026650000; 2.65975849609375; 0.0010454366048177084
1731091448026660000; 2.6562233398437503; 0.0010511932373046876
1731091448026670000; 2.65264453125; 0.0010578460693359377
1731091448026680000; 2.6491451171875; 0.0010655680338541667
1731091448026690000; 2.6456791015624996; 0.0010741149902343751
1731091448026700000; 2.6421541015625003; 0.0010826619466145833
1731091448026710000; 2.6386578125; 0.0010900014241536457
1731091448026720000; 2.6351817382812497; 0.0010964396158854167
1731091448026730000; 2.63166748046875; 0.0011018575032552085
1731091448026740000; 2.62814462890625; 0.0011064961751302083
1731091448026750000; 2.6246409179687498; 0.0011104593912760418
1731091448026760000; 2.6211900390625; 0.0011137430826822917
1731091448026770000; 2.61767919921875; 0.0011173777262369793
1731091448026780000; 2.6141751953125; 0.001120362345377604
1731091448026790000; 2.6106850585937504; 0.0011234690348307292
1731091448026800000; 2.6071510742187503; 0.001127135213216146
1731091448026810000; 2.6036365234375; 0.0011315155029296877
1731091448026820000; 2.6001498046875002; 0.001137267049153646
1731091448026830000; 2.5966483398437497; 0.0011441996256510416
1731091448026840000; 2.59312587890625; 0.0011518941243489585
1731091448026850000; 2.589607421875; 0.0011595723470052084
1731091448026860000; 2.58612060546875; 0.001166375732421875
1731091448026870000; 2.58265126953125; 0.0011721934000651043
1731091448026880000; 2.5792333984375; 0.0011768707275390626
1731091448026890000; 2.57573935546875; 0.0011813791910807291
1731091448026900000; 2.57222353515625; 0.00118514404296875
1731091448026910000; 2.5686990234375005; 0.001188641357421875
1731091448026920000; 2.5651701171875; 0.0011917887369791668
1731091448026930000; 2.5616597656250004; 0.001194818115234375
1731091448026940000; 2.558151953125; 0.0011976999918619793
1731091448026950000; 2.55462978515625; 0.0012012420654296876
1731091448026960000; 2.5511243164062503; 0.001205296834309896
1731091448026970000; 2.5476189453124998; 0.0012104471842447916
1731091448026980000; 2.54411826171875; 0.001216534423828125
1731091448026990000; 2.540650390625; 0.0012229797363281251
1731091448027000000; 2.5371472656250003; 0.001229637654622396
1731091448027010000; 2.533648046875; 0.0012358774820963544
1731091448027020000; 2.53016142578125; 0.0012414326985677084
1731091448027030000; 2.5266302734375; 0.0012462381998697917
1731091448027040000; 2.523129296875; 0.0012501597086588543
1731091448027050000; 2.5196267578125; 0.0012535959879557293
1731091448027060000; 2.5161107421875; 0.0012568939208984376
1731091448027070000; 2.512586328125; 0.0012597920735677084
1731091448027080000; 2.50909931640625; 0.001262744140625
1731091448027090000; 2.5056453125; 0.0012655609130859378
1731091448027100000; 2.5022263671875002; 0.0012686482747395833
1731091448027110000; 2.49872099609375; 0.0012726623535156251
1731091448027120000; 2.4951666992187502; 0.0012774119059244793
1731091448027130000; 2.4916638671875; 0.0012826985677083333
1731091448027140000; 2.4881474609375003; 0.0012882883707682293
1731091448027150000; 2.48460771484375; 0.0012939178466796874
1731091448027160000; 2.4810783203125; 0.0012994110107421874
1731091448027170000; 2.4775814453125; 0.0013043355305989584
1731091448027180000; 2.4740671875; 0.0013088348388671876
1731091448027190000; 2.4705392578125; 0.0013124847412109375
1731091448027200000; 2.46703779296875; 0.0013158518473307293
1731091448027210000; 2.4635841796875; 0.0013187032063802083
1731091448027220000; 2.46007744140625; 0.0013217793782552083
1731091448027230000; 2.4566064453125; 0.0013246470133463542
1731091448027240000; 2.453124609375; 0.0013275767008463543
1731091448027250000; 2.4496226562500003; 0.0013308624267578126
1731091448027260000; 2.4460939453125; 0.0013348520914713544
1731091448027270000; 2.4425684570312503; 0.0013391672770182292
1731091448027280000; 2.43907685546875; 0.001343755086263021
1731091448027290000; 2.43556845703125; 0.0013483194986979167
1731091448027300000; 2.43203251953125; 0.0013528971354166666
1731091448027310000; 2.42853447265625; 0.0013575205485026043
1731091448027320000; 2.42512978515625; 0.0013615427652994795
1731091448027330000; 2.42162431640625; 0.001365814208984375
1731091448027340000; 2.41807265625; 0.0013695556640625
1731091448027350000; 2.4145798828125002; 0.0013726826985677085
1731091448027360000; 2.411098828125; 0.0013755574544270835
1731091448027370000; 2.40760048828125; 0.0013785797119140624
1731091448027380000; 2.4041108398437503; 0.0013814992268880207
1731091448027390000; 2.4006138671875004; 0.0013846323649088542
1731091448027400000; 2.39707802734375; 0.0013881754557291668
1731091448027410000; 2.39354580078125; 0.0013920725504557294
1731091448027420000; 2.3900318359375; 0.001396129353841146
1731091448027430000; 2.38657314453125; 0.0013999725341796877
1731091448027440000; 2.3830897460937503; 0.0014036468505859376
1731091448027450000; 2.3795606445312503; 0.0014072235107421877
1731091448027460000; 2.376058984375; 0.0014108123779296878
1731091448027470000; 2.3725532226562502; 0.001414623006184896
1731091448027480000; 2.369046875; 0.0014183247884114584
1731091448027490000; 2.365508203125; 0.0014217437744140627
1731091448027500000; 2.3620247070312503; 0.001424805704752604
1731091448027510000; 2.35854306640625; 0.001427763875325521
1731091448027520000; 2.3550509765625; 0.0014306294759114586
1731091448027530000; 2.35154697265625; 0.0014336812337239586
1731091448027540000; 2.34815009765625; 0.0014367991129557293
1731091448027550000; 2.34461904296875; 0.001440545654296875
1731091448027560000; 2.34107001953125; 0.0014444529215494792
1731091448027570000; 2.3375580078125; 0.001448393758138021
1731091448027580000; 2.3340751953125003; 0.0014518422444661457
1731091448027590000; 2.3305541015625; 0.001454779052734375
1731091448027600000; 2.32703828125; 0.0014573781331380208
1731091448027610000; 2.323548046875; 0.0014600331624348957
1731091448027620000; 2.3200296875; 0.001463054402669271
1731091448027630000; 2.316469921875; 0.0014662902832031253
1731091448027640000; 2.31297060546875; 0.0014694824218750002
1731091448027650000; 2.30952431640625; 0.0014723948160807294
1731091448027660000; 2.3060813476562503; 0.0014753458658854168
1731091448027670000; 2.30260361328125; 0.0014783325195312502
1731091448027680000; 2.2990884765625; 0.001481427001953125
1731091448027690000; 2.29557822265625; 0.0014849761962890625
1731091448027700000; 2.2920466796875; 0.0014888356526692708
1731091448027710000; 2.28851650390625; 0.0014929402669270834
1731091448027720000; 2.28501953125; 0.0014967976888020833
1731091448027730000; 2.2815244140625; 0.0014998718261718751
1731091448027740000; 2.27800380859375; 0.0015022989908854167
1731091448027750000; 2.2745060546875; 0.0015041300455729168
1731091448027760000; 2.2710072265625003; 0.0015058461507161459
1731091448027770000; 2.26758447265625; 0.0015078501383463544
1731091448027780000; 2.26407041015625; 0.0015104329427083334
1731091448027790000; 2.26057353515625; 0.0015132843017578127
1731091448027800000; 2.257065625; 0.0015163350423177085
1731091448027810000; 2.25356083984375; 0.001519371541341146
1731091448027820000; 2.25004677734375; 0.0015223866780598961
