Time [s]; Voltage [V]; Current [A]
1731091448027830000; 2.24653486328125; 0.0015256978352864584
1731091448027840000; 2.24300625; 0.0015292612711588543
1731091448027850000; 2.2394801757812504; 0.001533348592122396
1731091448027860000; 2.2359537109375; 0.0015376129150390628
1731091448027870000; 2.23246630859375; 0.0015412343343098958
1731091448027880000; 2.2290384765625; 0.0015439422607421876
1731091448027890000; 2.2255453125; 0.0015458363850911461
1731091448027900000; 2.2220404296875; 0.0015471567789713543
1731091448027910000; 2.2185411132812503; 0.0015481730143229167
1731091448027920000; 2.21503017578125; 0.0015493977864583332
1731091448027930000; 2.2115400390625; 0.00155120849609375
1731091448027940000; 2.2080423828125; 0.0015537099202473958
1731091448027950000; 2.20452568359375; 0.001556511433919271
1731091448027960000; 2.20100068359375; 0.0015596476236979168
1731091448027970000; 2.19748115234375; 0.0015628387451171878
1731091448027980000; 2.1939974609375; 0.0015663157145182293
1731091448027990000; 2.1905640625; 0.0015699554443359377
1731091448028000000; 2.18706630859375; 0.001574309285481771
1731091448028010000; 2.1835166015625003; 0.0015787241617838544
1731091448028020000; 2.18001767578125; 0.00158231201171875
1731091448028030000; 2.1765259765625; 0.0015849070231119793
1731091448028040000; 2.17300634765625; 0.0015864756266276041
1731091448028050000; 2.1694849609375; 0.0015872212727864586
1731091448028060000; 2.16599501953125; 0.0015876424153645834
1731091448028070000; 2.16248525390625; 0.0015882059733072918
1731091448028080000; 2.1589697265625; 0.0015892598470052086
1731091448028090000; 2.1554537109375; 0.001591148885091146
1731091448028100000; 2.1520052734375; 0.0015935465494791667
1731091448028110000; 2.1484846679687504; 0.0015967132568359378
1731091448028120000; 2.1449696289062503; 0.0015999918619791667
1731091448028130000; 2.14146396484375; 0.001603586832682292
1731091448028140000; 2.13795166015625; 0.0016076222737630209
1731091448028150000; 2.13443828125; 0.0016121907552083335
1731091448028160000; 2.1309135742187504; 0.0016164906819661458
1731091448028170000; 2.1274138671875; 0.001620030721028646
1731091448028180000; 2.1239251953125002; 0.0016224314371744795
1731091448028190000; 2.12040595703125; 0.0016238271077473959
1731091448028200000; 2.11692412109375; 0.001624186197916667
1731091448028210000; 2.113569921875; 0.0016239420572916668
1731091448028220000; 2.11005576171875; 0.001624022420247396
1731091448028230000; 2.10650390625; 0.0016243062337239584
1731091448028240000; 2.10300009765625; 0.0016255869547526043
1731091448028250000; 2.0995017578125; 0.0016277404785156253
1731091448028260000; 2.0959576171875; 0.0016305735270182291
1731091448028270000; 2.0924299804687503; 0.0016340586344401043
1731091448028280000; 2.088925; 0.0016378967285156252
1731091448028290000; 2.0853923828125; 0.0016423065185546875
1731091448028300000; 2.08184931640625; 0.0016468526204427084
1731091448028310000; 2.07834208984375; 0.0016511566162109375
1731091448028320000; 2.0748542968750003; 0.0016546040852864585
1731091448028330000; 2.07140556640625; 0.0016569325764973961
1731091448028340000; 2.0679515625; 0.001658111572265625
1731091448028350000; 2.0644779296875; 0.0016582651774088542
1731091448028360000; 2.0609708984375; 0.0016579132080078126
1731091448028370000; 2.0574564453125; 0.0016574005126953125
1731091448028380000; 2.05393466796875; 0.0016572580973307294
1731091448028390000; 2.05043349609375; 0.001657726033528646
1731091448028400000; 2.0468919921874997; 0.0016594919840494792
1731091448028410000; 2.0433610351562503; 0.0016620259602864583
1731091448028420000; 2.03984697265625; 0.0016654286702473958
1731091448028430000; 2.0363576171875; 0.00166961669921875
1731091448028440000; 2.03292275390625; 0.001674040730794271
1731091448028450000; 2.0294214843750003; 0.0016787424723307292
1731091448028460000; 2.0258838867187503; 0.0016830851236979169
1731091448028470000; 2.0223906250000003; 0.0016862070719401044
1731091448028480000; 2.01891923828125; 0.0016885355631510418
1731091448028490000; 2.01543251953125; 0.001689605712890625
1731091448028500000; 2.01193427734375; 0.0016896667480468751
1731091448028510000; 2.0084171875; 0.0016890960693359376
1731091448028520000; 2.004894921875; 0.0016881876627604167
1731091448028530000; 2.0013478515625; 0.0016876261393229167
1731091448028540000; 1.9978365234375; 0.0016876291910807293
1731091448028550000; 1.99437529296875; 0.0016886006673177084
1731091448028560000; 1.99085693359375; 0.00169090576171875
1731091448028570000; 1.9873400390625; 0.0016943552652994793
1731091448028580000; 1.9838306640625; 0.0016986195882161459
1731091448028590000; 1.9803001953125; 0.0017033487955729167
1731091448028600000; 1.976781640625; 0.0017081319173177084
1731091448028610000; 1.9732845703125; 0.0017120829264322917
1731091448028620000; 1.96982138671875; 0.0017152292887369794
1731091448028630000; 1.9663248046875; 0.0017173004150390625
1731091448028640000; 1.9628374023437503; 0.0017182342529296875
1731091448028650000; 1.9593623046875002; 0.0017184031168619794
1731091448028660000; 1.95595009765625; 0.001717597452799479
1731091448028670000; 1.9524449218750002; 0.0017165995279947918
1731091448028680000; 1.9489061523437499; 0.0017157430013020835
1731091448028690000; 1.94538671875; 0.0017152008056640626
1731091448028700000; 1.9418776367187502; 0.0017157358805338543
1731091448028710000; 1.9383192382812502; 0.0017174835205078125
1731091448028720000; 1.934796484375; 0.001720556640625
1731091448028730000; 1.9312674804687502; 0.001724974568684896
1731091448028740000; 1.9277349609375; 0.0017299245198567708
1731091448028750000; 1.9242264648437502; 0.0017347534179687502
1731091448028760000; 1.92075654296875; 0.0017386952718098962
1731091448028770000; 1.91734775390625; 0.0017415669759114586
1731091448028780000; 1.9138633789062502; 0.001743522135416667
1731091448028790000; 1.91035927734375; 0.0017444681803385417
1731091448028800000; 1.90687421875; 0.0017445699055989585
1731091448028810000; 1.90337734375; 0.0017438629150390624
1731091448028820000; 1.899857421875; 0.0017428487141927084
1731091448028830000; 1.89633857421875; 0.0017416829427083335
1731091448028840000; 1.89282998046875; 0.0017409108479817708
1731091448028850000; 1.8893134765625001; 0.0017408915201822916
1731091448028860000; 1.8857486328125; 0.0017422973632812502
1731091448028870000; 1.88223984375; 0.0017451253255208335
1731091448028880000; 1.8788067382812499; 0.0017493662516276042
1731091448028890000; 1.8752974609375; 0.0017543334960937501
1731091448028900000; 1.87178515625; 0.00175894775390625
1731091448028910000; 1.86831044921875; 0.0017628397623697916
1731091448028920000; 1.86481572265625; 0.0017655995686848961
1731091448028930000; 1.86129677734375; 0.0017674387613932294
1731091448028940000; 1.8577778320312501; 0.001768376668294271
1731091448028950000; 1.85427802734375; 0.00176849365234375
1731091448028960000; 1.850751171875; 0.0017679484049479169
1731091448028970000; 1.847215234375; 0.001766783650716146
1731091448028980000; 1.8436963867187501; 0.0017656138102213543
1731091448028990000; 1.84021044921875; 0.0017647115071614586
1731091448029000000; 1.836676953125; 0.0017644978841145833
1731091448029010000; 1.8331603515625; 0.0017653279622395835
1731091448029020000; 1.829645703125; 0.0017676920572916668
1731091448029030000; 1.8261529296874999; 0.0017715270996093752
1731091448029040000; 1.8226698242187502; 0.0017763956705729167
1731091448029050000; 1.81915810546875; 0.0017809346516927086
1731091448029060000; 1.8156816406250003; 0.0017847208658854168
1731091448029070000; 1.81217802734375; 0.0017874796549479169
1731091448029080000; 1.80866708984375; 0.0017890777587890626
1731091448029090000; 1.80515927734375; 0.0017898691813151043
1731091448029100000; 1.80170078125; 0.001789910888671875
1731091448029110000; 1.7982606445312501; 0.0017894205729166667
1731091448029120000; 1.7947667968749998; 0.0017885080973307293
1731091448029130000; 1.79122802734375; 0.0017874654134114585
1731091448029140000; 1.78773017578125; 0.001786444091796875
1731091448029150000; 1.78417900390625; 0.0017860992431640626
1731091448029160000; 1.7806538085937502; 0.0017866984049479168
1731091448029170000; 1.7771201171875; 0.0017887308756510418
1731091448029180000; 1.77363623046875; 0.0017922200520833335
1731091448029190000; 1.7701125; 0.0017964660644531252
1731091448029200000; 1.7666000976562501; 0.0018009002685546876
1731091448029210000; 1.7631210937500001; 0.0018044860839843751
1731091448029220000; 1.75967001953125; 0.0018069712320963544
1731091448029230000; 1.756174609375; 0.001808653767903646
1731091448029240000; 1.75267919921875; 0.0018093302408854167
1731091448029250000; 1.7491767578125001; 0.0018095367431640627
1731091448029260000; 1.7456669921875; 0.0018091328938802083
1731091448029270000; 1.74215; 0.0018082478841145834
1731091448029280000; 1.73866337890625; 0.0018073272705078124
1731091448029290000; 1.73513720703125; 0.0018064463297526043
1731091448029300000; 1.7316130859374999; 0.0018061289469401042
1731091448029310000; 1.7281032226562498; 0.0018064097086588544
1731091448029320000; 1.72461943359375; 0.0018080810546875
1731091448029330000; 1.72120322265625; 0.0018111104329427085
1731091448029340000; 1.7177012695312501; 0.0018149149576822917
1731091448029350000; 1.7141724609375002; 0.0018187082926432294
1731091448029360000; 1.71066982421875; 0.0018220214843750002
1731091448029370000; 1.7071634765625001; 0.0018244293212890624
1731091448029380000; 1.7036466796875; 0.0018259012858072917
1731091448029390000; 1.7001373046875; 0.001826617431640625
1731091448029400000; 1.6966313476562502; 0.0018268564860026042
1731091448029410000; 1.6931189453125; 0.0018265360514322917
1731091448029420000; 1.6895908203125; 0.0018260182698567708
1731091448029430000; 1.6860863281249998; 0.0018252655029296877
1731091448029440000; 1.682630859375; 0.0018245391845703126
1731091448029450000; 1.67916455078125; 0.0018240722656250002
1731091448029460000; 1.675654296875; 0.0018244659423828128
1731091448029470000; 1.6721532226562499; 0.0018259145100911459
1731091448029480000; 1.66862578125; 0.001828337605794271
1731091448029490000; 1.6651060546875; 0.0018314178466796876
1731091448029500000; 1.66158779296875; 0.0018346466064453127
1731091448029510000; 1.65809814453125; 0.0018375956217447917
1731091448029520000; 1.6545814453125; 0.0018398468017578127
1731091448029530000; 1.65106220703125; 0.0018412628173828127
1731091448029540000; 1.6475654296875002; 0.001842021687825521
1731091448029550000; 1.6441615234375002; 0.0018422129313151042
1731091448029560000; 1.6406519531250001; 0.0018421844482421875
1731091448029570000; 1.63711474609375; 0.0018416839599609378
1731091448029580000; 1.63362451171875; 0.0018412211100260418
1731091448029590000; 1.63014736328125; 0.0018407409667968752
1731091448029600000; 1.626661328125; 0.0018406321207682294
1731091448029610000; 1.6231271484375; 0.0018410125732421876
1731091448029620000; 1.61962705078125; 0.0018423624674479167
1731091448029630000; 1.61607978515625; 0.0018442657470703124
1731091448029640000; 1.6125388671875; 0.001846599324544271
1731091448029650000; 1.60903330078125; 0.0018490030924479166
1731091448029660000; 1.60557724609375; 0.0018513142903645835
1731091448029670000; 1.6020781250000002; 0.0018534423828125
1731091448029680000; 1.5985792968749999; 0.0018548655192057292
1731091448029690000; 1.5950872070312498; 0.0018556284586588542
1731091448029700000; 1.59159833984375; 0.0018557749430338543
1731091448029710000; 1.5880763671875; 0.0018558970133463542
1731091448029720000; 1.58455458984375; 0.0018556711832682293
1731091448029730000; 1.5810947265625002; 0.0018554260253906252
1731091448029740000; 1.57761328125; 0.0018553314208984376
1731091448029750000; 1.57409482421875; 0.0018553741455078127
1731091448029760000; 1.57059228515625; 0.0018559773763020834
1731091448029770000; 1.5671677734375; 0.001857224527994792
1731091448029780000; 1.56365673828125; 0.0018587951660156252
1731091448029790000; 1.56009375; 0.0018603312174479167
1731091448029800000; 1.55658447265625; 0.0018620758056640627
1731091448029810000; 1.55307724609375; 0.0018636525472005207
1731091448029820000; 1.5495568359375; 0.0018654022216796876
1731091448029830000; 1.54604892578125; 0.0018665873209635416
1731091448029840000; 1.542558984375; 0.0018674326578776044
1731091448029850000; 1.5390365234374999; 0.0018677815755208335
1731091448029860000; 1.5355069335937501; 0.0018679036458333334
1731091448029870000; 1.532021484375; 0.0018678660074869793
1731091448029880000; 1.5285423828125; 0.0018679667154947919
1731091448029890000; 1.5250751953125001; 0.0018680531819661459
1731091448029900000; 1.52156865234375; 0.0018686553955078126
1731091448029910000; 1.5180579101562501; 0.0018695088704427086
1731091448029920000; 1.5145540039062502; 0.0018707305908203125
1731091448029930000; 1.5110379882812501; 0.001871825154622396
1731091448029940000; 1.50752080078125; 0.001872850545247396
1731091448029950000; 1.5040223632812502; 0.0018736602783203126
1731091448029960000; 1.50049736328125; 0.0018746541341145833
1731091448029970000; 1.49697744140625; 0.0018756449381510418
1731091448029980000; 1.49346650390625; 0.0018767384847005208
1731091448029990000; 1.49000517578125; 0.0018775787353515628
1731091448030000000; 1.48656259765625; 0.0018780069986979167
1731091448030010000; 1.4831034179687501; 0.0018782755533854167
1731091448030020000; 1.4795781250000002; 0.0018785308837890628
1731091448030030000; 1.4760783203125; 0.0018787577311197917
1731091448030040000; 1.4725498046875; 0.0018793019612630211
1731091448030050000; 1.4690300781249999; 0.0018802062988281252
1731091448030060000; 1.4655119140625001; 0.001881395467122396
1731091448030070000; 1.4620081054687502; 0.0018826354980468751
1731091448030080000; 1.4584771484374999; 0.0018835388183593752
1731091448030090000; 1.45495537109375; 0.0018839630126953127
1731091448030100000; 1.4514385742187499; 0.001884002685546875
1731091448030110000; 1.4479804687500002; 0.0018841684977213544
1731091448030120000; 1.44446826171875; 0.0018846242268880208
1731091448030130000; 1.4409641601562502; 0.0018853220621744794
1731091448030140000; 1.4374708984375; 0.0018862325032552086
1731091448030150000; 1.4339904296875; 0.0018868041992187502
1731091448030160000; 1.43050771484375; 0.001887388102213542
1731091448030170000; 1.427003515625; 0.0018877044677734376
1731091448030180000; 1.42349375; 0.0018882486979166669
1731091448030190000; 1.419958203125; 0.0018891255696614584
1731091448030200000; 1.41644228515625; 0.0018904602050781253
1731091448030210000; 1.4129515625; 0.0018918863932291669
1731091448030220000; 1.40953427734375; 0.0018931528727213543
1731091448030230000; 1.40602509765625; 0.00189384765625
1731091448030240000; 1.4025056640625002; 0.0018938883463541667
1731091448030250000; 1.3989960937500001; 0.0018933858235677084
1731091448030260000; 1.3954897460937499; 0.0018927795410156251
1731091448030270000; 1.3919609375000002; 0.0018924794514973958
1731091448030280000; 1.388433203125; 0.0018927378336588544
1731091448030290000; 1.38495634765625; 0.001893346150716146
1731091448030300000; 1.3814515625000001; 0.0018941507975260418
1731091448030310000; 1.3779408203125; 0.0018948608398437503
1731091448030320000; 1.37443359375; 0.0018955078125000003
1731091448030330000; 1.37097109375; 0.001896331787109375
1731091448030340000; 1.367456640625; 0.0018976277669270835
1731091448030350000; 1.3639404296875; 0.001899249267578125
1731091448030360000; 1.3604411132812502; 0.0019011077880859376
1731091448030370000; 1.35694306640625; 0.0019025034586588544
1731091448030380000; 1.35344453125; 0.0019029246012369793
1731091448030390000; 1.3499255859375001; 0.0019026743570963543
1731091448030400000; 1.3464423828125; 0.001901627604166667
1731091448030410000; 1.34292109375; 0.0019003763834635418
1731091448030420000; 1.3394039062499998; 0.0018994578043619792
1731091448030430000; 1.3359447265625; 0.0018990641276041666
1731091448030440000; 1.33253525390625; 0.0018993835449218751
1731091448030450000; 1.3290267578125; 0.001900177001953125
1731091448030460000; 1.32547568359375; 0.0019011138916015626
1731091448030470000; 1.321982421875; 0.0019020985921223959
1731091448030480000; 1.3184779296875002; 0.0019032786051432294
1731091448030490000; 1.31495107421875; 0.0019047943115234375
1731091448030500000; 1.311425390625; 0.0019068725585937502
1731091448030510000; 1.3079197265625; 0.001908928426106771
1731091448030520000; 1.3044033203124998; 0.0019104278564453126
1731091448030530000; 1.30088662109375; 0.001910863240559896
1731091448030540000; 1.29738671875; 0.0019102030436197917
1731091448030550000; 1.293935546875; 0.0019087615966796876
1731091448030560000; 1.290423046875; 0.001907018025716146
1731091448030570000; 1.2869365234374999; 0.0019055185953776043
1731091448030580000; 1.28345791015625; 0.0019045552571614584
1731091448030590000; 1.27995068359375; 0.0019044525146484376
1731091448030600000; 1.2764279296875; 0.0019052012125651044
1731091448030610000; 1.2729154296875; 0.0019062652587890627
1731091448030620000; 1.26941796875; 0.001907579549153646
1731091448030630000; 1.2659049804687499; 0.0019091603597005211
1731091448030640000; 1.2623658203125; 0.0019110585530598958
1731091448030650000; 1.2588634765625002; 0.0019132832845052085
1731091448030660000; 1.25538466796875; 0.001915514119466146
1731091448030670000; 1.25195966796875; 0.0019169087727864585
1731091448030680000; 1.24845380859375; 0.0019173675537109377
1731091448030690000; 1.2449512695312501; 0.0019166158040364583
1731091448030700000; 1.24149462890625; 0.0019150146484375003
1731091448030710000; 1.2379781250000002; 0.0019128997802734377
1731091448030720000; 1.234466015625; 0.0019109405517578127
1731091448030730000; 1.2309415039062501; 0.0019094441731770833
1731091448030740000; 1.227404296875; 0.0019088541666666668
1731091448030750000; 1.22385625; 0.0019092478434244791
1731091448030760000; 1.220335546875; 0.0019103037516276043
1731091448030770000; 1.216818359375; 0.0019118418375651041
1731091448030780000; 1.21334091796875; 0.0019138061523437501
1731091448030790000; 1.20981591796875; 0.0019162180582682291
1731091448030800000; 1.20633056640625; 0.0019187113444010418
1731091448030810000; 1.20282626953125; 0.0019210205078125
1731091448030820000; 1.19931005859375; 0.0019225168863932294
1731091448030830000; 1.19580146484375; 0.0019228922526041666
1731091448030840000; 1.19235224609375; 0.0019220174153645837
1731091448030850000; 1.188873046875; 0.001920231119791667
1731091448030860000; 1.18536611328125; 0.001917917887369792
1731091448030870000; 1.18186015625; 0.0019156575520833336
1731091448030880000; 1.17836484375; 0.0019137003580729168
1731091448030890000; 1.1749166015625; 0.0019125722249348958
1731091448030900000; 1.1714109375; 0.0019126068115234377
1731091448030910000; 1.1678599609375; 0.0019136413574218753
1731091448030920000; 1.1643375; 0.0019152791341145834
1731091448030930000; 1.160840625; 0.0019176422119140627
1731091448030940000; 1.15730087890625; 0.0019203023274739584
1731091448030950000; 1.1537830078125; 0.0019231414794921874
1731091448030960000; 1.1502880859375; 0.0019255289713541667
1731091448030970000; 1.146779296875; 0.001927031453450521
1731091448030980000; 1.14328310546875; 0.0019273295084635416
1731091448030990000; 1.1398140625000002; 0.0019265228271484378
1731091448031000000; 1.1363679687500001; 0.001924724324544271
1731091448031010000; 1.1328783203125001; 0.0019224344889322918
1731091448031020000; 1.12936787109375; 0.001919847615559896
