Time [s],Pru00
50.338361082,0
50.438350270,1
50.438380736,0
50.538350180,1
50.538380650,0
50.638350214,1
50.638370698,0
50.738350134,1
50.738360582,0
50.838350136,1
50.838370608,0
50.938349806,1
50.938360236,0
51.038349726,1
51.038360144,0
51.138349788,1
51.138360226,0
51.238349540,1
51.238359968,0
51.338349572,1
51.338359980,0
51.438349272,1
51.438359722,0
51.538349170,1
51.538359630,0
51.638349258,1
51.638369740,0
51.738349082,1
51.738369568,0
51.838349206,1
51.838359620,0
51.938348904,1
51.938359358,0
52.038348944,1
52.038369382,0
52.138348676,1
52.138359096,0
52.238348658,1
52.238359092,0
52.338348678,1
52.338359086,0
52.438348526,1
52.438358934,0
52.538348378,1
52.538358786,0
52.638348290,1
52.638378756,0
52.738348354,1
52.738368810,0
52.838348368,1
52.838388868,0
52.938348064,1
52.938368546,0
53.038347916,1
53.038368372,0
53.138347872,1
53.138368310,0
53.238347830,1
53.238368306,0
53.338347728,1
53.338358182,0
53.438347620,1
53.438358028,0
53.538347584,1
53.538358026,0
53.638347512,1
53.638367966,0
53.738347294,1
53.738357704,0
53.838347230,1
53.838367668,0
53.938347216,1
53.938367664,0
54.038346852,1
54.038377348,0
54.138346956,1
54.138377430,0
54.238346830,1
54.238357278,0
54.338346620,1
54.338357028,0
54.438346632,1
54.438367068,0
54.538346358,1
54.538356782,0
54.638346480,1
54.638356890,0
54.738346326,1
54.738356734,0
54.838346052,1
54.838356474,0
54.938346084,1
54.938356492,0
55.038346034,1
55.038356488,0
55.138346012,1
55.138356420,0
55.238345892,1
55.238366360,0
55.338345874,1
55.338366356,0
55.438345764,1
55.438356174,0
55.538345522,1
55.538355932,0
55.638345582,1
55.638366040,0
55.738345242,1
55.738355666,0
55.838345324,1
55.838365776,0
55.938345074,1
55.938355488,0
56.038345162,1
56.038355570,0
56.138344982,1
56.138355396,0
56.238344934,1
56.238355392,0
56.338344634,1
56.338355048,0
56.438344762,1
56.438365242,0
56.538344710,1
56.538365150,0
56.638344352,1
56.638364804,0
56.738344448,1
56.738354858,0
56.838344422,1
56.838364882,0
56.938344130,1
56.938354590,0
57.038344210,1
57.038364698,0
57.138344022,1
57.138404578,0
57.238344058,1
57.238364542,0
57.338343932,1
57.338354342,0
57.438343520,1
57.438353930,0
57.538343450,1
57.538353858,0
57.638343552,1
57.638394076,0
57.738343578,1
57.738364016,0
57.838343390,1
57.838353810,0
57.938343210,1
57.938353634,0
58.038343212,1
58.038363658,0
58.138342944,1
58.138363400,0
58.238342842,1
58.238353282,0
58.338342910,1
58.338353358,0
58.438342630,1
58.438353038,0
58.538342552,1
58.538362988,0
58.638342522,1
58.638373014,0
58.738342604,1
58.738353034,0
58.838342378,1
58.838362818,0
58.938342190,1
58.938362642,0
59.038342262,1
59.038352696,0
59.138342120,1
59.138352528,0
59.238342142,1
59.238382642,0
59.338342048,1
59.338352460,0
59.438341858,1
59.438352288,0
59.538341638,1
59.538352048,0
59.638341496,1
59.638361986,0
59.738341680,1
59.738352118,0
59.838341444,1
59.838351858,0
59.938341356,1
59.938361798,0
60.038341274,1
60.038351684,0
60.138341052,1
60.138361538,0
60.238341022,1
60.238351430,0
60.338340972,1
60.338351426,0
60.438340922,1
60.438361366,0
60.538340900,1
60.538351330,0
60.638340588,1
60.638371058,0
60.738340402,1
60.738350820,0
60.838340418,1
60.838350826,0
60.938340386,1
60.938350820,0
61.038340382,1
61.038350812,0
61.138340132,1
61.138350550,0
61.238340192,1
61.238360658,0
61.338339912,1
61.338360400,0
61.438339780,1
61.438350194,0
61.538339576,1
61.538350016,0
61.638339746,1
61.638360208,0
61.738339482,1
61.738349920,0
61.838339830,1
61.838360284,0
61.938339626,1
61.938350076,0
62.038339346,1
62.038359784,0
62.138339242,1
62.138349664,0
62.238339152,1
62.238359604,0
62.338338980,1
62.338349398,0
62.438338796,1
62.438349220,0
62.538338756,1
62.538369272,0
62.638338646,1
62.638369110,0
62.738338520,1
62.738358994,0
62.838338666,1
62.838379216,0
62.938338530,1
62.938358978,0
63.038338394,1
63.038358832,0
63.138338110,1
63.138348542,0
63.238338126,1
63.238348536,0
63.338338154,1
63.338358644,0
63.438337958,1
63.438348366,0
63.538337832,1
63.538348276,0
63.638337802,1
63.638388324,0
63.738337762,1
63.738368262,0
63.838337670,1
63.838358138,0
63.938337404,1
63.938347848,0
64.038337286,1
64.038357722,0
64.138337102,1
64.138347516,0
64.238337098,1
64.238347508,0
64.338337006,1
64.338347414,0
64.438336836,1
64.438347246,0
64.538336826,1
64.538347240,0
64.638336742,1
64.638367212,0
64.738336642,1
64.738347056,0
64.838336882,1
64.838357334,0
64.938336618,1
64.938367102,0
65.038336224,1
65.038356664,0
65.138336434,1
65.138356910,0
65.238336278,1
65.238356730,0
65.338336048,1
65.338346456,0
65.438335946,1
65.438346364,0
65.538336156,1
65.538356642,0
65.638335758,1
65.638366238,0
65.738335712,1
65.738346170,0
65.838335616,1
65.838356052,0
65.938335592,1
65.938346016,0
66.038335338,1
66.038355784,0
66.138335116,1
66.138365634,0
66.238335226,1
66.238345654,0
66.338335078,1
66.338345488,0
66.438334840,1
66.438355280,0
66.538334966,1
66.538345410,0
66.638334804,1
66.638355262,0
66.738334590,1
66.738344996,0
66.838334612,1
66.838345022,0
66.938334548,1
66.938344958,0
67.038334354,1
67.038344778,0
67.138334134,1
67.138404722,0
67.238334490,1
67.238354926,0
67.338334220,1
67.338354666,0
67.438333876,1
67.438344286,0
67.538333894,1
67.538344304,0
67.638333886,1
67.638374384,0
67.738333664,1
67.738354152,0
67.838333680,1
67.838344114,0
67.938333646,1
67.938344106,0
68.038333326,1
68.038343758,0
68.138333096,1
68.138343504,0
68.238333044,1
68.238343498,0
68.338333138,1
68.338343572,0
68.438333096,1
68.438343506,0
68.538332886,1
68.538363386,0
68.638332726,1
68.638353182,0
68.738332596,1
68.738343006,0
68.838332712,1
68.838373258,0
68.938332456,1
68.938342904,0
69.038332300,1
69.038352758,0
69.138332638,1
69.138363122,0
69.238332120,1
69.238352574,0
69.338332096,1
69.338342534,0
69.438332116,1
69.438342528,0
69.538331860,1
69.538342268,0
69.638331760,1
69.638362234,0
69.738331792,1
69.738352280,0
69.838331514,1
69.838341924,0
69.938331494,1
69.938341918,0
70.038331486,1
70.038361970,0
70.138331428,1
70.138341836,0
70.238331234,1
70.238341658,0
70.338331282,1
70.338341736,0
70.438330892,1
70.438341304,0
70.538330768,1
70.538341212,0
70.638330902,1
70.638361372,0
70.738330856,1
70.738351334,0
70.838330660,1
70.838341070,0
70.938330638,1
70.938351092,0
71.038330374,1
71.038340798,0
71.138330410,1
71.138340818,0
71.238330098,1
71.238350586,0
71.338329988,1
71.338340396,0
71.438330004,1
71.438340414,0
71.538329934,1
71.538340344,0
71.638329808,1
71.638350280,0
71.738329882,1
71.738340330,0
71.838329724,1
71.838340154,0
71.938329490,1
71.938339900,0
72.038329596,1
72.038340004,0
72.138329466,1
72.138349942,0
72.238329500,1
72.238339908,0
72.338329270,1
72.338339730,0
72.438329086,1
72.438349526,0
72.538328774,1
72.538339232,0
72.638328662,1
72.638359128,0
72.738328692,1
72.738359208,0
72.838329036,1
72.838349512,0
72.938328482,1
72.938338892,0
73.038328420,1
73.038338830,0
73.138328400,1
73.138338824,0
73.238328362,1
73.238348846,0
73.338328102,1
73.338348582,0
73.438327948,1
73.438338372,0
73.538327938,1
73.538338366,0
73.638327878,1
73.638348314,0
73.738327808,1
73.738338216,0
73.838327508,1
73.838337952,0
73.938327516,1
73.938337944,0
74.038327536,1
74.038337944,0
74.138327434,1
74.138337852,0
74.238327058,1
74.238337504,0
74.338327224,1
74.338357724,0
74.438326904,1
74.438337316,0
74.538327052,1
74.538357538,0
74.638326934,1
74.638357448,0
74.738326634,1
74.738347074,0
74.838326556,1
74.838346994,0
74.938326490,1
74.938336900,0
75.038326518,1
75.038336978,0
75.138326444,1
75.138336884,0
75.238326310,1
75.238336718,0
75.338326318,1
75.338336726,0
75.438326158,1
75.438336566,0
75.538326094,1
75.538336504,0
75.638325680,1
75.638346120,0
75.738325832,1
75.738346278,0
75.838325746,1
75.838336158,0
75.938325454,1
75.938335898,0
76.038325558,1
76.038346004,0
76.138325374,1
76.138335794,0
76.238325324,1
76.238335732,0
76.338325192,1
76.338335642,0
76.438325118,1
76.438335548,0
76.538325084,1
76.538335538,0
76.638324872,1
76.638345310,0
76.738324786,1
76.738335194,0
76.838324814,1
76.838345302,0
76.938324430,1
76.938354898,0
77.038324524,1
77.038344964,0
77.138324684,1
77.138385246,0
77.238324292,1
77.238354808,0
77.338324264,1
77.338344704,0
77.438324090,1
77.438334498,0
77.538324056,1
77.538334490,0
77.638323820,1
77.638394406,0
77.738323944,1
77.738344422,0
77.838323828,1
77.838344268,0
77.938323684,1
77.938334144,0
78.038323748,1
78.038364244,0
78.138323386,1
78.138343838,0
78.238323388,1
78.238333802,0
78.338323262,1
78.338333706,0
78.438323218,1
78.438343658,0
78.538323092,1
78.538333536,0
78.638322956,1
78.638353420,0
78.738322916,1
78.738343386,0
78.838322736,1
78.838333174,0
78.938322698,1
78.938333106,0
79.038322402,1
79.038332846,0
79.138322210,1
79.138332668,0
79.238322204,1
79.238332658,0
79.338322110,1
79.338342594,0
79.438322118,1
79.438332556,0
79.538321998,1
79.538332406,0
79.638321862,1
79.638342342,0
79.738321862,1
79.738332302,0
79.838321564,1
79.838342002,0
79.938321608,1
79.938332050,0
80.038321306,1
80.038341742,0
80.138321514,1
80.138341990,0
80.238321220,1
80.238331628,0
80.338321058,1
80.338331466,0
80.438321106,1
80.438331544,0
80.538321266,1
80.538351766,0
80.638321016,1
80.638341470,0
80.738320866,1
80.738331276,0
80.838320650,1
80.838351156,0
80.938320408,1
80.938330838,0
81.038320572,1
81.038330996,0
81.138320228,1
81.138330646,0
81.238320064,1
81.238330474,0
81.338320044,1
81.338350524,0
81.438319990,1
81.438330400,0
81.538319926,1
81.538330334,0
81.638320030,1
81.638350500,0
81.738319934,1
81.738340376,0
81.838319548,1
81.838330002,0
81.938319394,1
81.938329822,0
82.038319308,1
82.038339758,0
82.138319366,1
82.138329802,0
82.238319324,1
82.238329732,0
82.338319250,1
82.338329660,0
82.438319124,1
82.438329564,0
82.538319000,1
82.538329410,0
82.638318698,1
82.638349204,0
82.738318822,1
82.738339260,0
82.838318858,1
82.838359394,0
82.938318488,1
82.938338928,0
83.038318314,1
83.038328722,0
83.138318534,1
83.138328972,0
83.238318310,1
83.238338748,0
83.338318266,1
83.338328710,0
83.438318030,1
83.438328444,0
83.538317988,1
83.538328436,0
83.638317948,1
83.638338384,0
83.738317908,1
83.738348406,0
83.838317552,1
83.838338028,0
83.938317614,1
83.938338102,0
84.038317628,1
84.038338094,0
84.138317530,1
84.138327974,0
84.238317214,1
84.238337654,0
84.338317230,1
84.338327638,0
84.438317076,1
84.438327486,0
84.538316806,1
84.538347280,0
84.638316912,1
84.638337350,0
84.738316870,1
84.738327310,0
84.838316496,1
84.838326904,0
84.938316580,1
84.938326988,0
85.038316308,1
85.038326726,0
85.138316272,1
85.138326716,0
85.238316266,1
85.238326706,0
85.338316014,1
85.338346500,0
85.438315992,1
85.438336464,0
85.538315818,1
85.538326258,0
85.638315864,1
85.638336302,0
85.738315844,1
85.738336292,0
85.838315666,1
85.838326084,0
85.938315634,1
85.938326078,0
86.038315468,1
86.038325898,0
86.138315204,1
86.138325632,0
86.238315310,1
86.238325718,0
86.338315218,1
86.338325626,0
86.438315074,1
86.438325534,0
86.538314918,1
86.538325352,0
86.638314662,1
86.638335116,0
86.738314774,1
86.738335212,0
86.838314622,1
86.838325030,0
86.938314876,1
86.938325286,0
87.038314396,1
87.038324850,0
87.138314432,1
87.138374990,0
87.238314154,1
87.238334606,0
87.338314136,1
87.338324570,0
87.438313976,1
87.438324390,0
87.538313806,1
87.538324214,0
87.638313752,1
87.638364326,0
87.738314066,1
87.738334504,0
87.838313582,1
87.838344100,0
87.938313590,1
87.938324030,0
88.038313436,1
88.038323850,0
88.138313376,1
88.138323784,0
88.238313182,1
88.238323606,0
88.338313032,1
88.338323442,0
88.438312962,1
88.438323370,0
88.538312798,1
88.538323206,0
88.638312948,1
88.638343428,0
88.738312828,1
88.738323278,0
88.838312676,1
88.838323096,0
88.938312422,1
88.938332862,0
89.038312400,1
89.038332852,0
89.138312190,1
89.138332676,0
89.238312144,1
89.238322552,0
89.338312232,1
89.338322642,0
89.438312020,1
89.438322464,0
89.538311814,1
89.538322222,0
89.638311920,1
89.638332358,0
89.738311908,1
89.738322318,0
89.838311548,1
89.838331998,0
89.938311732,1
89.938332168,0
90.038311424,1
90.038321878,0
90.138311480,1
90.138321888,0
90.238311094,1
90.238321538,0
90.338311406,1
90.338331844,0
90.438311070,1
90.438341534,0
90.538310986,1
90.538321394,0
90.638310826,1
90.638331264,0
90.738310610,1
90.738331084,0
90.838310562,1
90.838320972,0
90.938310570,1
90.938341036,0
91.038310416,1
91.038320824,0
91.138310320,1
91.138320728,0
91.238310220,1
91.238320634,0
91.338310014,1
91.338320456,0
91.438310090,1
91.438320534,0
91.538309974,1
91.538340444,0
91.638309634,1
91.638330074,0
91.738309870,1
91.738320288,0
91.838309858,1
91.838330310,0
91.938309742,1
91.938330218,0
92.038309506,1
92.038339982,0
92.138309552,1
92.138319996,0
92.238309034,1
92.238319478,0
92.338309126,1
92.338319556,0
92.438309066,1
92.438319474,0
92.538308906,1
92.538319314,0
92.638308746,1
92.638369304,0
92.738308876,1
92.738329346,0
92.838308696,1
92.838339198,0
92.938308728,1
92.938329170,0
93.038308734,1
93.038329172,0
93.138308202,1
93.138318626,0
93.238308300,1
93.238318708,0
93.338308070,1
93.338318528,0
93.438308014,1
93.438318432,0
93.538307950,1
93.538318358,0
93.638307638,1
93.638338152,0
93.738307580,1
93.738328032,0
93.838307418,1
93.838317828,0
93.938307262,1
93.938317672,0
94.038307300,1
94.038337806,0
94.138307368,1
94.138327854,0
94.238307092,1
94.238317502,0
94.338306950,1
94.338317404,0
94.438306812,1
94.438317224,0
94.538306990,1
94.538317398,0
94.638306760,1
94.638327248,0
94.738306814,1
94.738327254,0
94.838306688,1
94.838327156,0
94.938306570,1
94.938316978,0
95.038306474,1
95.038336944,0
95.138306248,1
95.138326738,0
95.238306026,1
95.238316440,0
95.338306296,1
95.338316706,0
95.438306034,1
95.438316442,0
95.538306126,1
95.538326564,0
95.638305860,1
95.638326300,0
95.738305738,1
95.738316172,0
95.838305530,1
95.838325966,0
95.938305568,1
95.938326044,0
96.038305338,1
96.038315752,0
96.138305176,1
96.138315584,0
96.238305150,1
96.238315574,0
96.338305012,1
96.338315420,0
96.438304734,1
96.438315158,0
96.538304928,1
96.538335398,0
96.638304666,1
96.638325106,0
96.738304542,1
96.738314980,0
96.838304314,1
96.838314722,0
96.938304490,1
96.938314900,0
97.038304434,1
97.038314888,0
97.138304118,1
97.138364688,0
97.238304476,1
97.238324914,0
97.338304034,1
97.338314452,0
97.438304008,1
97.438314442,0
97.538303920,1
97.538324376,0
97.638303746,1
97.638344254,0
97.738303674,1
97.738324110,0
97.838303620,1
97.838314074,0
97.938303308,1
97.938313722,0
98.038303318,1
98.038313726,0
98.138303200,1
98.138323660,0
98.238303226,1
98.238313634,0
98.338302956,1
98.338313370,0
98.438302898,1
98.438313356,0
98.538302862,1
98.538313272,0
98.638302770,1
98.638333234,0
98.738302590,1
98.738313000,0
98.838302334,1
98.838322774,0
98.938302576,1
98.938323016,0
99.038302484,1
99.038332950,0
99.138302070,1
99.138332534,0
99.238301988,1
99.238312398,0
99.338301872,1
99.338312300,0
99.438301696,1
99.438312118,0
99.538301974,1
99.538312382,0
99.638301778,1
99.638332260,0
99.738301586,1
99.738312020,0
99.838301334,1
99.838311752,0
99.938301188,1
99.938321626,0
100.038301296,1
100.038311704,0
100.059316224,0
