Time [s],Pru00,Pru01
0.000000000,1,0
0.065459948,0,0
0.065493084,1,0
0.065493294,1,1
0.065503742,1,0
0.165459742,0,0
0.165493110,1,0
0.165493340,1,1
0.165503748,1,0
0.265459818,0,0
0.265492958,1,0
0.265493184,1,1
0.265503592,1,0
0.365459706,0,0
0.365492896,1,0
0.365493122,1,1
0.365503574,1,0
0.465459904,0,0
0.465493950,1,0
0.465494580,1,1
0.465504998,1,0
0.565463740,0,0
0.565493416,1,0
0.565493642,1,1
0.565504050,1,0
0.665461658,0,0
0.665492704,1,0
0.665492910,1,1
0.665503352,1,0
0.765462202,0,0
0.765492592,1,0
0.765492808,1,1
0.765503252,1,0
0.865459632,0,0
0.865492608,1,0
0.865492818,1,1
0.865503232,1,0
0.965459506,0,0
0.965492552,1,0
0.965492778,1,1
0.965503212,1,0
1.065459182,0,0
1.065492440,1,0
1.065492656,1,1
1.065503108,1,0
1.165459878,0,0
1.165492578,1,0
1.165492804,1,1
1.165503262,1,0
1.265458826,0,0
1.265492256,1,0
1.265492470,1,1
1.265502904,1,0
1.365460472,0,0
1.365492170,1,0
1.365492400,1,1
1.365502808,1,0
1.465458768,0,0
1.465492134,1,0
1.465492366,1,1
1.465502788,1,0
1.565458842,0,0
1.565491992,1,0
1.565492192,1,1
1.565502600,1,0
1.665458520,0,0
1.665491980,1,0
1.665492200,1,1
1.665502608,1,0
1.765458598,0,0
1.765491754,1,0
1.765491904,1,1
1.765502334,1,0
1.865458562,0,0
1.865491768,1,0
1.865491998,1,1
1.865502406,1,0
1.965457916,0,0
1.965491664,1,0
1.965491870,1,1
1.965502302,1,0
2.065458732,0,0
2.065492342,1,0
2.065492982,1,1
2.065503390,1,0
2.165459538,0,0
2.165491776,1,0
2.165492006,1,1
2.165502436,1,0
2.265458114,0,0
2.265491420,1,0
2.265491574,1,1
2.265501990,1,0
2.365458546,0,0
2.365491594,1,0
2.365492236,1,1
2.365502648,1,0
2.465462272,0,0
2.465491392,1,0
2.465491618,1,1
2.465502034,1,0
2.565458118,0,0
2.565491478,1,0
2.565491702,1,1
2.565502112,1,0
2.665458954,0,0
2.665491160,1,0
2.665491386,1,1
2.665501834,1,0
2.765457828,0,0
2.765491124,1,0
2.765491304,1,1
2.765551878,1,0
2.865458180,0,0
2.865491520,1,0
2.865492352,1,1
2.865502760,1,0
2.965458268,0,0
2.965490966,1,0
2.965491182,1,1
2.965501636,1,0
3.065458302,0,0
3.065490780,1,0
3.065490950,1,1
3.065501360,1,0
3.165460976,0,0
3.165491292,1,0
3.165491942,1,1
3.165502356,1,0
3.265458678,0,0
3.265490676,1,0
3.265490832,1,1
3.265501240,1,0
3.365460516,0,0
3.365490654,1,0
3.365490870,1,1
3.365501308,1,0
3.465457158,0,0
3.465490598,1,0
3.465490798,1,1
3.465501208,1,0
3.565457054,0,0
3.565490442,1,0
3.565490596,1,1
3.565501014,1,0
3.665456978,0,0
3.665490384,1,0
3.665490610,1,1
3.665501018,1,0
3.765456990,0,0
3.765490340,1,0
3.765490554,1,1
3.765500998,1,0
3.865458016,0,0
3.865490234,1,0
3.865490384,1,1
3.865500808,1,0
3.965456810,0,0
3.965490568,1,0
3.965490792,1,1
3.965501210,1,0
4.065457122,0,0
4.065490030,1,0
4.065490250,1,1
4.065500678,1,0
4.165456666,0,0
4.165489984,1,0
4.165490138,1,1
4.165500572,1,0
4.265456678,0,0
4.265489948,1,0
4.265490110,1,1
4.265500552,1,0
4.365456374,0,0
4.365489792,1,0
4.365490022,1,1
4.365500446,1,0
4.465456198,0,0
4.465490494,1,0
4.465491308,1,1
4.465511746,1,0
4.565460700,0,0
4.565490148,1,0
4.565490572,1,1
4.565501016,1,0
4.665456202,0,0
4.665489682,1,0
4.665490108,1,1
4.665500516,1,0
4.765457788,0,0
4.765489538,1,0
4.765489742,1,1
4.765500156,1,0
4.865456252,0,0
4.865489528,1,0
4.865489744,1,1
4.865500152,1,0
4.965456074,0,0
4.965489410,1,0
4.965489636,1,1
4.965500044,1,0
5.065455954,0,0
5.065489554,1,0
5.065489780,1,1
5.065500194,1,0
5.165456048,0,0
5.165489160,1,0
5.165489384,1,1
5.165499832,1,0
5.265457712,0,0
5.265489112,1,0
5.265489336,1,1
5.265499746,1,0
5.365456296,0,0
5.365489054,1,0
5.365489278,1,1
5.365499722,1,0
5.465457858,0,0
5.465488994,1,0
5.465489210,1,1
5.465499618,1,0
5.565455648,0,0
5.565488898,1,0
5.565489124,1,1
5.565499532,1,0
5.665455742,0,0
5.665489052,1,0
5.665489278,1,1
5.665499686,1,0
5.765455486,0,0
5.765488722,1,0
5.765488878,1,1
5.765499322,1,0
5.865455326,0,0
5.865488684,1,0
5.865488898,1,1
5.865499308,1,0
5.965455266,0,0
5.965488536,1,0
5.965488740,1,1
5.965499200,1,0
6.065455390,0,0
6.065488450,1,0
6.065488894,1,1
6.065499348,1,0
6.165455922,0,0
6.165488420,1,0
6.165488646,1,1
6.165499070,1,0
6.265458202,0,0
6.265488490,1,0
6.265488700,1,1
6.265499128,1,0
6.365455222,0,0
6.365488260,1,0
6.365488692,1,1
6.365499104,1,0
6.465454874,0,0
6.465488224,1,0
6.465488454,1,1
6.465498912,1,0
6.565455688,0,0
6.565488126,1,0
6.565488340,1,1
6.565498750,1,0
6.665454738,0,0
6.665488004,1,0
6.665488164,1,1
6.665498574,1,0
6.765454548,0,0
6.765487884,1,0
6.765488044,1,1
6.765498462,1,0
6.865454496,0,0
6.865487826,1,0
6.865487986,1,1
6.865498440,1,0
6.965454458,0,0
6.965487788,1,0
6.965488000,1,1
6.965498418,1,0
7.065454350,0,0
7.065487668,1,0
7.065487888,1,1
7.065498308,1,0
7.165454150,0,0
7.165487826,1,0
7.165488052,1,1
7.165498460,1,0
7.265451310,0,0
7.265487788,1,0
7.265488012,1,1
7.265498436,1,0
7.365454040,0,0
7.365487420,1,0
7.365487644,1,1
7.365498074,1,0
7.465453540,0,0
7.465487360,1,0
7.465487776,1,1
7.465498220,1,0
7.565454132,0,0
7.565487290,1,0
7.565487514,1,1
7.565497938,1,0
7.665455790,0,0
7.665487148,1,0
7.665487308,1,1
7.665497742,1,0
7.765453920,0,0
7.765487560,1,0
7.765487786,1,1
7.765498228,1,0
7.865454032,0,0
7.865487072,1,0
7.865487296,1,1
7.865497706,1,0
7.965453434,0,0
7.965486910,1,0
7.965487066,1,1
7.965497510,1,0
8.065453622,0,0
8.065486888,1,0
8.065487334,1,1
8.065497742,1,0
8.165453450,0,0
8.165486808,1,0
8.165487010,1,1
8.165497462,1,0
8.265453922,0,0
8.265486720,1,0
8.265486946,1,1
8.265497354,1,0
8.365453332,0,0
8.365486640,1,0
8.365487056,1,1
8.365497500,1,0
8.465453252,0,0
8.465486538,1,0
8.465486698,1,1
8.465497132,1,0
8.565453230,0,0
8.565486538,1,0
8.565486984,1,1
8.565497392,1,0
8.665456270,0,0
8.665486388,1,0
8.665486598,1,1
8.665497026,1,0
8.765453630,0,0
8.765486270,1,0
8.765486424,1,1
8.765496834,1,0
8.865452810,0,0
8.865486158,1,0
8.865486312,1,1
8.865496722,1,0
8.965452828,0,0
8.965486124,1,0
8.965486340,1,1
8.965496778,1,0
9.065452886,0,0
9.065486756,1,0
9.065486982,1,1
9.065497436,1,0
9.165452586,0,0
9.165485966,1,0
9.165486382,1,1
9.165496816,1,0
9.265452678,0,0
9.265486076,1,0
9.265486500,1,1
9.265496958,1,0
9.365455534,0,0
9.365485862,1,0
9.365486092,1,1
9.365496506,1,0
9.465452414,0,0
9.465485680,1,0
9.465485902,1,1
9.465496310,1,0
9.565452292,0,0
9.565485942,1,0
9.565486172,1,1
9.565496626,1,0
9.665452312,0,0
9.665485772,1,0
9.665485996,1,1
9.665496430,1,0
9.765452252,0,0
9.765485568,1,0
9.765485784,1,1
9.765496232,1,0
9.865452070,0,0
9.865485366,1,0
9.865485526,1,1
9.865495950,1,0
9.965452296,0,0
9.965486228,1,0
9.965486878,1,1
9.965497288,1,0
10.065451446,0,0
10.065485278,1,0
10.065485502,1,1
10.065495910,1,0
10.165451858,0,0
10.165485126,1,0
10.165485284,1,1
10.165495714,1,0
10.265451696,0,0
10.265485072,1,0
10.265485282,1,1
10.265495690,1,0
10.365452142,0,0
10.365485712,1,0
10.365486138,1,1
10.365496546,1,0
10.465455162,0,0
10.465485082,1,0
10.465485312,1,1
10.465495756,1,0
10.565452192,0,0
10.565484900,1,0
10.565485130,1,1
10.565495560,1,0
10.665452600,0,0
10.665484748,1,0
10.665484968,1,1
10.665495376,1,0
10.765451448,0,0
10.765484564,1,0
10.765484736,1,1
10.765495178,1,0
10.865451294,0,0
10.865484554,1,0
10.865484714,1,1
10.865495154,1,0
10.965452786,0,0
10.965485104,1,0
10.965485520,1,1
10.965495978,1,0
11.065451306,0,0
11.065484562,1,0
11.065484766,1,1
11.065495186,1,0
11.165450952,0,0
11.165484288,1,0
11.165484454,1,1
11.165494902,1,0
11.265454112,0,0
11.265484408,1,0
11.265484844,1,1
11.265495302,1,0
11.365450866,0,0
11.365484408,1,0
11.365484638,1,1
11.365495046,1,0
11.465450978,0,0
11.465484266,1,0
11.465484710,1,1
11.465495118,1,0
11.565450686,0,0
11.565484082,1,0
11.565484306,1,1
11.565494750,1,0
11.665450352,0,0
11.665483968,1,0
11.665484384,1,1
11.665494808,1,0
11.765450658,0,0
11.765484500,1,0
11.765485624,1,1
11.765496058,1,0
11.865450388,0,0
11.865483718,1,0
11.865483948,1,1
11.865494356,1,0
11.965450246,0,0
11.965483594,1,0
11.965483748,1,1
11.965494158,1,0
12.065453634,0,0
12.065483480,1,0
12.065483694,1,1
12.065494128,1,0
12.165450278,0,0
12.165483378,1,0
12.165483538,1,1
12.165493946,1,0
12.265450158,0,0
12.265483308,1,0
12.265483458,1,1
12.265493866,1,0
12.365450478,0,0
12.365483254,1,0
12.365483464,1,1
12.365493924,1,0
12.465450604,0,0
12.465484350,1,0
12.465484976,1,1
12.465495424,1,0
12.565452260,0,0
12.565483388,1,0
12.565483614,1,1
12.565494036,1,0
12.665451548,0,0
12.665483276,1,0
12.665483502,1,1
12.665493926,1,0
12.765449774,0,0
12.765482894,1,0
12.765483124,1,1
12.765543702,1,0
12.865450172,0,0
12.865483298,1,0
12.865484118,1,1
12.865494546,1,0
12.965450786,0,0
12.965484066,1,0
12.965484682,1,1
12.965505144,1,0
13.065453884,0,0
13.065482692,1,0
13.065482918,1,1
13.065493326,1,0
13.165445464,0,0
13.165482822,1,0
13.165483256,1,1
13.165493666,1,0
13.265449070,0,0
13.265482728,1,0
13.265483132,1,1
13.265493550,1,0
13.365449106,0,0
13.365482472,1,0
13.365482688,1,1
13.365493096,1,0
13.465451442,0,0
13.465482990,1,0
13.465484172,1,1
13.465494600,1,0
13.565450790,0,0
13.565482478,1,0
13.565482704,1,1
13.565493128,1,0
13.665448866,0,0
13.665482236,1,0
13.665482450,1,1
13.665492860,1,0
13.765448974,0,0
13.765482140,1,0
13.765482370,1,1
13.765492828,1,0
13.865448758,0,0
13.865482056,1,0
13.865482262,1,1
13.865492714,1,0
13.965448594,0,0
13.965482174,1,0
13.965482406,1,1
13.965492858,1,0
14.065448452,0,0
14.065482082,1,0
14.065482292,1,1
14.065492746,1,0
14.165448520,0,0
14.165481768,1,0
14.165481932,1,1
14.165492376,1,0
14.265448356,0,0
14.265481652,1,0
14.265481808,1,1
14.265492262,1,0
14.365448210,0,0
14.365481610,1,0
14.365482040,1,1
14.365492488,1,0
14.465449390,0,0
14.465481438,1,0
14.465481608,1,1
14.465492036,1,0
14.565448486,0,0
14.565481474,1,0
14.565481700,1,1
14.565492108,1,0
14.665444880,0,0
14.665481378,1,0
14.665481818,1,1
14.665492248,1,0
14.765447838,0,0
14.765481274,1,0
14.765481494,1,1
14.765491904,1,0
14.865448874,0,0
14.865481232,1,0
14.865481408,1,1
14.865491816,1,0
14.965447630,0,0
14.965481050,1,0
14.965481266,1,1
14.965491704,1,0
15.065447688,0,0
15.065480966,1,0
15.065481140,1,1
15.065491588,1,0
15.165448162,0,0
15.165481750,1,0
15.165482380,1,1
15.165492834,1,0
15.265447988,0,0
15.265481438,1,0
15.265481658,1,1
15.265492066,1,0
15.365446024,0,0
15.365480754,1,0
15.365480986,1,1
15.365491444,1,0
15.465447782,0,0
15.465481330,1,0
15.465482158,1,1
15.465492602,1,0
15.565447578,0,0
15.565480784,1,0
15.565481228,1,1
15.565491638,1,0
15.665447272,0,0
15.665480490,1,0
15.665480720,1,1
15.665491128,1,0
15.765447108,0,0
15.765480458,1,0
15.765480684,1,1
15.765491102,1,0
15.865447616,0,0
15.865480284,1,0
15.865480440,1,1
15.865490848,1,0
15.965447072,0,0
15.965480178,1,0
15.965480632,1,1
15.965491072,1,0
16.065446716,0,0
16.065480162,1,0
16.065480378,1,1
16.065490786,1,0
16.165446680,0,0
16.165480050,1,0
16.165480230,1,1
16.165490672,1,0
16.265446626,0,0
16.265479916,1,0
16.265480096,1,1
16.265490506,1,0
16.365446494,0,0
16.365479852,1,0
16.365480256,1,1
16.365490666,1,0
16.465446438,0,0
16.465479724,1,0
16.465479890,1,1
16.465490298,1,0
16.565446382,0,0
16.565479650,1,0
16.565479816,1,1
16.565490268,1,0
16.665446328,0,0
16.665479568,1,0
16.665479734,1,1
16.665490156,1,0
16.765446104,0,0
16.765479544,1,0
16.765479774,1,1
16.765490212,1,0
16.865446120,0,0
16.865479476,1,0
16.865479702,1,1
16.865490110,1,0
16.965446184,0,0
16.965479302,1,0
16.965479512,1,1
16.965489920,1,0
17.065446148,0,0
17.065480180,1,0
17.065480804,1,1
17.065491252,1,0
17.165448146,0,0
17.165479194,1,0
17.165479420,1,1
17.165489862,1,0
17.265446620,0,0
17.265479318,1,0
17.265479548,1,1
17.265490002,1,0
17.365445556,0,0
17.365478972,1,0
17.365479386,1,1
17.365489800,1,0
17.465445708,0,0
17.465478826,1,0
17.465478996,1,1
17.465489430,1,0
17.565445582,0,0
17.565478884,1,0
17.565479314,1,1
17.565489742,1,0
17.665446250,0,0
17.665478778,1,0
17.665479422,1,1
17.665489880,1,0
17.765446922,0,0
17.765478700,1,0
17.765478926,1,1
17.765489340,1,0
17.865445616,0,0
17.865478634,1,0
17.865478846,1,1
17.865489254,1,0
17.965446292,0,0
17.965478430,1,0
17.965478656,1,1
17.965489064,1,0
18.065447768,0,0
18.065479346,1,0
18.065479556,1,1
18.065489970,1,0
18.165445092,0,0
18.165478250,1,0
18.165478414,1,1
18.165488834,1,0
18.265446224,0,0
18.265478182,1,0
18.265478408,1,1
18.265488816,1,0
18.365444858,0,0
18.365478148,1,0
18.365478574,1,1
18.365488982,1,0
18.465444614,0,0
18.465478004,1,0
18.465478174,1,1
18.465488612,1,0
18.565444750,0,0
18.565478906,1,0
18.565479520,1,1
18.565489940,1,0
18.665448042,0,0
18.665478330,1,0
18.665478550,1,1
18.665488974,1,0
18.765444446,0,0
18.765477834,1,0
18.765478060,1,1
18.765488518,1,0
18.865444980,0,0
18.865477700,1,0
18.865477916,1,1
18.865488324,1,0
18.965444196,0,0
18.965477586,1,0
18.965477800,1,1
18.965488208,1,0
19.065446438,0,0
19.065477536,1,0
19.065477736,1,1
19.065488176,1,0
19.165444142,0,0
19.165477460,1,0
19.165477684,1,1
19.165488144,1,0
19.265447238,0,0
19.265477564,1,0
19.265477790,1,1
19.265488198,1,0
19.365444100,0,0
19.365477260,1,0
19.365477480,1,1
19.365487914,1,0
19.465446672,0,0
19.465478380,1,0
19.465478800,1,1
19.465489240,1,0
19.565446968,0,0
19.565477494,1,0
19.565477910,1,1
19.565488358,1,0
19.665446762,0,0
19.665476968,1,0
19.665477134,1,1
19.665487562,1,0
19.765443674,0,0
19.765477154,1,0
19.765477370,1,1
19.765487788,1,0
19.865443930,0,0
19.865476778,1,0
19.865477004,1,1
19.865487418,1,0
19.965443414,0,0
19.965476990,1,0
19.965477208,1,1
19.965487638,1,0
20.065443634,0,0
20.065476632,1,0
20.065476848,1,1
20.065487266,1,0
20.165443198,0,0
20.165476788,1,0
20.165477004,1,1
20.165487412,1,0
20.265443102,0,0
20.265476452,1,0
20.265476652,1,1
20.265487062,1,0
20.365444706,0,0
20.365476374,1,0
20.365476584,1,1
20.365487028,1,0
20.465443518,0,0
20.465476284,1,0
20.465476494,1,1
20.465486908,1,0
20.565444070,0,0
20.565476168,1,0
20.565476384,1,1
20.565486792,1,0
20.665442944,0,0
20.665476514,1,0
20.665476740,1,1
20.665487188,1,0
20.765439348,0,0
20.765476086,1,0
20.765476316,1,1
20.765486730,1,0
20.865442592,0,0
20.865475888,1,0
20.865476118,1,1
20.865486526,1,0
20.965443422,0,0
20.965475860,1,0
20.965476080,1,1
20.965486494,1,0
21.065442524,0,0
21.065475784,1,0
21.065475946,1,1
21.065486378,1,0
21.165442380,0,0
21.165475640,1,0
21.165475810,1,1
21.165486264,1,0
21.265442244,0,0
21.265475522,1,0
21.265475686,1,1
21.265486144,1,0
21.365442106,0,0
21.365475502,1,0
21.365475928,1,1
21.365486366,1,0
21.465442226,0,0
21.465475346,1,0
21.465475506,1,1
21.465485914,1,0
21.565441980,0,0
21.565475350,1,0
21.565475766,1,1
21.565486224,1,0
21.665441906,0,0
21.665475184,1,0
21.665475354,1,1
21.665485768,1,0
21.765441838,0,0
21.765475104,1,0
21.765475268,1,1
21.765485678,1,0
21.865442238,0,0
21.865475246,1,0
21.865475468,1,1
21.865485900,1,0
21.965443354,0,0
21.965474922,1,0
21.965475138,1,1
21.965485546,1,0
22.065441476,0,0
22.065474854,1,0
22.065475064,1,1
22.065485514,1,0
22.165441340,0,0
22.165474716,1,0
22.165474876,1,1
22.165485310,1,0
22.265441320,0,0
22.265474648,1,0
22.265474812,1,1
22.265485220,1,0
22.365441522,0,0
22.365474630,1,0
22.365474862,1,1
22.365485274,1,0
22.465441084,0,0
22.465474464,1,0
22.465474680,1,1
22.465485090,1,0
22.565441230,0,0
22.565474386,1,0
22.565474602,1,1
22.565485056,1,0
22.665440980,0,0
22.665474316,1,0
22.665474492,1,1
22.665484936,1,0
22.765443012,0,0
22.765474190,1,0
22.765474400,1,1
22.765534968,1,0
22.865441744,0,0
22.865474824,1,0
22.865475654,1,1
22.865496092,1,0
22.965442628,0,0
22.965474056,1,0
22.965474690,1,1
22.965485100,1,0
23.065442158,0,0
23.065473916,1,0
23.065474096,1,1
23.065484556,1,0
23.165440252,0,0
23.165474738,1,0
23.165474958,1,1
23.165485372,1,0
23.265440442,0,0
23.265473750,1,0
23.265473922,1,1
23.265484330,1,0
23.365440444,0,0
23.365473894,1,0
23.365474324,1,1
23.365484734,1,0
23.465440228,0,0
23.465473546,1,0
23.465473710,1,1
23.465484120,1,0
23.565440160,0,0
23.565473516,1,0
23.565473930,1,1
23.565484340,1,0
23.665441470,0,0
23.665473438,1,0
23.665473664,1,1
23.665484072,1,0
23.765440642,0,0
23.765473302,1,0
23.765473482,1,1
23.765483890,1,0
23.865439946,0,0
23.865473484,1,0
23.865473714,1,1
23.865484122,1,0
23.965439008,0,0
23.965473552,1,0
23.965473782,1,1
23.965484192,1,0
24.065439716,0,0
24.065473084,1,0
24.065473310,1,1
24.065483734,1,0
24.165439628,0,0
24.165472948,1,0
24.165473124,1,1
24.165483532,1,0
24.265439540,0,0
24.265472870,1,0
24.265473050,1,1
24.265483500,1,0
24.365440124,0,0
24.365472780,1,0
24.365473010,1,1
24.365483464,1,0
24.465440562,0,0
24.465473150,1,0
24.465473576,1,1
24.465484024,1,0
24.565439374,0,0
24.565472644,1,0
24.565472808,1,1
24.565483226,1,0
24.665439266,0,0
24.665472508,1,0
24.665472718,1,1
24.665483126,1,0
24.765439160,0,0
24.765472428,1,0
24.765472642,1,1
24.765483092,1,0
24.865438882,0,0
24.865472366,1,0
24.865472782,1,1
24.865483226,1,0
24.965440702,0,0
24.965473420,1,0
24.965474036,1,1
24.965484470,1,0
25.065439022,0,0
25.065472402,1,0
25.065472632,1,1
25.065483076,1,0
25.165438724,0,0
25.165472084,1,0
25.165472250,1,1
25.165482702,1,0
25.265439616,0,0
25.265471974,1,0
25.265472138,1,1
25.265482582,1,0
25.365438926,0,0
25.365471894,1,0
25.365472340,1,1
25.365482748,1,0
