Time [s],Pru00,Pru01
25.465438098,0,0
25.465471858,1,0
25.465472284,1,1
25.465482716,1,0
25.565438730,0,0
25.565471710,1,0
25.565471880,1,1
25.565482288,1,0
25.665438334,0,0
25.665471600,1,0
25.665471766,1,1
25.665482174,1,0
25.765438454,0,0
25.765471810,1,0
25.765472234,1,1
25.765482648,1,0
25.865438612,0,0
25.865471652,1,0
25.865472088,1,1
25.865482530,1,0
25.965439716,0,0
25.965471606,1,0
25.965472250,1,1
25.965482670,1,0
26.065438058,0,0
26.065471646,1,0
26.065472076,1,1
26.065482484,1,0
26.165437890,0,0
26.165471076,1,0
26.165471296,1,1
26.165481704,1,0
26.265437998,0,0
26.265471066,1,0
26.265471276,1,1
26.265481684,1,0
26.365437768,0,0
26.365470918,1,0
26.365471344,1,1
26.365481752,1,0
26.465438452,0,0
26.465471070,1,0
26.465471296,1,1
26.465481720,1,0
26.565437544,0,0
26.565470810,1,0
26.565470976,1,1
26.565481430,1,0
26.665437324,0,0
26.665470640,1,0
26.665470810,1,1
26.665481224,1,0
26.765435176,0,0
26.765470562,1,0
26.765470732,1,1
26.765481190,1,0
26.865437204,0,0
26.865470504,1,0
26.865470670,1,1
26.865481078,1,0
26.965437046,0,0
26.965470474,1,0
26.965470700,1,1
26.965481130,1,0
27.065437048,0,0
27.065470404,1,0
27.065470818,1,1
27.065481262,1,0
27.165437186,0,0
27.165470224,1,0
27.165470444,1,1
27.165480888,1,0
27.265439948,0,0
27.265470168,1,0
27.265470372,1,1
27.265480780,1,0
27.365437950,0,0
27.365470288,1,0
27.365470712,1,1
27.365481172,1,0
27.465437180,0,0
27.465471026,1,0
27.465471682,1,1
27.465482090,1,0
27.565435452,0,0
27.565470326,1,0
27.565470556,1,1
27.565480966,1,0
27.665436428,0,0
27.665470038,1,0
27.665470464,1,1
27.665480872,1,0
27.765437772,0,0
27.765469700,1,0
27.765469880,1,1
27.765480330,1,0
27.865436222,0,0
27.865469640,1,0
27.865469866,1,1
27.865480294,1,0
27.965440912,0,0
27.965469948,1,0
27.965470374,1,1
27.965480782,1,0
28.065436830,0,0
28.065470110,1,0
28.065470536,1,1
28.065480944,1,0
28.165436252,0,0
28.165469582,1,0
28.165470412,1,1
28.165480826,1,0
28.265436954,0,0
28.265469482,1,0
28.265469696,1,1
28.265480110,1,0
28.365435874,0,0
28.365469110,1,0
28.365469336,1,1
28.365479744,1,0
28.465436232,0,0
28.465469740,1,0
28.465469966,1,1
28.465480388,1,0
28.565439952,0,0
28.565469662,1,0
28.565470288,1,1
28.565480696,1,0
28.665435602,0,0
28.665469372,1,0
28.665469592,1,1
28.665480002,1,0
28.765435364,0,0
28.765468992,1,0
28.765469216,1,1
28.765479626,1,0
28.865435364,0,0
28.865468680,1,0
28.865468884,1,1
28.865479334,1,0
28.965435922,0,0
28.965469122,1,0
28.965469348,1,1
28.965479754,1,0
29.065437114,0,0
29.065468572,1,0
29.065468774,1,1
29.065479212,1,0
29.165435114,0,0
29.165468482,1,0
29.165468692,1,1
29.165479102,1,0
29.265434954,0,0
29.265468320,1,0
29.265468526,1,1
29.265478980,1,0
29.365436090,0,0
29.365468450,1,0
29.365469090,1,1
29.365479538,1,0
29.465434862,0,0
29.465468150,1,0
29.465468562,1,1
29.465478996,1,0
29.565434962,0,0
29.565468062,1,0
29.565468288,1,1
29.565478706,1,0
29.665434454,0,0
29.665467910,1,0
29.665468076,1,1
29.665478500,1,0
29.765434492,0,0
29.765467828,1,0
29.765467994,1,1
29.765478402,1,0
29.865438142,0,0
29.865467820,1,0
29.865468050,1,1
29.865478458,1,0
29.965434810,0,0
29.965467590,1,0
29.965467766,1,1
29.965478174,1,0
30.065434222,0,0
30.065467848,1,0
30.065468078,1,1
30.065478488,1,0
30.165435368,0,0
30.165467508,1,0
30.165467722,1,1
30.165478130,1,0
30.265435648,0,0
30.265467356,1,0
30.265467536,1,1
30.265477944,1,0
30.365430840,0,0
30.365467306,1,0
30.365467532,1,1
30.365477940,1,0
30.465434238,0,0
30.465468156,1,0
30.465468600,1,1
30.465479010,1,0
30.565434698,0,0
30.565467604,1,0
30.565467824,1,1
30.565478232,1,0
30.665435134,0,0
30.665467452,1,0
30.665467678,1,1
30.665478112,1,0
30.765433604,0,0
30.765466922,1,0
30.765467092,1,1
30.765477500,1,0
30.865433532,0,0
30.865466884,1,0
30.865467098,1,1
30.865477552,1,0
30.965435462,0,0
30.965466802,1,0
30.965467032,1,1
30.965477440,1,0
31.065434770,0,0
31.065466648,1,0
31.065467094,1,1
31.065477502,1,0
31.165435080,0,0
31.165466588,1,0
31.165466812,1,1
31.165477222,1,0
31.265433218,0,0
31.265466468,1,0
31.265466648,1,1
31.265477102,1,0
31.365432958,0,0
31.365466628,1,0
31.365466858,1,1
31.365477266,1,0
31.465432988,0,0
31.465466314,1,0
31.465466534,1,1
31.465476974,1,0
31.565432906,0,0
31.565466212,1,0
31.565466444,1,1
31.565476852,1,0
31.665432864,0,0
31.665466032,1,0
31.665466208,1,1
31.665476646,1,0
31.765432714,0,0
31.765466024,1,0
31.765466414,1,1
31.765476868,1,0
31.865432534,0,0
31.865465862,1,0
31.865466036,1,1
31.865476490,1,0
31.965432542,0,0
31.965465838,1,0
31.965466052,1,1
31.965476462,1,0
32.065434220,0,0
32.065466618,1,0
32.065467476,1,1
32.065487912,1,0
32.165434210,0,0
32.165465838,1,0
32.165466068,1,1
32.165476488,1,0
32.265432388,0,0
32.265465476,1,0
32.265465652,1,1
32.265476110,1,0
32.365432268,0,0
32.365465634,1,0
32.365465858,1,1
32.365476268,1,0
32.465432344,0,0
32.465465312,1,0
32.465465482,1,1
32.465475890,1,0
32.565433564,0,0
32.565465262,1,0
32.565465492,1,1
32.565475940,1,0
32.665431812,0,0
32.665465192,1,0
32.665465416,1,1
32.665475826,1,0
32.765431762,0,0
32.765465068,1,0
32.765465234,1,1
32.765525788,1,0
32.865432518,0,0
32.865465506,1,0
32.865466332,1,1
32.865486768,1,0
32.965431646,0,0
32.965465044,1,0
32.965465270,1,1
32.965475684,1,0
33.065431464,0,0
33.065464866,1,0
33.065465306,1,1
33.065475734,1,0
33.165431756,0,0
33.165464694,1,0
33.165464924,1,1
33.165475356,1,0
33.265431204,0,0
33.265464590,1,0
33.265464754,1,1
33.265475164,1,0
33.365431030,0,0
33.365464728,1,0
33.365464938,1,1
33.365475382,1,0
33.465433030,0,0
33.465465528,1,0
33.465466528,1,1
33.465476962,1,0
33.565432758,0,0
33.565464516,1,0
33.565464746,1,1
33.565475156,1,0
33.665430888,0,0
33.665464244,1,0
33.665464672,1,1
33.665475118,1,0
33.765431034,0,0
33.765464110,1,0
33.765464336,1,1
33.765474744,1,0
33.865430710,0,0
33.865464060,1,0
33.865464274,1,1
33.865474708,1,0
33.965430568,0,0
33.965464150,1,0
33.965464380,1,1
33.965474788,1,0
34.065430470,0,0
34.065464076,1,0
34.065464500,1,1
34.065474920,1,0
34.165430618,0,0
34.165463744,1,0
34.165463958,1,1
34.165474372,1,0
34.265430332,0,0
34.265463692,1,0
34.265463922,1,1
34.265474334,1,0
34.365431242,0,0
34.365463622,1,0
34.365463838,1,1
34.365474244,1,0
34.465430350,0,0
34.465463440,1,0
34.465463864,1,1
34.465474294,1,0
34.565430180,0,0
34.565464076,1,0
34.565464704,1,1
34.565475114,1,0
34.665430436,0,0
34.665463492,1,0
34.665463938,1,1
34.665474398,1,0
34.765429882,0,0
34.765463222,1,0
34.765463388,1,1
34.765473796,1,0
34.865429922,0,0
34.865463052,1,0
34.865463218,1,1
34.865473676,1,0
34.965429752,0,0
34.965463050,1,0
34.965463264,1,1
34.965473722,1,0
35.065430488,0,0
35.065463564,1,0
35.065463790,1,1
35.065474198,1,0
35.165429844,0,0
35.165463094,1,0
35.165463524,1,1
35.165473932,1,0
35.265429322,0,0
35.265462814,1,0
35.265463038,1,1
35.265473472,1,0
35.365429372,0,0
35.365462582,1,0
35.365462792,1,1
35.365473200,1,0
35.465429212,0,0
35.465463386,1,0
35.465463812,1,1
35.465474266,1,0
35.565430486,0,0
35.565462444,1,0
35.565462624,1,1
35.565473038,1,0
35.665428944,0,0
35.665462324,1,0
35.665462504,1,1
35.665472918,1,0
35.765430154,0,0
35.765462204,1,0
35.765462374,1,1
35.765472796,1,0
35.865428602,0,0
35.865462070,1,0
35.865462234,1,1
35.865472674,1,0
35.965428810,0,0
35.965462116,1,0
35.965462316,1,1
35.965472724,1,0
36.065430246,0,0
36.065461974,1,0
36.065462200,1,1
36.065472608,1,0
36.165430676,0,0
36.165462284,1,0
36.165462514,1,1
36.165472922,1,0
36.265429134,0,0
36.265462060,1,0
36.265462490,1,1
36.265472900,1,0
36.365428100,0,0
36.365461746,1,0
36.365461966,1,1
36.365472376,1,0
36.465428156,0,0
36.465461594,1,0
36.465461810,1,1
36.465472252,1,0
36.565429806,0,0
36.565461494,1,0
36.565461654,1,1
36.565472062,1,0
36.665428482,0,0
36.665461312,1,0
36.665461482,1,1
36.665471942,1,0
36.765427982,0,0
36.765461318,1,0
36.765461478,1,1
36.765471902,1,0
36.865427848,0,0
36.865461204,1,0
36.865461364,1,1
36.865471778,1,0
36.965427754,0,0
36.965461102,1,0
36.965461268,1,1
36.965471676,1,0
37.065427652,0,0
37.065461002,1,0
37.065461168,1,1
37.065471576,1,0
37.165431268,0,0
37.165461008,1,0
37.165461238,1,1
37.165471648,1,0
37.265427508,0,0
37.265460854,1,0
37.265461078,1,1
37.265471522,1,0
37.365428162,0,0
37.365460822,1,0
37.365461036,1,1
37.365471484,1,0
37.465428302,0,0
37.465460690,1,0
37.465460912,1,1
37.465471364,1,0
37.565427018,0,0
37.565460568,1,0
37.565460794,1,1
37.565471242,1,0
37.665427088,0,0
37.665460444,1,0
37.665460614,1,1
37.665471032,1,0
37.765426994,0,0
37.765460320,1,0
37.765460480,1,1
37.765470908,1,0
37.865426938,0,0
37.865460258,1,0
37.865460418,1,1
37.865470872,1,0
37.965426896,0,0
37.965460218,1,0
37.965460632,1,1
37.965471090,1,0
38.065426706,0,0
38.065460532,1,0
38.065460756,1,1
38.065471166,1,0
38.165426532,0,0
38.165459938,1,0
38.165460118,1,1
38.165470532,1,0
38.265426676,0,0
38.265459874,1,0
38.265460086,1,1
38.265470494,1,0
38.365426314,0,0
38.365459804,1,0
38.365460034,1,1
38.365470458,1,0
38.465426392,0,0
38.465459762,1,0
38.465459976,1,1
38.465470420,1,0
38.565428456,0,0
38.565460886,1,0
38.565461310,1,1
38.565471740,1,0
38.665428654,0,0
38.665459482,1,0
38.665459712,1,1
38.665470170,1,0
38.765426580,0,0
38.765459450,1,0
38.765459656,1,1
38.765470064,1,0
38.865427190,0,0
38.865459300,1,0
38.865459510,1,1
38.865469944,1,0
38.965427416,0,0
38.965459194,1,0
38.965459400,1,1
38.965469818,1,0
39.065426282,0,0
39.065459070,1,0
39.065459294,1,1
39.065469704,1,0
39.165428470,0,0
39.165458966,1,0
39.165459152,1,1
39.165469580,1,0
39.265426678,0,0
39.265459226,1,0
39.265459456,1,1
39.265469884,1,0
39.365425824,0,0
39.365459082,1,0
39.365459306,1,1
39.365469760,1,0
39.465425510,0,0
39.465458766,1,0
39.465458986,1,1
39.465469396,1,0
39.565425984,0,0
39.565458722,1,0
39.565458952,1,1
39.565469362,1,0
39.665425260,0,0
39.665458530,1,0
39.665458712,1,1
39.665469154,1,0
39.765425300,0,0
39.765458388,1,0
39.765458558,1,1
39.765468968,1,0
39.865425078,0,0
39.865458424,1,0
39.865458648,1,1
39.865469098,1,0
39.965425292,0,0
39.965458938,1,0
39.965459384,1,1
39.965469822,1,0
40.065426368,0,0
40.065458356,1,0
40.065458578,1,1
40.065469020,1,0
40.165424734,0,0
40.165458064,1,0
40.165458230,1,1
40.165468644,1,0
40.265424894,0,0
40.265458000,1,0
40.265458220,1,1
40.265468630,1,0
40.365424558,0,0
40.365457954,1,0
40.365458180,1,1
40.365468588,1,0
40.465424672,0,0
40.465457902,1,0
40.465458342,1,1
40.465468750,1,0
40.565425050,0,0
40.565457720,1,0
40.565457890,1,1
40.565468298,1,0
40.665425348,0,0
40.665457646,1,0
40.665458082,1,1
40.665468516,1,0
40.765424156,0,0
40.765457492,1,0
40.765457662,1,1
40.765468070,1,0
40.865424200,0,0
40.865457436,1,0
40.865457602,1,1
40.865468030,1,0
40.965424424,0,0
40.965457584,1,0
40.965457810,1,1
40.965468248,1,0
41.065425474,0,0
41.065457642,1,0
41.065458072,1,1
41.065468480,1,0
41.165423740,0,0
41.165457088,1,0
41.165457248,1,1
41.165467676,1,0
41.265423786,0,0
41.265457022,1,0
41.265457246,1,1
41.265467656,1,0
41.365424190,0,0
41.365456988,1,0
41.365457218,1,1
41.365467626,1,0
41.465421456,0,0
41.465456876,1,0
41.465457102,1,1
41.465467510,1,0
41.565424124,0,0
41.565456792,1,0
41.565457022,1,1
41.565467472,1,0
41.665424200,0,0
41.665456636,1,0
41.665456806,1,1
41.665467260,1,0
41.765423254,0,0
41.765456542,1,0
41.765456712,1,1
41.765467136,1,0
41.865423320,0,0
41.865457452,1,0
41.865457876,1,1
41.865478320,1,0
41.965426936,0,0
41.965456816,1,0
41.965457026,1,1
41.965467486,1,0
42.065423174,0,0
42.065456282,1,0
42.065456496,1,1
42.065466936,1,0
42.165424928,0,0
42.165456396,1,0
42.165456606,1,1
42.165467064,1,0
42.265423614,0,0
42.265456042,1,0
42.265456202,1,1
42.265466612,1,0
42.365424512,0,0
42.365455960,1,0
42.365456192,1,1
42.365466600,1,0
42.465425166,0,0
42.465455926,1,0
42.465456372,1,1
42.465466814,1,0
42.565423712,0,0
42.565455800,1,0
42.565456024,1,1
42.565466434,1,0
42.665422418,0,0
42.665455706,1,0
42.665455932,1,1
42.665466340,1,0
42.765422544,0,0
42.765455564,1,0
42.765455728,1,1
42.765516284,1,0
42.865423062,0,0
42.865456230,1,0
42.865456674,1,1
42.865477148,1,0
42.965423366,0,0
42.965455604,1,0
42.965456054,1,1
42.965466482,1,0
43.065424622,0,0
43.065455538,1,0
43.065456170,1,1
43.065466614,1,0
43.165422066,0,0
43.165455476,1,0
43.165455888,1,1
43.165466320,1,0
43.265423596,0,0
43.265455304,1,0
43.265455534,1,1
43.265465942,1,0
43.365421682,0,0
43.365455068,1,0
43.365455742,1,1
43.365466156,1,0
43.465425666,0,0
43.465455592,1,0
43.465456018,1,1
43.465466456,1,0
43.565424492,0,0
43.565455498,1,0
43.565455930,1,1
43.565466338,1,0
43.665423448,0,0
43.665454776,1,0
43.665454942,1,1
43.665465364,1,0
43.765421374,0,0
43.765454662,1,0
43.765454826,1,1
43.765465240,1,0
43.865422278,0,0
43.865454556,1,0
43.865454720,1,1
43.865465130,1,0
43.965420934,0,0
43.965454390,1,0
43.965454836,1,1
43.965465258,1,0
44.065420956,0,0
44.065454578,1,0
44.065454788,1,1
44.065465220,1,0
44.165421004,0,0
44.165454264,1,0
44.165454720,1,1
44.165465128,1,0
44.265422170,0,0
44.265454198,1,0
44.265454398,1,1
44.265464832,1,0
44.365419206,0,0
44.365454140,1,0
44.365454576,1,1
44.365464984,1,0
44.465421258,0,0
44.465453988,1,0
44.465454624,1,1
44.465465032,1,0
44.565420524,0,0
44.565453894,1,0
44.565454060,1,1
44.565464484,1,0
44.665420372,0,0
44.665453730,1,0
44.665453894,1,1
44.665464304,1,0
44.765420336,0,0
44.765453632,1,0
44.765453798,1,1
44.765464208,1,0
44.865420370,0,0
44.865453488,1,0
44.865453648,1,1
44.865464082,1,0
44.965420104,0,0
44.965453454,1,0
44.965453620,1,1
44.965464044,1,0
45.065420542,0,0
45.065453302,1,0
45.065453466,1,1
45.065463920,1,0
45.165419808,0,0
45.165453236,1,0
45.165453400,1,1
45.165463810,1,0
45.265419764,0,0
45.265453130,1,0
45.265453294,1,1
45.265463702,1,0
45.365419746,0,0
45.365453116,1,0
45.365453342,1,1
45.365463750,1,0
45.465422074,0,0
45.465453694,1,0
45.465453924,1,1
45.465464332,1,0
45.565423258,0,0
45.565453278,1,0
45.565453906,1,1
45.565464316,1,0
45.665422054,0,0
45.665452802,1,0
45.665453032,1,1
45.665463440,1,0
45.765420658,0,0
45.765452668,1,0
45.765452832,1,1
45.765463242,1,0
45.865419414,0,0
45.865452534,1,0
45.865452700,1,1
45.865463118,1,0
45.965419812,0,0
45.965452522,1,0
45.965452752,1,1
45.965463166,1,0
46.065419498,0,0
46.065452456,1,0
46.065452680,1,1
46.065463124,1,0
46.165419152,0,0
46.165452228,1,0
46.165452400,1,1
46.165462828,1,0
46.265418966,0,0
46.265452226,1,0
46.265452386,1,1
46.265462794,1,0
46.365418682,0,0
46.365452134,1,0
46.365452358,1,1
46.365462766,1,0
46.465418690,0,0
46.465452048,1,0
46.465452272,1,1
46.465462726,1,0
46.565418596,0,0
46.565451970,1,0
46.565452196,1,1
46.565462604,1,0
46.665418468,0,0
46.665451786,1,0
46.665451952,1,1
46.665462396,1,0
46.765418442,0,0
46.765451764,1,0
46.765451974,1,1
46.765462382,1,0
46.865419052,0,0
46.865451740,1,0
46.865451944,1,1
46.865462354,1,0
46.965418276,0,0
46.965451444,1,0
46.965451608,1,1
46.965462058,1,0
47.065419758,0,0
47.065451888,1,0
47.065452534,1,1
47.065462952,1,0
47.165417984,0,0
47.165451644,1,0
47.165452090,1,1
47.165462498,1,0
47.265420072,0,0
47.265451470,1,0
47.265451700,1,1
47.265462120,1,0
47.365417938,0,0
47.365451146,1,0
47.365451350,1,1
47.365461758,1,0
47.465418012,0,0
47.465451098,1,0
47.465451322,1,1
47.465461732,1,0
47.565419266,0,0
47.565451244,1,0
47.565451870,1,1
47.565462288,1,0
47.665417490,0,0
47.665450892,1,0
47.665451112,1,1
47.665461570,1,0
47.765420984,0,0
47.765450786,1,0
47.765450986,1,1
47.765461446,1,0
47.865416032,0,0
47.865450660,1,0
47.865450814,1,1
47.865461234,1,0
47.965418746,0,0
47.965450534,1,0
47.965450760,1,1
47.965461192,1,0
48.065418682,0,0
48.065450472,1,0
48.065450696,1,1
48.065461154,1,0
48.165417068,0,0
48.165450368,1,0
48.165450542,1,1
48.165460952,1,0
48.265416994,0,0
48.265450292,1,0
48.265450500,1,1
48.265460910,1,0
48.365416708,0,0
48.365450144,1,0
48.365450360,1,1
48.365460782,1,0
48.465416810,0,0
48.465450180,1,0
48.465450406,1,1
48.465460830,1,0
48.565418308,0,0
48.565451056,1,0
48.565451662,1,1
48.565462070,1,0
48.665416974,0,0
48.665450180,1,0
48.665450410,1,1
48.665460840,1,0
48.765416468,0,0
48.765449764,1,0
48.765449978,1,1
48.765460388,1,0
48.865416350,0,0
48.865449718,1,0
48.865449934,1,1
48.865460346,1,0
48.965416274,0,0
48.965449614,1,0
48.965449830,1,1
48.965460238,1,0
49.065418420,0,0
49.065449500,1,0
49.065449720,1,1
49.065460130,1,0
49.165416406,0,0
49.165449402,1,0
49.165449618,1,1
49.165460026,1,0
49.265417378,0,0
49.265449926,1,0
49.265450352,1,1
49.265460760,1,0
49.365418034,0,0
49.365449222,1,0
49.365449448,1,1
49.365459870,1,0
49.465415798,0,0
49.465449178,1,0
49.465449408,1,1
49.465459832,1,0
49.565417922,0,0
49.565449640,1,0
49.565450086,1,1
49.565460494,1,0
49.665418166,0,0
49.665448914,1,0
49.665449338,1,1
49.665459772,1,0
49.765417452,0,0
49.765448828,1,0
49.765449038,1,1
49.765459478,1,0
49.865415264,0,0
49.865448656,1,0
49.865448826,1,1
49.865459268,1,0
49.965417060,0,0
49.965449118,1,0
49.965449328,1,1
49.965459738,1,0
50.065415446,0,0
50.065448712,1,0
50.065449156,1,1
50.065459610,1,0
50.165417248,0,0
50.165448396,1,0
50.165448600,1,1
50.165459058,1,0
50.265414982,0,0
50.265448310,1,0
50.265448476,1,1
