Time [s],Pru00,Pru01
50.265458934,1,0
50.365414826,0,0
50.365448246,1,0
50.365448472,1,1
50.365458896,1,0
50.465414802,0,0
50.465448400,1,0
50.465448628,1,1
50.465459038,1,0
50.565414616,0,0
50.565448022,1,0
50.565448232,1,1
50.565458654,1,0
50.665414638,0,0
50.665447936,1,0
50.665448102,1,1
50.665458530,1,0
50.765415664,0,0
50.765447782,1,0
50.765447948,1,1
50.765458406,1,0
50.865414518,0,0
50.865447696,1,0
50.865447866,1,1
50.865458280,1,0
50.965414292,0,0
50.965447598,1,0
50.965447762,1,1
50.965458172,1,0
51.065414254,0,0
51.065447500,1,0
51.065447670,1,1
51.065458130,1,0
51.165415648,0,0
51.165447416,1,0
51.165447588,1,1
51.165458006,1,0
51.265414062,0,0
51.265447382,1,0
51.265447606,1,1
51.265458050,1,0
51.365415984,0,0
51.365447234,1,0
51.365447664,1,1
51.365458094,1,0
51.465413920,0,0
51.465447166,1,0
51.465447332,1,1
51.465457740,1,0
51.565413932,0,0
51.565447292,1,0
51.565447738,1,1
51.565458146,1,0
51.665413836,0,0
51.665446946,1,0
51.665447168,1,1
51.665457596,1,0
51.765413592,0,0
51.765446860,1,0
51.765447026,1,1
51.765457470,1,0
51.865413446,0,0
51.865446712,1,0
51.865446876,1,1
51.865457286,1,0
51.965413328,0,0
51.965446644,1,0
51.965446810,1,1
51.965457244,1,0
52.065414842,0,0
52.065446580,1,0
52.065446806,1,1
52.065457214,1,0
52.165412894,0,0
52.165446404,1,0
52.165446580,1,1
52.165457004,1,0
52.265413100,0,0
52.265446356,1,0
52.265446522,1,1
52.265456960,1,0
52.365412972,0,0
52.365446258,1,0
52.365446478,1,1
52.365456918,1,0
52.465412764,0,0
52.465446154,1,0
52.465446364,1,1
52.465456792,1,0
52.565412718,0,0
52.565446160,1,0
52.565446390,1,1
52.565456838,1,0
52.665414692,0,0
52.665445932,1,0
52.665446146,1,1
52.665456556,1,0
52.765412508,0,0
52.765445872,1,0
52.765446098,1,1
52.765496632,1,0
52.865412808,0,0
52.865446598,1,0
52.865446822,1,1
52.865457236,1,0
52.965413494,0,0
52.965445582,1,0
52.965445752,1,1
52.965456176,1,0
53.065411986,0,0
53.065445546,1,0
53.065445710,1,1
53.065456134,1,0
53.165416470,0,0
53.165445706,1,0
53.165446132,1,1
53.165456540,1,0
53.265412122,0,0
53.265445390,1,0
53.265445550,1,1
53.265455988,1,0
53.365413054,0,0
53.365445924,1,0
53.365446150,1,1
53.365456558,1,0
53.465411838,0,0
53.465445148,1,0
53.465445328,1,1
53.465455752,1,0
53.565411672,0,0
53.565445718,1,0
53.565446124,1,1
53.565456558,1,0
53.665412144,0,0
53.665444982,1,0
53.665445202,1,1
53.665455610,1,0
53.765411536,0,0
53.765444874,1,0
53.765445054,1,1
53.765455484,1,0
53.865412350,0,0
53.865444800,1,0
53.865445014,1,1
53.865455444,1,0
53.965411454,0,0
53.965444732,1,0
53.965444932,1,1
53.965455342,1,0
54.065412286,0,0
54.065444834,1,0
54.065445054,1,1
54.065455468,1,0
54.165411768,0,0
54.165444466,1,0
54.165444626,1,1
54.165455084,1,0
54.265411000,0,0
54.265444350,1,0
54.265444510,1,1
54.265454958,1,0
54.365410894,0,0
54.365444534,1,0
54.365444760,1,1
54.365455174,1,0
54.465410940,0,0
54.465444176,1,0
54.465444350,1,1
54.465454790,1,0
54.565410812,0,0
54.565444158,1,0
54.565444382,1,1
54.565454832,1,0
54.665410662,0,0
54.665444052,1,0
54.665444468,1,1
54.665454876,1,0
54.765410486,0,0
54.765443866,1,0
54.765444088,1,1
54.765454496,1,0
54.865410642,0,0
54.865443770,1,0
54.865443940,1,1
54.865454368,1,0
54.965411272,0,0
54.965444090,1,0
54.965444720,1,1
54.965455174,1,0
55.065410454,0,0
55.065443984,1,0
55.065444420,1,1
55.065454878,1,0
55.165410158,0,0
55.165443548,1,0
55.165443712,1,1
55.165454156,1,0
55.265410072,0,0
55.265443382,1,0
55.265443586,1,1
55.265454030,1,0
55.365409946,0,0
55.365443314,1,0
55.365443532,1,1
55.365453986,1,0
55.465409888,0,0
55.465443474,1,0
55.465443704,1,1
55.465454114,1,0
55.565409748,0,0
55.565443560,1,0
55.565443990,1,1
55.565454414,1,0
55.665410804,0,0
55.665443044,1,0
55.665443268,1,1
55.665453692,1,0
55.765409538,0,0
55.765442896,1,0
55.765443120,1,1
55.765453564,1,0
55.865409600,0,0
55.865442846,1,0
55.865443020,1,1
55.865453434,1,0
55.965411622,0,0
55.965442708,1,0
55.965443160,1,1
55.965453568,1,0
56.065410646,0,0
56.065443094,1,0
56.065443320,1,1
56.065453728,1,0
56.165410838,0,0
56.165442536,1,0
56.165442710,1,1
56.165453120,1,0
56.265409090,0,0
56.265442436,1,0
56.265442652,1,1
56.265453076,1,0
56.365410050,0,0
56.365442318,1,0
56.365442534,1,1
56.365452946,1,0
56.465408922,0,0
56.465442672,1,0
56.465442898,1,1
56.465453332,1,0
56.565408806,0,0
56.565442076,1,0
56.565442246,1,1
56.565452694,1,0
56.665408970,0,0
56.665442296,1,0
56.665442506,1,1
56.665452916,1,0
56.765408582,0,0
56.765441988,1,0
56.765442418,1,1
56.765452872,1,0
56.865409332,0,0
56.865441750,1,0
56.865441916,1,1
56.865452324,1,0
56.965409176,0,0
56.965441656,1,0
56.965441826,1,1
56.965452284,1,0
57.065408238,0,0
57.065441558,1,0
57.065441722,1,1
57.065452156,1,0
57.165408192,0,0
57.165441488,1,0
57.165441698,1,1
57.165452112,1,0
57.265408780,0,0
57.265441420,1,0
57.265441590,1,1
57.265451998,1,0
57.365408012,0,0
57.365441344,1,0
57.365441548,1,1
57.365451956,1,0
57.465408298,0,0
57.465441866,1,0
57.465442490,1,1
57.465452934,1,0
57.565408760,0,0
57.565441566,1,0
57.565441792,1,1
57.565452210,1,0
57.665409550,0,0
57.665441078,1,0
57.665441288,1,1
57.665451742,1,0
57.765407612,0,0
57.765440992,1,0
57.765441218,1,1
57.765451626,1,0
57.865408468,0,0
57.865440796,1,0
57.865440962,1,1
57.865451416,1,0
57.965407610,0,0
57.965440718,1,0
57.965440948,1,1
57.965451372,1,0
58.065408142,0,0
58.065441308,1,0
58.065441764,1,1
58.065452178,1,0
58.165407402,0,0
58.165440660,1,0
58.165441282,1,1
58.165451710,1,0
58.265407044,0,0
58.265440636,1,0
58.265441030,1,1
58.265451440,1,0
58.365407240,0,0
58.365440338,1,0
58.365440564,1,1
58.365450972,1,0
58.465406732,0,0
58.465440868,1,0
58.465441508,1,1
58.465461976,1,0
58.565408370,0,0
58.565440720,1,0
58.565441350,1,1
58.565451758,1,0
58.665406842,0,0
58.665440042,1,0
58.665440268,1,1
58.665450696,1,0
58.765409836,0,0
58.765439966,1,0
58.765440192,1,1
58.765450600,1,0
58.865406560,0,0
58.865439898,1,0
58.865440102,1,1
58.865450556,1,0
58.965406412,0,0
58.965439738,1,0
58.965439968,1,1
58.965450426,1,0
59.065406182,0,0
59.065439590,1,0
59.065439816,1,1
59.065450224,1,0
59.165406214,0,0
59.165439524,1,0
59.165439740,1,1
59.165450184,1,0
59.265406108,0,0
59.265439416,1,0
59.265439576,1,1
59.265449986,1,0
59.365406220,0,0
59.365439346,1,0
59.365439770,1,1
59.365450196,1,0
59.465405780,0,0
59.465439148,1,0
59.465439318,1,1
59.465449726,1,0
59.565405790,0,0
59.565439150,1,0
59.565439372,1,1
59.565449780,1,0
59.665405754,0,0
59.665439114,1,0
59.665439340,1,1
59.665449748,1,0
59.765405588,0,0
59.765439166,1,0
59.765439390,1,1
59.765449798,1,0
59.865407096,0,0
59.865438834,1,0
59.865439050,1,1
59.865449498,1,0
59.965405358,0,0
59.965438718,1,0
59.965438878,1,1
59.965449286,1,0
60.065405310,0,0
60.065438632,1,0
60.065439038,1,1
60.065449446,1,0
60.165405274,0,0
60.165438532,1,0
60.165438748,1,1
60.165449156,1,0
60.265404996,0,0
60.265438352,1,0
60.265438518,1,1
60.265448942,1,0
60.365405046,0,0
60.365438324,1,0
60.365438554,1,1
60.365448982,1,0
60.465405818,0,0
60.465438828,1,0
60.465439458,1,1
60.465449878,1,0
60.565408958,0,0
60.565438310,1,0
60.565438534,1,1
60.565448984,1,0
60.665404282,0,0
60.665438000,1,0
60.665438176,1,1
60.665448598,1,0
60.765404534,0,0
60.765438360,1,0
60.765438590,1,1
60.765449000,1,0
60.865404484,0,0
60.865437812,1,0
60.865438034,1,1
60.865448446,1,0
60.965404216,0,0
60.965437916,1,0
60.965438146,1,1
60.965448576,1,0
61.065404130,0,0
61.065437608,1,0
61.065437772,1,1
61.065448192,1,0
61.165404192,0,0
61.165437508,1,0
61.165437672,1,1
61.165448082,1,0
61.265404030,0,0
61.265437408,1,0
61.265437578,1,1
61.265448038,1,0
61.365404022,0,0
61.365437402,1,0
61.365437838,1,1
61.365448252,1,0
61.465403926,0,0
61.465437224,1,0
61.465437404,1,1
61.465447814,1,0
61.565403688,0,0
61.565437094,1,0
61.565437314,1,1
61.565447768,1,0
61.665405436,0,0
61.665437534,1,0
61.665437760,1,1
61.665448168,1,0
61.765403518,0,0
61.765436938,1,0
61.765437168,1,1
61.765447616,1,0
61.865403680,0,0
61.865436820,1,0
61.865437046,1,1
61.865447490,1,0
61.965403384,0,0
61.965436702,1,0
61.965436886,1,1
61.965447294,1,0
62.065403674,0,0
62.065436800,1,0
62.065437226,1,1
62.065447674,1,0
62.165404574,0,0
62.165436902,1,0
62.165437128,1,1
62.165447546,1,0
62.265402914,0,0
62.265436416,1,0
62.265436622,1,1
62.265447080,1,0
62.365402928,0,0
62.365436308,1,0
62.365436528,1,1
62.365446950,1,0
62.465402850,0,0
62.465436176,1,0
62.465436336,1,1
62.465446746,1,0
62.565403260,0,0
62.565436146,1,0
62.565436372,1,1
62.565446786,1,0
62.665402670,0,0
62.665436080,1,0
62.665436286,1,1
62.665446744,1,0
62.765402582,0,0
62.765435952,1,0
62.765436372,1,1
62.765496930,1,0
62.865406624,0,0
62.865436512,1,0
62.865437150,1,1
62.865447590,1,0
62.965404764,0,0
62.965435642,1,0
62.965435798,1,1
62.965446206,1,0
63.065404248,0,0
63.065435844,1,0
63.065436076,1,1
63.065446504,1,0
63.165402598,0,0
63.165435968,1,0
63.165436188,1,1
63.165446632,1,0
63.265403540,0,0
63.265435380,1,0
63.265435544,1,1
63.265445992,1,0
63.365402072,0,0
63.365436186,1,0
63.365436412,1,1
63.365446822,1,0
63.465402002,0,0
63.465435150,1,0
63.465435314,1,1
63.465445758,1,0
63.565401742,0,0
63.565435092,1,0
63.565435252,1,1
63.565445660,1,0
63.665403784,0,0
63.665435384,1,0
63.665435804,1,1
63.665446212,1,0
63.765400986,0,0
63.765434934,1,0
63.765435164,1,1
63.765445572,1,0
63.865403294,0,0
63.865434804,1,0
63.865435018,1,1
63.865445442,1,0
63.965401486,0,0
63.965434696,1,0
63.965434920,1,1
63.965445328,1,0
64.065401118,0,0
64.065434558,1,0
64.065434784,1,1
64.065445202,1,0
64.165402510,0,0
64.165434508,1,0
64.165434724,1,1
64.165445156,1,0
64.265401022,0,0
64.265434398,1,0
64.265434612,1,1
64.265445026,1,0
64.365399572,0,0
64.365434338,1,0
64.365434764,1,1
64.365445172,1,0
64.465401510,0,0
64.465434150,1,0
64.465434320,1,1
64.465444730,1,0
64.565401044,0,0
64.565434952,1,0
64.565435176,1,1
64.565445620,1,0
64.665401784,0,0
64.665434180,1,0
64.665434596,1,1
64.665445004,1,0
64.765401032,0,0
64.765433830,1,0
64.765433980,1,1
64.765444390,1,0
64.865400544,0,0
64.865434054,1,0
64.865434264,1,1
64.865444686,1,0
64.965400264,0,0
64.965433666,1,0
64.965433886,1,1
64.965444304,1,0
65.065400118,0,0
65.065433826,1,0
65.065434250,1,1
65.065444684,1,0
65.165399968,0,0
65.165433444,1,0
65.165433608,1,1
65.165444044,1,0
65.265399976,0,0
65.265433314,1,0
65.265433474,1,1
65.265443914,1,0
65.365398618,0,0
65.365434028,1,0
65.365434872,1,1
65.365445316,1,0
65.465399930,0,0
65.465433418,1,0
65.465433644,1,1
65.465444082,1,0
65.565399700,0,0
65.565433036,1,0
65.565433242,1,1
65.565443696,1,0
65.665399380,0,0
65.665433036,1,0
65.665433482,1,1
65.665443906,1,0
65.765400580,0,0
65.765432878,1,0
65.765433094,1,1
65.765443522,1,0
65.865399210,0,0
65.865432980,1,0
65.865433206,1,1
65.865443650,1,0
65.965399384,0,0
65.965432940,1,0
65.965433164,1,1
65.965443604,1,0
66.065400152,0,0
66.065432788,1,0
66.065433004,1,1
66.065443412,1,0
66.165399222,0,0
66.165432732,1,0
66.165433338,1,1
66.165443796,1,0
66.265398962,0,0
66.265432312,1,0
66.265432468,1,1
66.265442902,1,0
66.365399226,0,0
66.365432294,1,0
66.365432508,1,1
66.365442942,1,0
66.465398966,0,0
66.465432142,1,0
66.465432358,1,1
66.465442812,1,0
66.565398716,0,0
66.565432052,1,0
66.565432204,1,1
66.565442612,1,0
66.665398554,0,0
66.665431946,1,0
66.665432176,1,1
66.665442584,1,0
66.765398458,0,0
66.765431798,1,0
66.765432008,1,1
66.765442456,1,0
66.865398370,0,0
66.865432026,1,0
66.865432246,1,1
66.865442664,1,0
66.965398518,0,0
66.965431726,1,0
66.965432152,1,1
66.965442560,1,0
67.065398348,0,0
67.065431538,1,0
67.065431752,1,1
67.065442176,1,0
67.165398750,0,0
67.165431430,1,0
67.165431586,1,1
67.165441994,1,0
67.265401650,0,0
67.265431400,1,0
67.265432014,1,1
67.265442458,1,0
67.365399082,0,0
67.365431250,1,0
67.365431474,1,1
67.365441902,1,0
67.465397852,0,0
67.465431190,1,0
67.465431416,1,1
67.465441858,1,0
67.565398272,0,0
67.565431002,1,0
67.565431158,1,1
67.565441566,1,0
67.665395902,0,0
67.665431384,1,0
67.665431838,1,1
67.665442286,1,0
67.765398346,0,0
67.765430822,1,0
67.765431052,1,1
67.765441476,1,0
67.865397656,0,0
67.865430682,1,0
67.865430852,1,1
67.865441260,1,0
67.965397374,0,0
67.965430714,1,0
67.965430934,1,1
67.965441388,1,0
68.065397256,0,0
68.065430636,1,0
68.065430856,1,1
68.065441266,1,0
68.165398248,0,0
68.165430436,1,0
68.165430660,1,1
68.165441070,1,0
68.265397458,0,0
68.265430374,1,0
68.265430580,1,1
68.265441024,1,0
68.365398688,0,0
68.365430426,1,0
68.365430656,1,1
68.365441064,1,0
68.465400668,0,0
68.465430758,1,0
68.465431218,1,1
68.465441628,1,0
68.565399068,0,0
68.565430288,1,0
68.565430732,1,1
68.565441156,1,0
68.665395300,0,0
68.665429928,1,0
68.665430362,1,1
68.665440772,1,0
68.765398608,0,0
68.765430046,1,0
68.765430272,1,1
68.765440726,1,0
68.865396328,0,0
68.865429758,1,0
68.865429980,1,1
68.865440428,1,0
68.965396290,0,0
68.965429660,1,0
68.965430070,1,1
68.965440480,1,0
69.065396284,0,0
69.065429600,1,0
69.065429814,1,1
69.065440264,1,0
69.165400114,0,0
69.165429498,1,0
69.165429908,1,1
69.165440318,1,0
69.265398554,0,0
69.265429320,1,0
69.265429490,1,1
69.265439934,1,0
69.365396632,0,0
69.365429312,1,0
69.365429538,1,1
69.365439976,1,0
69.465395744,0,0
69.465429152,1,0
69.465429376,1,1
69.465439786,1,0
69.565395574,0,0
69.565428960,1,0
69.565429120,1,1
69.565439570,1,0
69.665395652,0,0
69.665429380,1,0
69.665429796,1,1
69.665440204,1,0
69.765395482,0,0
69.765428792,1,0
69.765428962,1,1
69.765439396,1,0
69.865395504,0,0
69.865428654,1,0
69.865428818,1,1
69.865439266,1,0
69.965395984,0,0
69.965429080,1,0
69.965429740,1,1
69.965440154,1,0
70.065395444,0,0
70.065428950,1,0
70.065429396,1,1
70.065439854,1,0
70.165395212,0,0
70.165428342,1,0
70.165428502,1,1
70.165438960,1,0
70.265394992,0,0
70.265428394,1,0
70.265428618,1,1
70.265439028,1,0
70.365395004,0,0
70.365428124,1,0
70.365428558,1,1
70.365438982,1,0
70.465394724,0,0
70.465428090,1,0
70.465428316,1,1
70.465438764,1,0
70.565394932,0,0
70.565428002,1,0
70.565428442,1,1
70.565438890,1,0
70.665394642,0,0
70.665427924,1,0
70.665428084,1,1
70.665438506,1,0
70.765394594,0,0
70.765427774,1,0
70.765428004,1,1
70.765438462,1,0
70.865394366,0,0
70.865427702,1,0
70.865427852,1,1
70.865438262,1,0
70.965394822,0,0
70.965428072,1,0
70.965428502,1,1
70.965438910,1,0
71.065393654,0,0
71.065427774,1,0
71.065428194,1,1
71.065438612,1,0
71.165394154,0,0
71.165427404,1,0
71.165427574,1,1
71.165437984,1,0
71.265393966,0,0
71.265427294,1,0
71.265427448,1,1
71.265437858,1,0
71.365394266,0,0
71.365427472,1,0
71.365427692,1,1
71.365438150,1,0
71.465394894,0,0
71.465427132,1,0
71.465427362,1,1
71.465437772,1,0
71.565393674,0,0
71.565427044,1,0
71.565427486,1,1
71.565437898,1,0
71.665393436,0,0
71.665426886,1,0
71.665427050,1,1
71.665437460,1,0
71.765393488,0,0
71.765426824,1,0
71.765427042,1,1
71.765437498,1,0
71.865396246,0,0
71.865427754,1,0
71.865428546,1,1
71.865449012,1,0
71.965390908,0,0
71.965426834,1,0
71.965427066,1,1
71.965437494,1,0
72.065393506,0,0
72.065426556,1,0
72.065426786,1,1
72.065437194,1,0
72.165393058,0,0
72.165426414,1,0
72.165426838,1,1
72.165437248,1,0
72.265393056,0,0
72.265426462,1,0
72.265426692,1,1
72.265437116,1,0
72.365393254,0,0
72.365426202,1,0
72.365426628,1,1
72.365437072,1,0
72.465394356,0,0
72.465427284,1,0
72.465427928,1,1
72.465438386,1,0
72.565393006,0,0
72.565426184,1,0
72.565426388,1,1
72.565436812,1,0
72.665392486,0,0
72.665425832,1,0
72.665425982,1,1
72.665436426,1,0
72.765392464,0,0
72.765425732,1,0
72.765425948,1,1
72.765486530,1,0
72.865392884,0,0
72.865426594,1,0
72.865427020,1,1
72.865437444,1,0
72.965394704,0,0
72.965425534,1,0
72.965425764,1,1
72.965436208,1,0
73.065392546,0,0
73.065425902,1,0
73.065426332,1,1
73.065436756,1,0
73.165391816,0,0
73.165425542,1,0
73.165426362,1,1
73.165436796,1,0
73.265391892,0,0
73.265425232,1,0
73.265425388,1,1
73.265435816,1,0
73.365391732,0,0
73.365425144,1,0
73.365425350,1,1
73.365435772,1,0
73.465395572,0,0
73.465425302,1,0
73.465425732,1,1
73.465446182,1,0
73.565392104,0,0
73.565425880,1,0
73.565426306,1,1
73.565436714,1,0
73.665396364,0,0
73.665425542,1,0
73.665425972,1,1
73.665436416,1,0
73.765393794,0,0
73.765425022,1,0
73.765425248,1,1
73.765435692,1,0
73.865392384,0,0
73.865424684,1,0
73.865425122,1,1
73.865435562,1,0
73.965392872,0,0
73.965424990,1,0
73.965425216,1,1
73.965435624,1,0
74.065391362,0,0
74.065424900,1,0
74.065425126,1,1
74.065435578,1,0
74.165392744,0,0
74.165424540,1,0
74.165425328,1,1
74.165435736,1,0
74.265393612,0,0
74.265424482,1,0
74.265424708,1,1
74.265435116,1,0
74.365391864,0,0
74.365424052,1,0
74.365424486,1,1
74.365434900,1,0
74.465392170,0,0
74.465423970,1,0
74.465424120,1,1
74.465434528,1,0
74.565390632,0,0
74.565423940,1,0
74.565424094,1,1
74.565434504,1,0
74.665390520,0,0
74.665423812,1,0
74.665423962,1,1
74.665434374,1,0
74.765393000,0,0
74.765423722,1,0
74.765423876,1,1
74.765434330,1,0
74.865390204,0,0
74.865423570,1,0
74.865423724,1,1
74.865434134,1,0
74.965390252,0,0
74.965423518,1,0
74.965423678,1,1
74.965434086,1,0
75.065389780,0,0
75.065423460,1,0
75.065423674,1,1
75.065434128,1,0
75.165390212,0,0
75.165424040,1,0
