Time [s],Sheep1,Sheep2
25.414810500,0,0
25.414826512,1,0
25.414841718,1,1
25.514787240,0,1
25.514791966,0,0
25.514819828,1,0
25.514822924,1,1
25.614772292,1,0
25.614784094,0,0
25.614803708,0,1
25.614813554,1,1
25.714753266,1,0
25.714776108,0,0
25.714784514,0,1
25.714806750,1,1
25.814737636,1,0
25.814768604,1,1
25.814771948,0,1
25.814800354,1,1
25.914725710,1,0
25.914756890,1,1
25.914762890,0,1
25.914793480,1,1
26.014714624,1,0
26.014745862,1,1
26.014756206,0,1
26.014787126,1,1
26.114703582,1,0
26.114734758,1,1
26.114752874,0,1
26.114780502,1,1
26.214692198,1,0
26.214723416,1,1
26.214743398,0,1
26.214773958,1,1
26.314681070,1,0
26.314712310,1,1
26.314736592,0,1
26.314767532,1,1
26.414669858,1,0
26.414701074,1,1
26.414729868,0,1
26.414760808,1,1
26.514658246,1,0
26.514690244,1,1
26.514721078,0,1
26.514754164,1,1
26.614647428,1,0
26.614679056,1,1
26.614716770,0,1
26.614747730,1,1
26.714636262,1,0
26.714667740,1,1
26.714710304,0,1
26.714741244,1,1
26.814627188,1,0
26.814658498,1,1
26.814705062,0,1
26.814734770,1,1
26.914620852,1,0
26.914652500,1,1
26.914697144,0,1
26.914728046,1,1
27.014614890,1,0
27.014646376,1,1
27.014690690,0,1
27.014721292,1,1
27.114609064,1,0
27.114640294,1,1
27.114684016,0,1
27.114714926,1,1
27.214603048,1,0
27.214634196,1,1
27.214678010,0,1
27.214708450,1,1
27.314597112,1,0
27.314628220,1,1
27.314675208,0,1
27.314701756,1,1
27.414591140,1,0
27.414622366,1,1
27.414664242,0,1
27.414695360,1,1
27.514585032,1,0
27.514616372,1,1
27.514654328,0,1
27.514688736,1,1
27.614579066,1,0
27.614610284,1,1
27.614651430,0,1
27.614682042,1,1
27.714575012,1,0
27.714604660,1,1
27.714645036,0,1
27.714675486,1,1
27.814567908,1,0
27.814599226,1,1
27.814638420,0,1
27.814669110,1,1
27.914563842,1,0
27.914594958,1,1
27.914633888,0,1
27.914662406,1,1
28.014559504,1,0
28.014590942,1,1
28.014624920,0,1
28.014655860,1,1
28.114555490,1,0
28.114586660,1,1
28.114618456,0,1
28.114649066,1,1
28.214551664,1,0
28.214582982,1,1
28.214612020,0,1
28.214642700,1,1
28.314547466,1,0
28.314578596,1,1
28.314605504,0,1
28.314636196,1,1
28.414543484,1,0
28.414574712,1,1
28.414598590,0,1
28.414629430,1,1
28.514540328,1,0
28.514570634,1,1
28.514591556,0,1
28.514623304,1,1
28.614535090,1,0
28.614566750,1,1
28.614588752,0,1
28.614616360,1,1
28.714535494,1,0
28.714562304,1,1
28.714582906,0,1
28.714610044,1,1
28.814527248,1,0
28.814558556,1,1
28.814572638,0,1
28.814603318,1,1
28.914522704,1,0
28.914554162,1,1
28.914565902,0,1
28.914596842,1,1
29.014518658,1,0
29.014549814,1,1
29.014559616,0,1
29.014590168,1,1
29.114514400,1,0
29.114545880,1,1
29.114552792,0,1
29.114583682,1,1
29.214510606,1,0
29.214541744,1,1
29.214546876,0,1
29.214577256,1,1
29.314506168,1,0
29.314537276,1,1
29.314541032,0,1
29.314570280,1,1
29.414502212,1,0
29.414533294,0,0
29.414533342,0,1
29.414563744,1,1
29.514497828,1,0
29.514525232,0,0
29.514529956,0,1
29.514557330,1,1
29.614494380,1,0
29.614521044,0,0
29.614524948,0,1
29.614550684,1,1
29.714490064,1,0
29.714513356,0,0
29.714520844,0,1
29.714544278,1,1
29.814486090,1,0
29.814507892,0,0
29.814516554,0,1
29.814537910,1,1
29.914480072,1,0
29.914502528,0,0
29.914511212,0,1
29.914531156,1,1
30.014475084,1,0
30.014493840,0,0
30.014506222,0,1
30.014524400,1,1
30.114470290,1,0
30.114487094,0,0
30.114501400,0,1
30.114517964,1,1
30.214465302,1,0
30.214477850,0,0
30.214496440,0,1
30.214511468,1,1
30.314460118,1,0
30.314475162,0,0
30.314491426,0,1
30.314504832,1,1
30.414457132,1,0
30.414467506,0,0
30.414486368,0,1
30.414498536,1,1
30.514450246,1,0
30.514463272,0,0
30.514481484,0,1
30.514492360,1,1
30.614445196,1,0
30.614454264,0,0
30.614476514,0,1
30.614485194,1,1
30.714439992,1,0
30.714448098,0,0
30.714471410,0,1
30.714478378,1,1
30.814437354,1,0
30.814441082,0,0
30.814466024,0,1
30.814472112,1,1
30.914428766,1,0
30.914433776,0,0
30.914460244,0,1
30.914465326,1,1
31.014423044,1,0
31.014431212,0,0
31.014454280,0,1
31.014458840,1,1
31.114417106,1,0
31.114421452,0,0
31.114448614,0,1
31.114452364,1,1
31.214411628,1,0
31.214415156,0,0
31.214442726,0,1
31.214445858,1,1
31.314405482,1,0
31.314408440,0,0
31.314436730,0,1
31.314439042,1,1
31.414399546,1,0
31.414401934,0,0
31.414431036,0,1
31.414432544,1,1
31.514393420,0,1
31.514393826,0,0
31.514425436,0,1
31.514425870,1,1
31.614387912,1,0
31.614388542,0,0
31.614419320,0,1
31.614419452,1,1
31.714382126,1,0
31.714382336,0,0
31.714412926,1,0
31.714413304,1,1
31.814375628,0,1
31.814379360,0,0
31.814406320,1,0
31.814407706,1,1
31.914368872,0,1
31.914369780,0,0
31.914399704,1,0
31.914400988,1,1
32.014362916,0,1
32.014363496,0,0
32.014393186,1,0
32.014394712,1,1
32.114356850,0,1
32.114357110,0,0
32.114386700,1,0
32.114388328,1,1
32.214349134,0,1
32.214350842,0,0
32.214379974,1,0
32.214382262,1,1
32.314342716,0,1
32.314344804,0,0
32.314373318,1,0
32.314375882,1,1
32.414336030,0,1
32.414338166,0,0
32.414366950,1,0
32.414369584,1,1
32.514329174,0,1
32.514331822,0,0
32.514360654,1,0
32.514363470,1,1
32.614323316,0,1
32.614325756,0,0
32.614353598,1,0
32.614356994,1,1
32.714316350,0,1
32.714319926,0,0
32.714347302,1,0
32.714350576,1,1
32.814309594,0,1
32.814316590,0,0
32.814340944,1,0
32.814344078,1,1
32.914305100,0,1
32.914306152,0,0
32.914334048,1,0
32.914337660,1,1
33.014296690,0,1
33.014299636,0,0
33.014327502,1,0
33.014330884,1,1
33.114290044,0,1
33.114293122,0,0
33.114320984,1,0
33.114324328,1,1
33.214283688,0,1
33.214287022,0,0
33.214314278,1,0
33.214317792,1,1
33.314276852,0,1
33.314280234,0,0
33.314307812,1,0
33.314311464,1,1
33.414270724,0,1
33.414273676,0,0
33.414301294,1,0
33.414304846,1,1
33.514263638,0,1
33.514266540,0,0
33.514294798,1,0
33.514298548,1,1
33.614258010,0,1
33.614260406,0,0
33.614287942,1,0
33.614291622,1,1
33.714252418,1,0
33.714263786,0,0
33.714281374,1,0
33.714284956,1,1
33.814244608,0,1
33.814247390,0,0
33.814275286,1,0
33.814278530,1,1
33.914237740,0,1
33.914254984,0,0
33.914268350,1,0
33.914272150,1,1
34.014230964,0,1
34.014234214,0,0
34.014261774,1,0
34.014265512,1,1
34.114224416,0,1
34.114224480,0,0
34.114255346,1,0
34.114258896,1,1
34.214218170,0,1
34.214221284,0,0
34.214248870,1,0
34.214252050,1,1
34.314213906,0,1
34.314214006,0,0
34.314242272,1,0
34.314245314,1,1
34.414204926,0,1
34.414207448,0,0
34.414235536,1,0
34.414238558,1,1
34.514196980,0,1
34.514200620,0,0
34.514228868,1,0
34.514231730,1,1
34.614193392,0,1
34.614194782,0,0
34.614222322,1,0
34.614225240,1,1
34.714184974,0,1
34.714188276,0,0
34.714215894,1,0
34.714218412,1,1
34.814179338,0,1
34.814180918,0,0
34.814209368,1,0
34.814212216,1,1
34.914171970,0,1
34.914173892,0,0
34.914202570,1,0
34.914205120,1,1
35.014167316,1,0
35.014168566,0,0
35.014196082,1,0
35.014198504,1,1
35.114158866,0,1
35.114160766,0,0
35.114189476,1,0
35.114191666,1,1
35.214153480,0,1
35.214154238,0,0
35.214183158,1,0
35.214185138,1,1
35.314145830,0,1
35.314147120,0,0
35.314176432,1,0
35.314178348,1,1
35.414138954,0,1
35.414140462,0,0
35.414169864,1,0
35.414171620,1,1
35.514131286,1,0
35.514132116,0,0
35.514163236,1,0
35.514165324,1,1
35.614127050,1,0
35.614127060,0,0
35.614156720,1,0
35.614158518,1,1
35.714119292,0,1
35.714120362,0,0
35.714150122,1,0
35.714151590,1,1
35.814113974,1,0
35.814114906,0,0
35.814143614,1,0
35.814145304,1,1
35.914106996,0,1
35.914109166,0,0
35.914137336,1,0
35.914138374,1,1
36.014100516,1,0
36.014103172,0,0
36.014130650,1,0
36.014131656,1,1
36.114093092,0,1
36.114093860,0,0
36.114123712,1,0
36.114124978,1,1
36.214086384,0,1
36.214089084,0,0
36.214117284,1,0
36.214118320,1,1
36.314079866,0,1
36.314080558,0,0
36.314110996,1,0
36.314111764,1,1
36.414071012,0,1
36.414073838,0,0
36.414104220,1,0
36.414104988,1,1
36.514066672,0,1
36.514067160,0,0
36.514097822,1,0
36.514098628,1,1
36.614056426,0,1
36.614060600,0,0
36.614090964,1,0
36.614091910,1,1
36.714054012,1,0
36.714055538,0,0
36.714084476,1,0
36.714085590,1,1
36.814047658,0,1
36.814048178,0,0
36.814078020,1,0
36.814078824,1,1
36.914040470,0,1
36.914040840,0,0
36.914071392,1,0
36.914071946,1,1
37.014033944,0,1
37.014035060,0,0
37.014064854,1,0
37.014065610,1,1
37.114026926,0,1
37.114027622,0,0
37.114058156,1,0
37.114058790,1,1
37.214021078,0,1
37.214021272,0,0
37.214051678,1,0
37.214052372,1,1
37.314014270,0,1
37.314014374,0,0
37.314045180,1,0
37.314045572,1,1
37.414007862,0,1
37.414008660,0,0
37.414038362,1,0
37.414039426,1,1
37.514000226,0,1
37.514001970,0,0
37.514031984,1,0
37.514033250,1,1
37.613994852,1,0
37.613995846,0,0
37.614025436,1,0
37.614026262,1,1
37.713987968,0,1
37.713988132,0,0
37.714018908,1,0
37.714019552,1,1
37.813979194,0,1
37.813981752,0,0
37.814012310,1,0
37.814012862,1,1
37.913974926,1,0
37.913976074,0,0
37.914005702,1,0
37.914006412,1,1
38.013968428,1,0
38.013969396,0,0
38.013999036,1,0
38.013999566,1,1
38.113961932,1,0
38.113963918,0,0
38.113992508,1,0
38.113993148,1,1
38.213955382,1,0
38.213955630,0,0
38.213985928,1,0
38.213986612,1,1
38.313948540,0,1
38.313950842,0,0
38.313979452,1,0
38.313980062,1,1
38.413942354,1,0
38.413943564,0,0
38.413972734,1,0
38.413973572,1,1
38.513934696,0,1
38.513935536,0,0
38.513966156,1,0
38.513966982,1,1
38.613928576,0,1
38.613929138,0,0
38.613959706,1,0
38.613960436,1,1
38.713922108,0,1
38.713922530,0,0
38.713953018,1,0
38.713953838,1,1
38.813916022,1,0
38.813917182,0,0
38.813946860,1,0
38.813947330,1,1
38.913908762,0,1
38.913909290,0,0
38.913940032,1,0
38.913940440,1,1
39.013902692,1,0
39.013902804,0,0
39.013933404,1,0
39.013933860,1,1
39.113895986,0,1
39.113896094,0,0
39.113926856,1,0
39.113927552,1,1
39.213889758,1,0
39.213890218,0,0
39.213920268,1,0
39.213920974,1,1
39.313883598,1,0
39.313884010,0,0
39.313913600,1,0
39.313914378,1,1
39.413876250,0,1
39.413876528,0,0
39.413907162,1,0
39.413907698,1,1
39.513869262,0,1
39.513869998,0,0
39.513900532,1,0
39.513901098,1,1
39.613863294,0,1
39.613863410,0,0
39.613893904,1,0
39.613894638,1,1
39.713856644,0,1
39.713856892,0,0
39.713887266,1,0
39.713888140,1,1
39.813851464,1,0
39.813854048,0,0
39.813881096,1,0
39.813881792,1,1
39.913845360,0,1
39.913846674,0,0
39.913874308,1,0
39.913875144,1,1
40.013837106,1,0
40.013838110,0,0
40.013867710,1,0
40.013868286,1,1
40.113830614,1,0
40.113830770,0,0
40.113861012,1,0
40.113861734,1,1
40.213824006,1,0
40.213824082,0,0
40.213854772,1,0
40.213855124,1,1
40.313817478,1,0
40.313821176,0,0
40.313848024,1,0
40.313848716,1,1
40.413812768,0,1
40.413813298,0,0
40.413841356,1,0
40.413842148,1,1
40.513803856,0,1
40.513834698,1,1
40.513872948,1,0
40.513873836,1,1
40.613797832,1,0
40.613799070,0,0
40.613828518,1,0
40.613829050,1,1
40.713791670,0,1
40.713792482,0,0
40.713821620,1,0
40.713822380,1,1
40.813784902,1,0
40.813786302,0,0
40.813815352,1,0
40.813816010,1,1
40.913777602,0,1
40.913777984,0,0
40.913808524,1,0
40.913809172,1,1
41.013767194,0,1
41.013772546,0,0
41.013802144,1,0
41.013803354,1,1
41.113764574,0,1
41.113764768,0,0
41.113795714,1,0
41.113795976,1,1
41.213758256,1,0
41.213758286,0,0
41.213788966,1,0
41.213789476,1,1
41.313751508,0,1
41.313751576,0,0
41.313782398,1,0
41.313782796,1,1
41.413745276,1,0
41.413745960,0,0
41.413775790,1,0
41.413776174,1,1
41.513735232,0,1
41.513738518,0,0
41.513769100,1,0
41.513769836,1,1
41.613731752,0,1
41.613731840,0,0
41.613762682,1,0
41.613763038,1,1
41.713725242,1,0
41.713725312,0,0
41.713756222,1,0
41.713756690,1,1
41.813716946,0,1
41.813718910,0,0
41.813749614,1,0
41.813750238,1,1
41.913712164,0,1
41.913712778,0,0
41.913743054,1,0
41.913743778,1,1
42.013705510,1,0
42.013705816,0,0
42.013736426,1,0
42.013736738,1,1
42.113699016,0,1
42.113699032,0,0
42.113729618,1,0
42.113730198,1,1
42.213692674,1,0
42.213693028,0,0
42.213723348,1,0
42.213723932,1,1
42.313686018,0,1
42.313688852,0,0
42.313716700,1,0
42.313717202,1,1
42.413679850,0,1
42.413681082,0,0
42.413710010,1,0
42.413710672,1,1
42.513672660,0,1
42.513672862,0,0
42.513703670,1,0
42.513704180,1,1
42.613666152,0,1
42.613666594,0,0
42.613697042,1,0
42.613697680,1,1
42.713659662,0,1
42.713661954,0,0
42.713690244,1,0
42.713690752,1,1
42.813653146,1,0
42.813655736,0,0
42.813683914,1,0
42.813684264,1,1
42.913646424,0,1
42.913646476,0,0
42.913677294,1,0
42.913677624,1,1
43.013639814,1,0
43.013639974,0,0
43.013670606,1,0
43.013671004,1,1
43.113633152,1,0
43.113633346,0,0
43.113663966,1,0
43.113664312,1,1
43.213626896,0,1
43.213626924,0,0
43.213657596,1,0
43.213658222,1,1
43.313620236,1,0
43.313621930,0,0
43.313650998,1,0
43.313651462,1,1
43.413613438,1,0
43.413613888,0,0
43.413644500,1,0
43.413644634,1,1
43.513606586,1,0
43.513606970,0,0
43.513638090,1,0
43.513638246,1,1
43.613600420,0,1
43.613600454,0,0
43.613631540,1,0
43.613631674,1,1
43.713595972,0,1
43.713596086,0,0
43.713624572,1,0
43.713625482,1,1
43.813587284,1,0
43.813590664,0,0
43.813618352,1,0
43.813618602,1,1
43.913580886,1,0
43.913582114,0,0
43.913611592,1,0
43.913612294,1,1
44.013574062,0,1
44.013577484,0,0
44.013604984,1,0
44.013605334,1,1
44.113567496,1,0
44.113567644,0,0
44.113598244,1,0
44.113598964,1,1
44.213561044,1,0
44.213561274,0,0
44.213591844,1,0
44.213592364,1,1
44.313554484,1,0
44.313554504,0,0
44.313585394,1,0
44.313585712,1,1
44.413547144,1,0
44.413547874,0,0
44.413578726,1,0
44.413579152,1,1
44.513541146,0,1
44.513542916,0,0
44.513572246,1,0
44.513572602,1,1
44.613534676,1,0
44.613534866,0,0
44.613565456,1,0
44.613566124,1,1
44.713528124,1,0
44.713528386,0,0
44.713559026,1,0
44.713559354,1,1
44.813522602,1,0
44.813523128,0,0
44.813552516,1,0
44.813552912,1,1
44.913515782,1,0
44.913515878,0,0
44.913545728,1,0
44.913546340,1,1
45.013508438,0,1
45.013508442,0,0
45.013539238,1,0
45.013539600,1,1
45.113501774,1,0
45.113501918,0,0
45.113532788,1,0
45.113533432,1,1
45.213495518,0,1
45.213497820,0,0
45.213526198,1,0
45.213526822,1,1
45.313489230,1,0
45.313489448,0,0
45.313519768,1,0
45.313520202,1,1
45.413482028,0,1
45.413482070,0,0
45.413512988,1,0
45.413513280,1,1
45.513475450,1,0
45.513475618,0,0
45.513506738,1,0
45.513507068,1,1
45.613468830,1,0
45.613469008,0,0
45.613499958,1,0
45.613500488,1,1
45.713462542,1,0
45.713463520,0,0
45.713493330,1,0
45.713493768,1,1
45.813455680,0,1
45.813456080,0,0
45.813486988,1,0
45.813487390,1,1
45.913449708,0,1
45.913450198,0,0
45.913479990,1,0
45.913480438,1,1
46.013442676,1,0
46.013442758,0,0
46.013473836,0,1
46.013473878,1,1
46.113436066,1,0
46.113436248,0,0
46.113467284,0,1
46.113467488,1,1
46.213429468,1,0
46.213429868,0,0
46.213460560,1,0
46.213460694,1,1
46.313423048,1,0
46.313423178,0,0
46.313453770,1,0
46.313454264,1,1
46.413416326,1,0
46.413416568,0,0
46.413447160,1,0
46.413447516,1,1
46.513409540,0,1
46.513409904,0,0
46.513440988,1,0
46.513441374,1,1
46.613403302,1,0
46.613403338,0,0
46.613434432,0,1
46.613434478,1,1
46.713396692,1,0
46.713396758,0,0
46.713427718,1,0
46.713427820,1,1
46.813389762,1,0
46.813390648,0,0
46.813421348,1,0
46.813421710,1,1
46.913383598,0,1
46.913383894,0,0
46.913414658,1,0
46.913414700,1,1
47.013377012,1,0
47.013377148,0,0
47.013407730,1,0
47.013408450,1,1
47.113370778,1,0
47.113370808,0,0
47.113401418,1,0
47.113401678,1,1
47.213363598,0,1
47.213365880,0,0
47.213394958,1,0
47.213395036,1,1
47.313357318,1,0
47.313361300,0,0
47.313388258,1,0
47.313388534,1,1
47.413350578,1,0
47.413350708,0,0
47.413381608,1,0
47.413381794,1,1
47.513342920,0,1
47.513344098,0,0
47.513375138,1,0
47.513375886,1,1
47.613337616,0,1
47.613341196,0,0
47.613368558,1,0
47.613368984,1,1
47.713330992,1,0
47.713331266,0,0
47.713361888,1,0
47.713362232,1,1
47.813324350,1,0
47.813325576,0,0
47.813355656,1,0
47.813355810,1,1
47.913317830,1,0
47.913318266,0,0
47.913348886,1,0
47.913349048,1,1
48.013311326,0,1
48.013313210,0,0
48.013342206,1,0
48.013342458,1,1
48.113304630,1,0
48.113304796,0,0
48.113335736,1,0
48.113335788,1,1
48.213298086,0,1
48.213298338,0,0
48.213329196,1,0
48.213329248,1,1
48.313291694,0,1
48.313291796,0,0
48.313322594,1,0
48.313323574,1,1
48.413284904,1,0
48.413285264,0,0
48.413315744,1,0
48.413316042,1,1
48.513278444,0,1
48.513279124,0,0
48.513309514,1,0
48.513309780,1,1
48.613271914,1,0
48.613272704,0,0
48.613302844,1,0
48.613303142,1,1
48.713265144,1,0
48.713265452,0,0
48.713296024,1,0
48.713296352,1,1
48.813258374,0,1
48.813261910,0,0
48.813289544,1,0
48.813290030,1,1
48.913252008,1,0
48.913252382,0,0
48.913283132,1,0
48.913283238,1,1
49.013245496,1,0
49.013245942,0,0
49.013276442,1,0
49.013276714,1,1
49.113238906,1,0
49.113239040,0,0
49.113269982,1,0
49.113270052,1,1
49.213232106,1,0
49.213232800,0,0
49.213263480,1,0
49.213263872,1,1
49.313226064,1,0
49.313228152,0,0
49.313256830,1,0
49.313257374,1,1
49.413219392,1,0
49.413220820,0,0
49.413250110,1,0
49.413250612,1,1
49.513212330,0,1
49.513212530,0,0
49.513243778,1,0
49.513244188,1,1
49.613206998,1,0
49.613209590,0,0
49.613237188,1,0
49.613237646,1,1
49.713199516,1,0
49.713199618,0,0
49.713230538,1,0
49.713231014,1,1
49.813193496,0,1
49.813195994,0,0
49.813224216,1,0
49.813224644,1,1
49.913186056,0,1
49.913187064,0,0
49.913217326,1,0
49.913217844,1,1
50.013179602,1,0
50.013180236,0,0
50.013210726,1,0
50.013211142,1,1
50.113173320,1,0
50.113173354,0,0
50.113204186,1,0
50.113204478,1,1
50.213167218,1,0
50.213168294,0,0
50.213197694,1,0
50.213198106,1,1
50.313160068,1,0
