Time [s],Sheep1,Sheep2
50.313160462,0,0
50.313191074,1,0
50.313191284,1,1
50.413153582,0,1
50.413155884,0,0
50.413184702,1,0
50.413184744,1,1
50.513145314,0,1
50.513147574,0,0
50.513177872,1,0
50.513178574,1,1
50.613140540,0,1
50.613141530,0,0
50.613171670,1,0
50.613171762,1,1
50.713133860,0,1
50.713133870,0,0
50.713164820,1,0
50.713164988,1,1
50.813127858,0,0
50.813158558,1,0
50.813158966,1,1
50.913120968,1,0
50.913122780,0,0
50.913151918,1,0
50.913152084,1,1
51.013114358,1,0
51.013114446,0,0
51.013144948,1,0
51.013145484,1,1
51.113107744,1,0
51.113107886,0,0
51.113138476,1,0
51.113138884,1,1
51.213101220,1,0
51.213101264,0,0
51.213132086,1,0
51.213132550,1,1
51.313094548,1,0
51.313095024,0,0
51.313125314,1,0
51.313125778,1,1
51.413088038,1,0
51.413089916,0,0
51.413119032,1,0
51.413119184,1,1
51.513078926,1,0
51.513082572,0,0
51.513112362,1,0
51.513112984,1,1
51.613074790,0,1
51.613075036,0,0
51.613105710,1,0
51.613106444,1,1
51.713068164,1,0
51.713068240,0,0
51.713099140,1,0
51.713099632,1,1
51.813061938,0,1
51.813062048,0,0
51.813092628,1,0
51.813093318,1,1
51.913055098,0,1
51.913057300,0,0
51.913086048,1,0
51.913086556,1,1
52.013048616,1,0
52.013048876,0,0
52.013079466,1,0
52.013079734,1,1
52.113041914,0,1
52.113041986,0,0
52.113072826,1,0
52.113073202,1,1
52.213035444,1,0
52.213035534,0,0
52.213066534,1,0
52.213067092,1,1
52.313028832,0,1
52.313028842,0,0
52.313059762,1,0
52.313060050,1,1
52.413022476,1,0
52.413022480,0,0
52.413053180,1,0
52.413053766,1,1
52.513014402,0,1
52.513016286,0,0
52.513046610,1,0
52.513047124,1,1
52.613009158,0,1
52.613009364,0,0
52.613040088,1,0
52.613040642,1,1
52.713002524,1,0
52.713002606,0,0
52.713033498,1,0
52.713033980,1,1
52.812996192,1,0
52.812996666,0,0
52.813027056,1,0
52.813027510,1,1
52.912989384,0,1
52.912989388,0,0
52.913020294,1,0
52.913020558,1,1
53.012982714,0,1
53.012982884,0,0
53.013013684,1,0
53.013014324,1,1
53.112976312,0,1
53.112976422,0,0
53.113006932,1,0
53.113007640,1,1
53.212969942,1,0
53.212970780,0,0
53.213000800,1,0
53.213001168,1,1
53.312963112,1,0
53.312963580,0,0
53.312993840,1,0
53.312994338,1,1
53.412956468,0,1
53.412956588,0,0
53.412987408,1,0
53.412987758,1,1
53.512947970,0,1
53.512950594,0,0
53.512981046,1,0
53.512981594,1,1
53.612944014,0,1
53.612944752,0,0
53.612974244,1,0
53.612974860,1,1
53.712937270,1,0
53.712938854,0,0
53.712967504,1,0
53.712968758,1,1
53.812927238,1,0
53.812930442,0,0
53.812961122,1,0
53.812961846,1,1
53.912923690,0,1
53.912925266,0,0
53.912954290,1,0
53.912955114,1,1
54.012917128,0,1
54.012917224,0,0
54.012947958,1,0
54.012948464,1,1
54.112910446,0,1
54.112910610,0,0
54.112941586,1,0
54.112941830,1,1
54.212903986,1,0
54.212904144,0,0
54.212934936,1,0
54.212935436,1,1
54.312897354,0,1
54.312897404,0,0
54.312928274,1,0
54.312928852,1,1
54.412890794,1,0
54.412892654,0,0
54.412921742,1,0
54.412922020,1,1
54.512883392,1,0
54.512884200,0,0
54.512915150,1,0
54.512915680,1,1
54.612877660,1,0
54.612877698,0,0
54.612908498,1,0
54.612909108,1,1
54.712871236,0,1
54.712871246,0,0
54.712901866,1,0
54.712902466,1,1
54.812865726,0,1
54.812867246,0,0
54.812895454,1,0
54.812895902,1,1
54.912857990,1,0
54.912857992,0,0
54.912888574,1,0
54.912889418,1,1
55.012851390,1,0
55.012851590,0,0
55.012882380,1,0
55.012882626,1,1
55.112844788,1,0
55.112844920,0,0
55.112875560,1,0
55.112876006,1,1
55.212838454,1,0
55.212838606,0,0
55.212869306,1,0
55.212869594,1,1
55.312831736,0,1
55.312831960,0,0
55.312862356,1,0
55.312863090,1,1
55.412825328,1,0
55.412826956,0,0
55.412855874,1,0
55.412856536,1,1
55.512816856,1,0
55.512816894,0,0
55.512849332,1,0
55.512849952,1,1
55.612810502,1,0
55.612812200,0,0
55.612842850,1,0
55.612843252,1,1
55.712805252,1,0
55.712805438,0,0
55.712836048,1,0
55.712836750,1,1
55.812799038,1,0
55.812801008,0,0
55.812829746,1,0
55.812830368,1,1
55.912792194,1,0
55.912792234,0,0
55.912823184,1,0
55.912823344,1,1
56.012785612,0,1
56.012785750,0,0
56.012816562,1,0
56.012816870,1,1
56.112778990,1,0
56.112782492,0,0
56.112809830,1,0
56.112810156,1,1
56.212772498,1,0
56.212774590,0,0
56.212803498,1,0
56.212803746,1,1
56.312765946,1,0
56.312765996,0,0
56.312796916,1,0
56.312797064,1,1
56.412759302,1,0
56.412759874,0,0
56.412790490,0,1
56.412790564,1,1
56.512752872,0,1
56.512754318,0,0
56.512783482,1,0
56.512784316,1,1
56.612747480,0,1
56.612747996,0,0
56.612777050,1,0
56.612777462,1,1
56.712739582,1,0
56.712739698,0,0
56.712770638,1,0
56.712771040,1,1
56.812734720,1,0
56.812735188,0,0
56.812764206,1,0
56.812764358,1,1
56.912726458,1,0
56.912727192,0,0
56.912757494,1,0
56.912757686,1,1
57.012720000,0,1
57.012720722,0,0
57.012750950,1,0
57.012751394,1,1
57.112713330,1,0
57.112713388,0,0
57.112744300,1,0
57.112744460,1,1
57.212707746,0,1
57.212709390,0,0
57.212737896,1,0
57.212738334,1,1
57.312700456,1,0
57.312703488,0,0
57.312731154,1,0
57.312731562,1,1
57.412693682,0,1
57.412693914,0,0
57.412724810,0,1
57.412724832,1,1
57.512686840,0,1
57.512688358,0,0
57.512717790,1,0
57.512718700,1,1
57.612680558,0,1
57.612680576,0,0
57.612711188,1,0
57.612711786,1,1
57.712674142,1,0
57.712674266,0,0
57.712704826,1,0
57.712705440,1,1
57.812666998,1,0
57.812669324,0,0
57.812698344,1,0
57.812698676,1,1
57.912661050,0,1
57.912661168,0,0
57.912691870,1,0
57.912692064,1,1
58.012654308,0,1
58.012655534,0,0
58.012685422,0,1
58.012685578,1,1
58.112647396,0,1
58.112647752,0,0
58.112678336,1,0
58.112678980,1,1
58.212641106,1,0
58.212641664,0,0
58.212672034,1,0
58.212672436,1,1
58.312633084,1,0
58.312634832,0,0
58.312665512,1,0
58.312666210,1,1
58.412627980,1,0
58.412629580,0,0
58.412658888,1,0
58.412659198,1,1
58.512618508,1,0
58.512622808,0,0
58.512652266,1,0
58.512652816,1,1
58.612614884,0,1
58.612614926,0,0
58.612645684,1,0
58.612646064,1,1
58.712604182,0,1
58.712608322,0,0
58.712639082,1,0
58.712639452,1,1
58.812602480,0,1
58.812604750,0,0
58.812632528,1,0
58.812633196,1,1
58.912595006,0,1
58.912595054,0,0
58.912625936,1,0
58.912626252,1,1
59.012588340,1,0
59.012588534,0,0
59.012619664,1,0
59.012620008,1,1
59.112581798,1,0
59.112585524,0,0
59.112612752,1,0
59.112613056,1,1
59.212575496,1,0
59.212575548,0,0
59.212606158,1,0
59.212606806,1,1
59.312568726,0,1
59.312570890,0,0
59.312599666,1,0
59.312600142,1,1
59.412562188,1,0
59.412562472,0,0
59.412593064,1,0
59.412593338,1,1
59.512555074,1,0
59.512555710,0,0
59.512586502,1,0
59.512587042,1,1
59.612549192,1,0
59.612549628,0,0
59.612580068,1,0
59.612580428,1,1
59.712542420,1,0
59.712542856,0,0
59.712573456,1,0
59.712573636,1,1
59.812536066,1,0
59.812536324,0,0
59.812567022,1,0
59.812567364,1,1
59.912529232,1,0
59.912529390,0,0
59.912560340,1,0
59.912560382,1,1
60.012522798,1,0
60.012522818,0,0
60.012553738,1,0
60.012554026,1,1
60.112516092,1,0
60.112516464,0,0
60.112547094,1,0
60.112547552,1,1
60.212509340,1,0
60.212509842,0,0
60.212540552,1,0
60.212540898,1,1
60.312502788,1,0
60.312503408,0,0
60.312534088,1,0
60.312534426,1,1
60.412496686,1,0
60.412498378,0,0
60.412527396,1,0
60.412527594,1,1
60.512489564,0,1
60.512489902,0,0
60.512520744,1,0
60.512521032,1,1
60.612483290,0,1
60.612487368,0,0
60.612514220,1,0
60.612514706,1,1
60.712476728,0,1
60.712478324,0,0
60.712507648,1,0
60.712508310,1,1
60.812471252,1,0
60.812472948,0,0
60.812501076,1,0
60.812501568,1,1
60.912463598,1,0
60.912463722,0,0
60.912494332,1,0
60.912494736,1,1
61.012456964,1,0
61.012457000,0,0
61.012488110,1,0
61.012488122,1,1
61.112450400,1,0
61.112450616,0,0
61.112481226,1,0
61.112481850,1,1
61.212444154,1,0
61.212445164,0,0
61.212474844,1,0
61.212475294,1,1
61.312437222,1,0
61.312437310,0,0
61.312468260,1,0
61.312468430,1,1
61.412430588,1,0
61.412430878,0,0
61.412461468,1,0
61.412462076,1,1
61.512424554,0,1
61.512424948,0,0
61.512455124,1,0
61.512455434,1,1
61.612417584,1,0
61.612420004,0,0
61.612448312,1,0
61.612448822,1,1
61.712410798,0,1
61.712411078,0,0
61.712441670,1,0
61.712442408,1,1
61.812404432,1,0
61.812404676,0,0
61.812435386,1,0
61.812435892,1,1
61.912397782,0,1
61.912398170,0,0
61.912428702,1,0
61.912429068,1,1
62.012391270,0,1
62.012391458,0,0
62.012422378,1,0
62.012422564,1,1
62.112384626,0,1
62.112384676,0,0
62.112415526,1,0
62.112415882,1,1
62.212378282,0,1
62.212378300,0,0
62.212408874,1,0
62.212409540,1,1
62.312371696,1,0
62.312371860,0,0
62.312402380,1,0
62.312402934,1,1
62.412364850,1,0
62.412364916,0,0
62.412395828,1,0
62.412396410,1,1
62.512358184,0,1
62.512361238,0,0
62.512389104,1,0
62.512389994,1,1
62.612352736,1,0
62.612353482,0,0
62.612382730,1,0
62.612383372,1,1
62.712345252,1,0
62.712345328,0,0
62.712376248,1,0
62.712376468,1,1
62.812338778,1,0
62.812339084,0,0
62.812369784,1,0
62.812370146,1,1
62.912332012,1,0
62.912334132,0,0
62.912363060,1,0
62.912363492,1,1
63.012325596,1,0
63.012326518,0,0
63.012356388,1,0
63.012357026,1,1
63.112319144,0,1
63.112319164,0,0
63.112349734,1,0
63.112350300,1,1
63.212312592,1,0
63.212314052,0,0
63.212343492,1,0
63.212343698,1,1
63.277213656,1,0
63.277213658,1,1
63.277213666,1,0
63.277213668,1,1
63.312305788,1,0
63.312306848,0,0
63.312336808,1,0
63.312337246,1,1
63.412299244,1,0
63.412300214,0,0
63.412330154,1,0
63.412330402,1,1
63.512292422,0,1
63.512293226,0,0
63.512323852,1,0
63.512324228,1,1
63.612286358,0,1
63.612286382,0,0
63.612317128,1,0
63.612317690,1,1
63.712279554,0,1
63.712279600,0,0
63.712310444,1,0
63.712310746,1,1
63.812273772,0,1
63.812276504,0,0
63.812304092,1,0
63.812304534,1,1
63.912266444,1,0
63.912268580,0,0
63.912297408,1,0
63.912297592,1,1
64.012259838,1,0
64.012259964,0,0
64.012290586,1,0
64.012291278,1,1
64.112253222,1,0
64.112253332,0,0
64.112283942,1,0
64.112284402,1,1
64.212246628,1,0
64.212247288,0,0
64.212277418,1,0
64.212278076,1,1
64.312240294,1,0
64.312241956,0,0
64.312270994,1,0
64.312271602,1,1
64.412233510,0,1
64.412233772,0,0
64.412264580,1,0
64.412265070,1,1
64.512224566,1,0
64.512228838,0,0
64.512257778,1,0
64.512258366,1,1
64.612220512,1,0
64.612220574,0,0
64.612251344,1,0
64.612251612,1,1
64.712213776,1,0
64.712214440,0,0
64.712244750,1,0
64.712244996,1,1
64.812207512,1,0
64.812209980,0,0
64.812238116,1,0
64.812238790,1,1
64.912199728,1,0
64.912202054,0,0
64.912231324,1,0
64.912232036,1,1
65.012194080,0,1
65.012194586,0,0
65.012224890,1,0
65.012225564,1,1
65.112187446,0,1
65.112187742,0,0
65.112218336,1,0
65.112218960,1,1
65.212181112,0,1
65.212181166,0,0
65.212212102,1,0
65.212212466,1,1
65.312174640,1,0
65.312175920,0,0
65.312205200,1,0
65.312205750,1,1
65.412167836,1,0
65.412171248,0,0
65.412198796,1,0
65.412199054,1,1
65.512162064,1,0
65.512162112,0,0
65.512192022,1,0
65.512192430,1,1
65.612154728,0,1
65.612154760,0,0
65.612185378,1,0
65.612185908,1,1
65.712148044,0,1
65.712148096,0,0
65.712178874,1,0
65.712179544,1,1
65.812141810,1,0
65.812141860,0,0
65.812172520,1,0
65.812172920,1,1
65.912134916,0,1
65.912134954,0,0
65.912165848,1,0
65.912166084,1,1
66.012128430,1,0
66.012129524,0,0
66.012159124,1,0
66.012159668,1,1
66.112121786,1,0
66.112124422,0,0
66.112152700,1,0
66.112152944,1,1
66.212112750,0,1
66.212115454,0,0
66.212146366,1,0
66.212146782,1,1
66.312108622,0,1
66.312108888,0,0
66.312139532,1,0
66.312139988,1,1
66.412102092,1,0
66.412102428,0,0
66.412132748,1,0
66.412133242,1,1
66.512095204,0,1
66.512099088,0,0
66.512126324,1,0
66.512127056,1,1
66.612088910,0,1
66.612089212,0,0
66.612119882,1,0
66.612120110,1,1
66.712082380,1,0
66.712082426,0,0
66.712113028,1,0
66.712113546,1,1
66.812075786,1,0
66.812076904,0,0
66.812106932,1,0
66.812107114,1,1
66.912069122,1,0
66.912069718,0,0
66.912099990,1,0
66.912100670,1,1
67.012062646,0,1
67.012062664,0,0
67.012093576,1,0
67.012093894,1,1
67.112055948,1,0
67.112056322,0,0
67.112087122,1,0
67.112087448,1,1
67.212049736,1,0
67.212052080,0,0
67.212080528,1,0
67.212081032,1,1
67.312043032,1,0
67.312044594,0,0
67.312073884,1,0
67.312074250,1,1
67.412036278,1,0
67.412036770,0,0
67.412067450,1,0
67.412067496,1,1
67.512027652,1,0
67.512029796,0,0
67.512060596,1,0
67.512061052,1,1
67.612023072,0,1
67.612023366,0,0
67.612054012,1,0
67.612054456,1,1
67.712016730,1,0
67.712018490,0,0
67.712047648,1,0
67.712048160,1,1
67.812010348,1,0
67.812013408,0,0
67.812041114,1,0
67.812041334,1,1
67.912005142,0,1
67.912006572,0,0
67.912034300,1,0
67.912034810,1,1
68.011996750,1,0
68.011996936,0,0
68.012027846,1,0
68.012027988,1,1
68.111990164,1,0
68.111990332,0,0
68.112021292,1,0
68.112021384,1,1
68.211983908,1,0
68.211985008,0,0
68.212014518,1,0
68.212014808,1,1
68.311978054,0,1
68.311978464,0,0
68.312007994,1,0
68.312008360,1,1
68.411970830,0,1
68.411971740,0,0
68.412001310,1,0
68.412002046,1,1
68.511963866,1,0
68.511963996,0,0
68.511994926,1,0
68.511995082,1,1
68.611959154,0,1
68.611959788,0,0
68.611988402,1,0
68.611988610,1,1
68.711950966,1,0
68.711951118,0,0
68.711981578,1,0
68.711982064,1,1
68.811946130,1,0
68.811947346,0,0
68.811975364,1,0
68.811975778,1,1
68.911937748,0,1
68.911937954,0,0
68.911968360,1,0
68.911968762,1,1
69.011931214,0,1
69.011931540,0,0
69.011962064,1,0
69.011962386,1,1
69.111924476,1,0
69.111924670,0,0
69.111955272,1,0
69.111955704,1,1
69.211918112,1,0
69.211918186,0,0
69.211948976,1,0
69.211949350,1,1
69.311911266,1,0
69.311911302,0,0
69.311942432,1,0
69.311942924,1,1
69.411904478,0,1
69.411904770,0,0
69.411935608,1,0
69.411935888,1,1
69.511897614,1,0
69.511898154,0,0
69.511929094,1,0
69.511929522,1,1
69.611891940,0,1
69.611893522,0,0
69.611922550,1,0
69.611922806,1,1
69.711884996,1,0
69.711885154,0,0
69.711915766,1,0
69.711916144,1,1
69.811878790,0,1
69.811879320,0,0
69.811909272,1,0
69.811909960,1,1
69.911872144,1,0
69.911872256,0,0
69.911902848,1,0
69.911903044,1,1
70.011865308,1,0
70.011865372,0,0
70.011896212,1,0
70.011896468,1,1
70.111858674,1,0
70.111861390,0,0
70.111889648,1,0
70.111890132,1,1
70.211851894,0,1
70.211852340,0,0
70.211883204,1,0
70.211883746,1,1
70.311845778,0,1
70.311846456,0,0
70.311876360,1,0
70.311877054,1,1
70.411839114,0,1
70.411839360,0,0
70.411870144,1,0
70.411870480,1,1
70.511832124,1,0
70.511832470,0,0
70.511863410,1,0
70.511863804,1,1
70.611825996,0,1
70.611826068,0,0
70.611856936,1,0
70.611857306,1,1
70.711819460,0,1
70.711819994,0,0
70.711850082,1,0
70.711850570,1,1
70.811813066,0,1
70.811813070,0,0
70.811843768,1,0
70.811844156,1,1
70.911806262,0,1
70.911806326,0,0
70.911837212,1,0
70.911837452,1,1
71.011799498,0,1
71.011801066,0,0
71.011830518,1,0
71.011830958,1,1
71.111792564,0,1
71.111793022,0,0
71.111824004,1,0
71.111824162,1,1
71.211786626,1,0
71.211786768,0,0
71.211817460,1,0
71.211817924,1,1
71.311779952,1,0
71.311780254,0,0
71.311810856,1,0
71.311811170,1,1
71.411773238,1,0
71.411773630,0,0
71.411804310,1,0
71.411804464,1,1
71.511766476,0,1
71.511783652,0,0
71.511797466,1,0
71.511798112,1,1
71.611759978,1,0
71.611760412,0,0
71.611790982,1,0
71.611791426,1,1
71.711753628,0,1
71.711753810,0,0
71.711784558,1,0
71.711784690,1,1
71.811746934,1,0
71.811747872,0,0
71.811778022,1,0
71.811778554,1,1
71.911740390,1,0
71.911743660,0,0
71.911771498,1,0
71.911771608,1,1
72.011733844,0,1
72.011733866,0,0
72.011764774,1,0
72.011765084,1,1
72.111727278,0,1
72.111727772,0,0
72.111758160,1,0
72.111758640,1,1
72.211720754,0,1
72.211720776,0,0
72.211751754,1,0
72.211752194,1,1
72.311714238,1,0
72.311714400,0,0
72.311745060,1,0
72.311745558,1,1
72.411707514,0,1
72.411707702,0,0
72.411738446,1,0
72.411739130,1,1
72.511700702,0,1
72.511700978,0,0
72.511732000,1,0
72.511732456,1,1
72.611694476,0,1
72.611695634,0,0
72.611725426,1,0
72.611725962,1,1
72.711685204,0,1
72.711688138,0,0
72.711718942,1,0
72.711719568,1,1
72.811681172,1,0
72.811682738,0,0
72.811712436,1,0
72.811712810,1,1
72.911674802,0,1
72.911676866,0,0
72.911705402,1,0
72.911706094,1,1
73.011668238,1,0
73.011669588,0,0
73.011698878,1,0
73.011699466,1,1
73.111661644,1,0
73.111661702,0,0
73.111692294,1,0
73.111692792,1,1
73.211656320,1,0
73.211659448,0,0
73.211686168,1,0
73.211686608,1,1
73.311648462,0,1
73.311649424,0,0
73.311679242,1,0
73.311679694,1,1
73.411641888,0,1
73.411642138,0,0
73.411672828,1,0
73.411673358,1,1
73.511632944,1,0
73.511636624,0,0
73.511666274,1,0
73.511666690,1,1
73.611628768,0,1
73.611628956,0,0
73.611659668,1,0
73.611660262,1,1
73.711622020,1,0
73.711622444,0,0
73.711653054,1,0
73.711653778,1,1
73.811615666,1,0
73.811619660,0,0
73.811646738,1,0
73.811646994,1,1
73.911609080,1,0
73.911611946,0,0
73.911639884,1,0
73.911640300,1,1
74.011602448,0,1
74.011602484,0,0
74.011633390,1,0
74.011633634,1,1
74.111595934,0,1
74.111595966,0,0
74.111626504,1,0
74.111627106,1,1
74.211589290,0,1
74.211589330,0,0
74.211620190,1,0
74.211620788,1,1
74.311582614,0,1
74.311582766,0,0
74.311613474,1,0
74.311613954,1,1
74.411576170,0,1
74.411576212,0,0
74.411607100,1,0
74.411607328,1,1
74.511573338,0,1
74.511574376,0,0
74.511600486,1,0
74.511601054,1,1
74.611563170,0,1
74.611563328,0,0
74.611593770,1,0
74.611594448,1,1
74.711556340,1,0
74.711556424,0,0
74.711587326,1,0
74.711587830,1,1
74.811549786,1,0
74.811550000,0,0
74.811580710,1,0
74.811581224,1,1
74.911543332,1,0
74.911543354,0,0
74.911574144,1,0
74.911574658,1,1
75.011536718,1,0
75.011538322,0,0
75.011567800,1,0
75.011567944,1,1
75.111530030,1,0
75.111530694,0,0
