Time [s],Sheep1
0.000000000,1
0.066940600,0
0.066950850,1
0.166938500,0
0.166949600,1
0.266937550,0
0.266948200,1
0.366935900,0
0.366947000,1
0.466936300,0
0.466945700,1
0.566934500,0
0.566944500,1
0.666933850,0
0.666943200,1
0.766931000,0
0.766942000,1
0.866930450,0
0.866940750,1
0.966929450,0
0.966939450,1
1.066927800,0
1.066938050,1
1.166925900,0
1.166936850,1
1.266924950,0
1.266935650,1
1.366923300,0
1.366934250,1
1.466921950,0
1.466933050,1
1.566921550,0
1.566931800,1
1.666919450,0
1.666930550,1
1.766919900,0
1.766929200,1
1.866915950,0
1.866927900,1
1.966916050,0
1.966926750,1
2.066915200,0
2.066925450,1
2.166913200,0
2.166924150,1
2.266912100,0
2.266922900,1
2.366910500,0
2.366921600,1
2.466909300,0
2.466920400,1
2.566908900,0
2.566919000,1
2.666906950,0
2.666917750,1
2.766906950,0
2.766916550,1
2.866904600,0
2.866915250,1
2.966903600,0
2.966914050,1
3.066902500,0
3.066912800,1
3.166901050,0
3.166911450,1
3.266899650,0
3.266910200,1
3.366897800,0
3.366908900,1
3.466896600,0
3.466907700,1
3.566896100,0
3.566906350,1
3.666895900,0
3.666905150,1
3.766894350,0
3.766903800,1
3.866892300,0
3.866902550,1
3.966891400,0
3.966901350,1
4.066890250,0
4.066900050,1
4.166888300,0
4.166898800,1
4.266886850,0
4.266897550,1
4.366885200,0
4.366896200,1
4.466883850,0
4.466895000,1
4.566883250,0
4.566893750,1
4.666882100,0
4.666892350,1
4.766881400,0
4.766891150,1
4.866878950,0
4.866889900,1
4.966878150,0
4.966888600,1
5.066878050,0
5.066887400,1
5.166875800,0
5.166886050,1
5.266874450,0
5.266884850,1
5.366874150,0
5.366883500,1
5.466870750,0
5.466882200,1
5.566868250,0
5.566880800,1
5.666870900,0
5.666879700,1
5.766867650,0
5.766878450,1
5.866868300,0
5.866877200,1
5.966865900,0
5.966875900,1
6.066864250,0
6.066874650,1
6.166863100,0
6.166873350,1
6.266862250,0
6.266872050,1
6.366859850,0
6.366870800,1
6.466858650,0
6.466869600,1
6.566857850,0
6.566868400,1
6.666856750,0
6.666867000,1
6.766855550,0
6.766865850,1
6.866855400,0
6.866864550,1
6.966852250,0
6.966863250,1
7.066851550,0
7.066862050,1
7.166851700,0
7.166860750,1
7.266849750,0
7.266859400,1
7.366847150,0
7.366858250,1
7.466845850,0
7.466856950,1
7.566845350,0
7.566855600,1
7.666844050,0
7.666854300,1
7.766842150,0
7.766853100,1
7.866842950,0
7.866851800,1
7.966839750,0
7.966850600,1
8.066839150,0
8.066849300,1
8.166837550,0
8.166848050,1
8.266836600,0
8.266846700,1
8.366835900,0
8.366845450,1
8.466835250,0
8.466844200,1
8.566833000,0
8.566842950,1
8.666832350,0
8.666841750,1
8.766830250,0
8.766840400,1
8.866829800,0
8.866839150,1
8.966827700,0
8.966837950,1
9.066826550,0
9.066836550,1
9.166824900,0
9.166835300,1
9.266823950,0
9.266834050,1
9.366821850,0
9.366832800,1
9.466822900,0
9.466831550,1
9.566820050,0
9.566830300,1
9.666818050,0
9.666829000,1
9.766817500,0
9.766827750,1
9.866815300,0
9.866826500,1
9.966815300,0
9.966825250,1
10.066814100,0
10.066823900,1
10.166809550,0
10.166822550,1
10.266811300,0
10.266821400,1
10.366809100,0
10.366820200,1
10.466807800,0
10.466818900,1
10.566806900,0
10.566817600,1
10.666805250,0
10.666816350,1
10.766804700,0
10.766815000,1
10.866803750,0
10.866813700,1
10.966803700,0
10.966812450,1
11.066800350,0
11.066811200,1
11.166799650,0
11.166809950,1
11.266798600,0
11.266808700,1
11.366796400,0
11.366807400,1
11.466796750,0
11.466806150,1
11.566794450,0
11.566804850,1
11.666789900,0
11.666803400,1
11.766792550,0
11.766802300,1
11.866790700,0
11.866801100,1
11.966790700,0
11.966799750,1
12.066787650,0
12.066798600,1
12.166787150,0
12.166797300,1
12.266784100,0
12.266795950,1
12.366784450,0
12.366794800,1
12.466782400,0
12.466793500,1
12.566781650,0
12.566792150,1
12.666780000,0
12.666790950,1
12.766778700,0
12.766789700,1
12.866778950,0
12.866788350,1
12.966777600,0
12.966787100,1
13.066774850,0
13.066785800,1
13.166774600,0
13.166784550,1
13.266774250,0
13.266783400,1
13.366771750,0
13.366782000,1
13.466769800,0
13.466780750,1
13.566769550,0
13.566779550,1
13.666767450,0
13.666778250,1
13.766766050,0
13.766777050,1
13.866765450,0
13.866775700,1
13.966765600,0
13.966774500,1
14.066762250,0
14.066773200,1
14.166761800,0
14.166771950,1
14.266760450,0
14.266770750,1
14.366759150,0
14.366769400,1
14.466757150,0
14.466768150,1
14.566756200,0
14.566766900,1
14.666754400,0
14.666765550,1
14.766753900,0
14.766764350,1
14.866752800,0
14.866763050,1
14.966750650,0
14.966761800,1
15.066751100,0
15.066760550,1
15.166748250,0
15.166759200,1
15.266748250,0
15.266757950,1
15.366747450,0
15.366756650,1
15.466746200,0
15.466755450,1
15.566744800,0
15.566754400,1
15.666743350,0
15.666752800,1
15.766741450,0
15.766751700,1
15.866740000,0
15.866750400,1
15.966738600,0
15.966749000,1
16.066738850,0
16.066747750,1
16.166736250,0
16.166746550,1
16.266733100,0
16.266745300,1
16.366734150,0
16.366744000,1
16.466731750,0
16.466742700,1
16.566730850,0
16.566741400,1
16.666729100,0
16.666740250,1
16.766728800,0
16.766738900,1
16.866726800,0
16.866737600,1
16.966726100,0
16.966736350,1
17.066725900,0
17.066735050,1
17.166722900,0
17.166733850,1
17.266722650,0
17.266732500,1
17.366720750,0
17.366731300,1
17.466719800,0
17.466730050,1
17.566715050,0
17.566728500,1
17.666717800,0
17.666727400,1
17.766715900,0
17.766726200,1
17.866714600,0
17.866725000,1
17.966713350,0
17.966723600,1
18.066713100,0
18.066722450,1
18.166710900,0
18.166721150,1
18.266709750,0
18.266719900,1
18.366708300,0
18.366718600,1
18.466707150,0
18.466717400,1
18.566705350,0
18.566716000,1
18.666703800,0
18.666714750,1
18.766703050,0
18.766713450,1
18.866701100,0
18.866712200,1
18.966700550,0
18.966710950,1
19.066698600,0
19.066709700,1
19.166699300,0
19.166708450,1
19.266696650,0
19.266707200,1
19.366695350,0
19.366705900,1
19.466694300,0
19.466704550,1
19.566692900,0
19.566703300,1
19.666691100,0
19.666702050,1
19.766689850,0
19.766700800,1
19.866688550,0
19.866699500,1
19.966687850,0
19.966698250,1
20.066685950,0
20.066696900,1
20.166686050,0
20.166695700,1
20.266683900,0
20.266694450,1
20.366681050,0
20.366693200,1
20.466681650,0
20.466691850,1
20.566679950,0
20.566690600,1
20.666678350,0
20.666689300,1
20.766677100,0
20.766688100,1
20.866675750,0
20.866686700,1
20.966674450,0
20.966685550,1
21.066673600,0
21.066684250,1
21.166673450,0
21.166682900,1
21.266671050,0
21.266681700,1
21.366670350,0
21.366680450,1
21.466668550,0
21.466679100,1
21.566667600,0
21.566677850,1
21.666665650,0
21.666676600,1
21.766664350,0
21.766675300,1
21.866663100,0
21.866674100,1
21.966661750,0
21.966672750,1
22.066661350,0
22.066671450,1
22.166660500,0
22.166670300,1
22.266658350,0
22.266669050,1
22.366657450,0
22.366667700,1
22.466656100,0
22.466666400,1
22.566655150,0
22.566665150,1
22.666653450,0
22.666664000,1
22.766652350,0
22.766662600,1
22.866650650,0
22.866661300,1
22.966649000,0
22.966660150,1
23.066648550,0
23.066658800,1
23.166646500,0
23.166657600,1
23.266647050,0
23.266656250,1
23.366644050,0
23.366655050,1
23.466643050,0
23.466653700,1
23.566642400,0
23.566652500,1
23.666640300,0
23.666651150,1
23.766638900,0
23.766649850,1
23.866637650,0
23.866648600,1
23.966637050,0
23.966647400,1
24.066635750,0
24.066646150,1
24.166633800,0
24.166644900,1
24.266634200,0
24.266643500,1
24.366631300,0
24.366642300,1
24.466631050,0
24.466640950,1
24.566629700,0
24.566639800,1
24.666627650,0
24.666638450,1
24.766626150,0
24.766637250,1
24.866624900,0
24.866635850,1
24.966624150,0
24.966634700,1
25.066621250,0
25.066633350,1
25.166621600,0
25.166632150,1
25.266621400,0
25.266630750,1
25.366618700,0
25.366629550,1
25.466618450,0
25.466628250,1
25.566616450,0
25.566627000,1
25.666615550,0
25.666625800,1
25.766613500,0
25.766624500,1
25.866612200,0
25.866623150,1
25.966610850,0
25.966621950,1
26.066609650,0
26.066620600,1
26.166609050,0
26.166619450,1
26.266608650,0
26.266618100,1
26.366606000,0
26.366616800,1
26.466604550,0
26.466615500,1
26.566604700,0
26.566614350,1
26.666602900,0
26.666613050,1
26.766601500,0
26.766611750,1
26.866599550,0
26.866610500,1
26.966598800,0
26.966609200,1
27.066596950,0
27.066607900,1
27.166596350,0
27.166606600,1
27.266594800,0
27.266605350,1
27.366594850,0
27.366604100,1
27.466590800,0
27.466602800,1
27.566590950,0
27.566601600,1
27.666590000,0
27.666600250,1
27.766588050,0
27.766599000,1
27.866587400,0
27.866597800,1
27.966585500,0
27.966596450,1
28.066584250,0
28.066595200,1
28.166583500,0
28.166593900,1
28.266582800,0
28.266592600,1
28.366581900,0
28.366591450,1
28.466579150,0
28.466590100,1
28.566579100,0
28.566588900,1
28.666577200,0
28.666587600,1
28.766575300,0
28.766586250,1
28.866573950,0
28.866585100,1
28.966572700,0
28.966583800,1
29.066571450,0
29.066582550,1
29.166570950,0
29.166581200,1
29.266569300,0
29.266580000,1
29.366569350,0
29.366578650,1
29.466566350,0
29.466577450,1
29.566566000,0
29.566576100,1
29.666565000,0
29.666574850,1
29.766563200,0
29.766573600,1
29.866561300,0
29.866572250,1
29.966559950,0
29.966571100,1
30.066558700,0
30.066569800,1
30.166557450,0
30.166568550,1
30.266557000,0
30.266567250,1
30.366556400,0
30.366565950,1
30.466554900,0
30.466564600,1
30.566553500,0
30.566563350,1
30.666552600,0
30.666562100,1
30.766550650,0
30.766560950,1
30.866548650,0
30.866559600,1
30.966547900,0
30.966558300,1
31.066546000,0
31.066557000,1
31.166544700,0
31.166555800,1
31.266544400,0
31.266554500,1
31.366542100,0
31.366553200,1
31.466542650,0
31.466552000,1
31.566540450,0
31.566550700,1
31.666539600,0
31.666549350,1
31.766537800,0
31.766548050,1
31.866535800,0
31.866546900,1
31.966534500,0
31.966545600,1
32.066533200,0
32.066544300,1
32.166531950,0
32.166543050,1
32.266531450,0
32.266541750,1
32.366529500,0
32.366540450,1
32.466529750,0
32.466539200,1
32.566527250,0
32.566537900,1
32.666527000,0
32.666536750,1
32.766525200,0
32.766535450,1
32.866523600,0
32.866534100,1
32.966521850,0
32.966532800,1
33.066520550,0
33.066531650,1
33.166519250,0
33.166530350,1
33.266518750,0
33.266529000,1
33.366516700,0
33.366527800,1
33.466517100,0
33.466526450,1
33.566514900,0
33.566525150,1
33.666513950,0
33.666523900,1
33.766513000,0
33.766522650,1
33.866510750,0
33.866521450,1
33.966509100,0
33.966520200,1
34.066507800,0
34.066518950,1
34.166506550,0
34.166517650,1
34.266506050,0
34.266516300,1
34.366504700,0
34.366515100,1
34.466504450,0
34.466513800,1
34.566501900,0
34.566512450,1
34.666500950,0
34.666511250,1
34.766500450,0
34.766509850,1
34.866498350,0
34.866508600,1
34.966496500,0
34.966507500,1
35.066495050,0
35.066506150,1
35.166493800,0
35.166504900,1
35.266492900,0
35.266503550,1
35.366492050,0
35.366502300,1
35.466489550,0
35.466501000,1
35.566489600,0
35.566499700,1
35.666488200,0
35.666498450,1
35.766487550,0
35.766497300,1
35.866485800,0
35.866495900,1
35.966483750,0
35.966494700,1
36.066482350,0
36.066493450,1
36.166481050,0
36.166492200,1
36.266478700,0
36.266490800,1
36.366479350,0
36.366489600,1
36.466477300,0
36.466488400,1
36.566476350,0
36.566487000,1
36.666474800,0
36.666485750,1
36.766474650,0
36.766484550,1
36.866473050,0
36.866483300,1
36.966470850,0
36.966481950,1
37.066469550,0
37.066480700,1
37.166468300,0
37.166479400,1
37.266467500,0
37.266478200,1
37.366466550,0
37.366476800,1
37.466464500,0
37.466475650,1
37.566464850,0
37.566474300,1
37.666461950,0
37.666473050,1
37.766461500,0
37.766471750,1
37.866458550,0
37.866470500,1
37.966458950,0
37.966469150,1
38.066456850,0
38.066468000,1
38.166455600,0
38.166466700,1
38.266454700,0
38.266465400,1
38.366453850,0
38.366464100,1
38.466453500,0
38.466462850,1
38.566452050,0
38.566461650,1
38.666449300,0
38.666460400,1
38.766448900,0
38.766459000,1
38.866447450,0
38.866457750,1
38.966446200,0
38.966456600,1
39.066444350,0
39.066455300,1
39.166442900,0
39.166454000,1
39.266442100,0
39.266452650,1
39.366440500,0
39.366451450,1
39.466440550,0
39.466450100,1
39.566439350,0
39.566448950,1
39.666436700,0
39.666447550,1
39.766436100,0
39.766446350,1
39.866434450,0
39.866445100,1
39.966433450,0
39.966443850,1
40.066431550,0
40.066442500,1
40.166430200,0
40.166441300,1
40.266429500,0
40.266440050,1
40.366428400,0
40.366438650,1
40.466427100,0
40.466437400,1
40.566425600,0
40.566436100,1
40.666425700,0
40.666434850,1
40.766422700,0
40.766433650,1
40.866422700,0
40.866432300,1
40.966420750,0
40.966431000,1
41.066418800,0
41.066429750,1
41.166417600,0
41.166428550,1
41.266416600,0
41.266427250,1
41.366415000,0
41.366425950,1
41.466414300,0
41.466424700,1
41.566412700,0
41.566423400,1
41.666412750,0
41.666422100,1
41.766410150,0
41.766420950,1
41.866407350,0
41.866419650,1
41.966408300,0
41.966418400,1
42.066406150,0
42.066417100,1
42.166404750,0
42.166415850,1
42.266403900,0
42.266414600,1
42.366403000,0
42.366413300,1
42.466400950,0
42.466411950,1
42.566399850,0
42.566410700,1
42.666400000,0
42.666409500,1
42.766397800,0
42.766408200,1
42.866397000,0
42.866406850,1
42.966395450,0
42.966405600,1
43.066394050,0
43.066404450,1
43.166392000,0
43.166403100,1
43.266391050,0
43.266401900,1
43.366389450,0
43.366400550,1
43.466388200,0
43.466399350,1
43.566387650,0
43.566398050,1
43.666387250,0
43.666396650,1
43.766384450,0
43.766395450,1
43.866383900,0
43.866394150,1
43.966382350,0
43.966392900,1
44.066381400,0
44.066391650,1
44.166379300,0
44.166390400,1
44.266378450,0
44.266389100,1
44.366377500,0
44.366387750,1
44.466375500,0
44.466386600,1
44.566375300,0
44.566385250,1
44.666373100,0
44.666384100,1
44.766373300,0
44.766382700,1
44.866370550,0
44.866381550,1
44.966369700,0
44.966380250,1
45.066368550,0
45.066379000,1
45.166367200,0
45.166377600,1
45.266365750,0
45.266376400,1
45.366364000,0
45.366375100,1
45.466364150,0
45.466373800,1
45.566362100,0
45.566372650,1
45.666360250,0
45.666371200,1
45.766360550,0
45.766370050,1
45.866357850,0
45.866368800,1
45.966355800,0
45.966367450,1
46.066356150,0
46.066366250,1
46.166353900,0
46.166364850,1
46.266352950,0
46.266363650,1
46.366352150,0
46.366362400,1
46.466350600,0
46.466361100,1
46.566349200,0
46.566359900,1
46.666348000,0
46.666358500,1
46.766347450,0
46.766357350,1
46.866345100,0
46.866356050,1
46.966344450,0
46.966354700,1
47.066343200,0
47.066353500,1
47.166342100,0
47.166352200,1
47.266340250,0
47.266350900,1
47.366338600,0
47.366349700,1
47.466337350,0
47.466348450,1
47.566336800,0
47.566347050,1
47.666335600,0
47.666345850,1
47.766335150,0
47.766344600,1
47.866332600,0
47.866343250,1
47.966332000,0
47.966341950,1
48.066330150,0
48.066340700,1
48.166329150,0
48.166339550,1
48.266327600,0
48.266338250,1
48.366326500,0
48.366336950,1
48.466324550,0
48.466335700,1
48.566323700,0
48.566334350,1
48.666322950,0
48.666333050,1
48.766320950,0
48.766331900,1
48.866321200,0
48.866330600,1
48.966318350,0
48.966329300,1
49.066317200,0
49.066328000,1
49.166316450,0
49.166326700,1
49.266314750,0
49.266325450,1
49.366313300,0
49.366324250,1
49.466311900,0
49.466323000,1
49.566311400,0
49.566321650,1
49.666310150,0
49.666320400,1
49.766308150,0
49.766319100,1
49.866308500,0
49.866317800,1
49.966305600,0
49.966316550,1
50.066304550,0
50.066315250,1
50.166303700,0
50.166314100,1
50.266302050,0
50.266312750,1
