Time [s],Sheep1
50.366300550,0
50.366311500,1
50.466300050,0
50.466310200,1
50.566298350,0
50.566308850,1
50.666295450,0
50.666307700,1
50.766296250,0
50.766306350,1
50.866295800,0
50.866305100,1
50.966292900,0
50.966303850,1
51.066292200,0
51.066302600,1
51.166291000,0
51.166301300,1
51.266289850,0
51.266300100,1
51.366287850,0
51.366298800,1
51.466286400,0
51.466297500,1
51.566285900,0
51.566296150,1
51.666283900,0
51.666295000,1
51.766283350,0
51.766293600,1
51.866283050,0
51.866292350,1
51.966280150,0
51.966291100,1
52.066279850,0
52.066289800,1
52.166278100,0
52.166288650,1
52.266277050,0
52.266287300,1
52.366275150,0
52.366286100,1
52.466274450,0
52.466284750,1
52.566272850,0
52.566283500,1
52.666271350,0
52.666282300,1
52.766270800,0
52.766280900,1
52.866268950,0
52.866279650,1
52.966268950,0
52.966278450,1
53.066265150,0
53.066277100,1
53.166265300,0
53.166275850,1
53.266264350,0
53.266274600,1
53.366262250,0
53.366273350,1
53.466262650,0
53.466272050,1
53.566260450,0
53.566270850,1
53.666258500,0
53.666269500,1
53.766257950,0
53.766268350,1
53.866256000,0
53.866266950,1
53.966256550,0
53.966265750,1
54.066253500,0
54.066264450,1
54.166252500,0
54.166263200,1
54.266251650,0
54.266261900,1
54.366249650,0
54.366260600,1
54.466249250,0
54.466259300,1
54.566247200,0
54.566258000,1
54.666246350,0
54.666256800,1
54.766245150,0
54.766255500,1
54.866243300,0
54.866254300,1
54.966243900,0
54.966253000,1
55.066240850,0
55.066251800,1
55.166240200,0
55.166250450,1
55.266239200,0
55.266249200,1
55.366237650,0
55.366247950,1
55.466235650,0
55.466246650,1
55.566235550,0
55.566245350,1
55.666234800,0
55.666244200,1
55.766231900,0
55.766242850,1
55.866231250,0
55.866241500,1
55.966230850,0
55.966240350,1
56.066228000,0
56.066238950,1
56.166227600,0
56.166237700,1
56.266225800,0
56.266236500,1
56.366225050,0
56.366235200,1
56.466224600,0
56.466233900,1
56.566223300,0
56.566232700,1
56.666221350,0
56.666231450,1
56.766220850,0
56.766230150,1
56.866218650,0
56.866228900,1
56.966217850,0
56.966227600,1
57.066217050,0
57.066226250,1
57.166215350,0
57.166224950,1
57.266213400,0
57.266223800,1
57.366213000,0
57.366222450,1
57.466211600,0
57.466221250,1
57.566209900,0
57.566220000,1
57.666209850,0
57.666218750,1
57.766206700,0
57.766217500,1
57.866206400,0
57.866216200,1
57.966203850,0
57.966214950,1
58.066204450,0
58.066213650,1
58.166201400,0
58.166212400,1
58.266200650,0
58.266211100,1
58.366199500,0
58.366209900,1
58.466198350,0
58.466208600,1
58.566196750,0
58.566207250,1
58.666195050,0
58.666206000,1
58.766194250,0
58.766204800,1
58.866193150,0
58.866203400,1
58.966191200,0
58.966202150,1
59.066191900,0
59.066200900,1
59.166188600,0
59.166199700,1
59.266188150,0
59.266198400,1
59.366188350,0
59.366197050,1
59.466185200,0
59.466195850,1
59.566184250,0
59.566194500,1
59.666182200,0
59.666193300,1
59.766181150,0
59.766191950,1
59.866179650,0
59.866190800,1
59.966179200,0
59.966189450,1
60.066179000,0
60.066188150,1
60.166175900,0
60.166187000,1
60.266175600,0
60.266185700,1
60.366173900,0
60.366184450,1
60.466173650,0
60.466183100,1
60.566171600,0
60.566181850,1
60.666169600,0
60.666180600,1
60.766168250,0
60.766179350,1
60.866167000,0
60.866178100,1
60.966166350,0
60.966176750,1
61.066164200,0
61.066175550,1
61.166164100,0
61.166174200,1
61.266162550,0
61.266172900,1
61.366161300,0
61.366171750,1
61.466160100,0
61.466170350,1
61.566158750,0
61.566169150,1
61.666156900,0
61.666167850,1
61.766155650,0
61.766166600,1
61.866154350,0
61.866165300,1
61.966153700,0
61.966164100,1
62.066151850,0
62.066162800,1
62.166152000,0
62.166161550,1
62.266149600,0
62.266160300,1
62.366148750,0
62.366158900,1
62.466147400,0
62.466157800,1
62.566146000,0
62.566156400,1
62.666144300,0
62.666155150,1
62.766143350,0
62.766153900,1
62.866141950,0
62.866152600,1
62.966141050,0
62.966151300,1
63.066139000,0
63.066150100,1
63.166139700,0
63.166148750,1
63.266136900,0
63.266147600,1
63.366135800,0
63.366146200,1
63.466132950,0
63.466144900,1
63.566133350,0
63.566143750,1
63.666131400,0
63.666142500,1
63.766130150,0
63.766141100,1
63.866128800,0
63.866139900,1
63.966127600,0
63.966138700,1
64.066127100,0
64.066137350,1
64.166126650,0
64.166136100,1
64.266124100,0
64.266134800,1
64.366123400,0
64.366133500,1
64.466121650,0
64.466132200,1
64.566120250,0
64.566130950,1
64.666118700,0
64.666129800,1
64.766117500,0
64.766128500,1
64.866116100,0
64.866127200,1
64.966114850,0
64.966125950,1
65.066114450,0
65.066124700,1
65.166114050,0
65.166123400,1
65.266111500,0
65.266122150,1
65.366110450,0
65.366120850,1
65.466108950,0
65.466119500,1
65.566107950,0
65.566118350,1
65.666106100,0
65.666117050,1
65.766104700,0
65.766115700,1
65.866103400,0
65.866114500,1
65.966102200,0
65.966113150,1
66.066101600,0
66.066111850,1
66.166099650,0
66.166110650,1
66.266099900,0
66.266109350,1
66.366097050,0
66.366108150,1
66.466096400,0
66.466106850,1
66.566095550,0
66.566105550,1
66.666093400,0
66.666104350,1
66.766092700,0
66.766102950,1
66.866090750,0
66.866101850,1
66.966089450,0
66.966100400,1
67.066088800,0
67.066099200,1
67.166086900,0
67.166098000,1
67.266087250,0
67.266096650,1
67.366084550,0
67.366095400,1
67.466081950,0
67.466094100,1
67.566082850,0
67.566092800,1
67.666080700,0
67.666091550,1
67.766079250,0
67.766090350,1
67.866077950,0
67.866089050,1
67.966077050,0
67.966087750,1
68.066075450,0
68.066086550,1
68.166074900,0
68.166085300,1
68.266074500,0
68.266083950,1
68.366071650,0
68.366082650,1
68.466071800,0
68.466081500,1
68.566070250,0
68.566080150,1
68.666068650,0
68.666078950,1
68.766066700,0
68.766077650,1
68.866065300,0
68.866076400,1
68.966064700,0
68.966075100,1
69.066062700,0
69.066073800,1
69.166062150,0
69.166072550,1
69.266061850,0
69.266071250,1
69.366059200,0
69.366070000,1
69.466057800,0
69.466068650,1
69.566057900,0
69.566067450,1
69.666056000,0
69.666066100,1
69.766053900,0
69.766064850,1
69.866052600,0
69.866063700,1
69.966051850,0
69.966062400,1
70.066050100,0
70.066061050,1
70.166049500,0
70.166059900,1
70.266047900,0
70.266058600,1
70.366047850,0
70.366057250,1
70.466045000,0
70.466055950,1
70.566045150,0
70.566054800,1
70.666043200,0
70.666053450,1
70.766041900,0
70.766052150,1
70.866041150,0
70.866050950,1
70.966038750,0
70.966049700,1
71.066037350,0
71.066048300,1
71.166037650,0
71.166047050,1
71.266035350,0
71.266045850,1
71.366035150,0
71.366044550,1
71.466034100,0
71.466043200,1
71.566030250,0
71.566042050,1
71.666030750,0
71.666040700,1
71.766028550,0
71.766039550,1
71.866027250,0
71.866038200,1
71.966026600,0
71.966037000,1
72.066024600,0
72.066035700,1
72.166023300,0
72.166034400,1
72.266022800,0
72.266033050,1
72.366022600,0
72.366031800,1
72.466019550,0
72.466030500,1
72.566019250,0
72.566029300,1
72.666018250,0
72.666028000,1
72.766016550,0
72.766026800,1
72.866014550,0
72.866025550,1
72.966013600,0
72.966024250,1
73.066011850,0
73.066022950,1
73.166010600,0
73.166021700,1
73.266010250,0
73.266020400,1
73.366009600,0
73.366019050,1
73.466006800,0
73.466017900,1
73.566006350,0
73.566016600,1
73.666005550,0
73.666015300,1
73.766003800,0
73.766014050,1
73.866001700,0
73.866012850,1
73.966000450,0
73.966011550,1
74.065999100,0
74.066010250,1
74.165997850,0
74.166009000,1
74.265997450,0
74.266007700,1
74.365995350,0
74.366006450,1
74.465995850,0
74.466005200,1
74.565993200,0
74.566003900,1
74.665993050,0
74.666002600,1
74.765991200,0
74.766001300,1
74.865989150,0
74.866000100,1
74.965987650,0
74.965998750,1
75.065986450,0
75.065997550,1
75.165985100,0
75.165996200,1
75.265984650,0
75.265994900,1
75.365982550,0
75.365993650,1
75.465982750,0
75.465992500,1
75.565980650,0
75.565991200,1
75.665980200,0
75.665989800,1
75.765978200,0
75.765988600,1
75.865976350,0
75.865987300,1
75.965975600,0
75.965986100,1
76.065973700,0
76.065984800,1
76.165972450,0
76.165983550,1
76.265970050,0
76.265982300,1
76.365970550,0
76.365981050,1
76.465970250,0
76.465979700,1
76.565967750,0
76.565978450,1
76.665967000,0
76.665977100,1
76.765965950,0
76.765975900,1
76.865964550,0
76.865974650,1
76.965962400,0
76.965973350,1
77.065961100,0
77.065972100,1
77.165959700,0
77.165970800,1
77.265959000,0
77.265969550,1
77.365957900,0
77.365968300,1
77.465957700,0
77.465967050,1
77.565955650,0
77.565965750,1
77.665954200,0
77.665964450,1
77.765953500,0
77.765963250,1
77.865951750,0
77.865961850,1
77.965949800,0
77.965960650,1
78.065948300,0
78.065959400,1
78.165947100,0
78.165958050,1
78.265946100,0
78.265956800,1
78.365945300,0
78.365955550,1
78.465943250,0
78.465954200,1
78.565942500,0
78.565953050,1
78.665939700,0
78.665951700,1
78.765940750,0
78.765950500,1
78.865939100,0
78.865949250,1
78.965937100,0
78.965947900,1
79.065935650,0
79.065946600,1
79.165934300,0
79.165945450,1
79.265933350,0
79.265944150,1
79.365932500,0
79.365942900,1
79.465930450,0
79.465941550,1
79.565931100,0
79.565940200,1
79.665928150,0
79.665939100,1
79.765927150,0
79.765937700,1
79.865926200,0
79.865936450,1
79.965924200,0
79.965935200,1
80.065922900,0
80.065934000,1
80.165921700,0
80.165932700,1
80.265920750,0
80.265931400,1
80.365919750,0
80.365930150,1
80.465917850,0
80.465928800,1
80.565918100,0
80.565927600,1
80.665916000,0
80.665926300,1
80.765914900,0
80.765925000,1
80.865913200,0
80.865923750,1
80.965912250,0
80.965922500,1
81.065910100,0
81.065921200,1
81.165909500,0
81.165919900,1
81.265908200,0
81.265918750,1
81.365906450,0
81.365917400,1
81.465905800,0
81.465916200,1
81.565905400,0
81.565914850,1
81.665902550,0
81.665913650,1
81.765902300,0
81.765912300,1
81.865900400,0
81.865911000,1
81.965899450,0
81.965909700,1
82.065897600,0
82.065908550,1
82.165896200,0
82.165907200,1
82.265895300,0
82.265905950,1
82.365893600,0
82.365904700,1
82.465893250,0
82.465903350,1
82.565891650,0
82.565902200,1
82.665891000,0
82.665900900,1
82.765889400,0
82.765899650,1
82.865887900,0
82.865898350,1
82.965886950,0
82.965897100,1
83.065884850,0
83.065895850,1
83.165883450,0
83.165894550,1
83.265882550,0
83.265893200,1
83.365880900,0
83.365892000,1
83.465881700,0
83.465890650,1
83.565879000,0
83.565889400,1
83.665878850,0
83.665888150,1
83.765876000,0
83.765886950,1
83.865875100,0
83.865885650,1
83.965874000,0
83.965884400,1
84.065872050,0
84.065883050,1
84.165870750,0
84.165881850,1
84.265869950,0
84.265880500,1
84.365868150,0
84.365879300,1
84.465867850,0
84.465878000,1
84.565865900,0
84.565876650,1
84.665865950,0
84.665875450,1
84.765863350,0
84.765874150,1
84.865863150,0
84.865872950,1
84.965861200,0
84.965871650,1
85.065859850,0
85.065870350,1
85.165858150,0
85.165869100,1
85.265857250,0
85.265867900,1
85.365855450,0
85.365866550,1
85.465854200,0
85.465865300,1
85.565853700,0
85.565864100,1
85.665853450,0
85.665862750,1
85.765850550,0
85.765861500,1
85.865850000,0
85.865860250,1
85.965848250,0
85.965858900,1
86.065847500,0
86.065857600,1
86.165845400,0
86.165856350,1
86.265844400,0
86.265855100,1
86.365842850,0
86.365853950,1
86.465842950,0
86.465852600,1
86.565841050,0
86.565851550,1
86.665838150,0
86.665850050,1
86.765838850,0
86.765848800,1
86.865837200,0
86.865847500,1
86.965836250,0
86.965846250,1
87.065834700,0
87.065844950,1
87.165832650,0
87.165843750,1
87.265831700,0
87.265842400,1
87.365830000,0
87.365841150,1
87.465828750,0
87.465839850,1
87.565828250,0
87.565838650,1
87.665826250,0
87.665837400,1
87.765826500,0
87.765836050,1
87.865823800,0
87.865834750,1
87.965822900,0
87.965833600,1
88.065822100,0
88.065832200,1
88.165819950,0
88.165830950,1
88.265818950,0
88.265829750,1
88.365817300,0
88.365828400,1
88.465816050,0
88.465827150,1
88.565815850,0
88.565825950,1
88.665813650,0
88.665824600,1
88.765814000,0
88.765823300,1
88.865811100,0
88.865822050,1
88.965810400,0
88.965820800,1
89.065807450,0
89.065819550,1
89.165808000,0
89.165818250,1
89.265806250,0
89.265816950,1
89.365804600,0
89.365815700,1
89.465803350,0
89.465814450,1
89.565803050,0
89.565813150,1
89.665801650,0
89.665811900,1
89.765801200,0
89.765810650,1
89.865797300,0
89.865809300,1
89.965797700,0
89.965808100,1
90.065796250,0
90.065806850,1
90.165795300,0
90.165805550,1
90.265793750,0
90.265804300,1
90.365792000,0
90.365802950,1
90.465790500,0
90.465801800,1
90.565789800,0
90.565800450,1
90.665788900,0
90.665799150,1
90.765788350,0
90.765797850,1
90.865785700,0
90.865796700,1
90.965785000,0
90.965795400,1
91.065783700,0
91.065794150,1
91.165782550,0
91.165792800,1
91.265780750,0
91.265791600,1
91.365779250,0
91.365790350,1
91.465777900,0
91.465789000,1
91.565777550,0
91.565787650,1
91.665776100,0
91.665786500,1
91.765774100,0
91.765785250,1
91.865774650,0
91.865784000,1
91.965771550,0
91.965782700,1
92.065770900,0
92.065781400,1
92.165769950,0
92.165780050,1
92.265768200,0
92.265778850,1
92.365766550,0
92.365777650,1
92.465765150,0
92.465776250,1
92.565764400,0
92.565775050,1
92.665763400,0
92.665773800,1
92.765762300,0
92.765772450,1
92.865761800,0
92.865771300,1
92.965759250,0
92.965769900,1
93.065756450,0
93.065768650,1
93.165757350,0
93.165767450,1
93.265755600,0
93.265766150,1
93.365753700,0
93.365764800,1
93.465752450,0
93.465763600,1
93.565752150,0
93.565762250,1
93.665749950,0
93.665761100,1
93.765749350,0
93.765759750,1
93.865748900,0
93.865758500,1
93.965746250,0
93.965757200,1
94.065745900,0
94.065755850,1
94.165744100,0
94.165754650,1
94.265743100,0
94.265753350,1
94.365741050,0
94.365752150,1
94.465739750,0
94.465750850,1
94.565738950,0
94.565749600,1
94.665737300,0
94.665748300,1
94.765736800,0
94.765747050,1
94.865736250,0
94.865745700,1
94.965733450,0
94.965744450,1
95.065732800,0
95.065743200,1
95.165731550,0
95.165742000,1
95.265730450,0
95.265740700,1
95.365728300,0
95.365739400,1
95.465727150,0
95.465738150,1
95.565726700,0
95.565736950,1
95.665724500,0
95.665735600,1
95.765723950,0
95.765734350,1
95.865722050,0
95.865733000,1
95.965722450,0
95.965731750,1
96.065719500,0
96.065730450,1
96.165718750,0
96.165729200,1
96.265717800,0
96.265727900,1
96.365715650,0
96.365726750,1
96.465714350,0
96.465725500,1
96.565713650,0
96.565724050,1
96.665711800,0
96.665722950,1
96.765711350,0
96.765721600,1
96.865709200,0
96.865720350,1
96.965708900,0
96.965719100,1
97.065706850,0
97.065717800,1
97.165704400,0
97.165716550,1
97.265705000,0
97.265715250,1
97.365703000,0
97.365713950,1
97.465701650,0
97.465712600,1
97.565701300,0
97.565711400,1
97.665700750,0
97.665710150,1
97.765699400,0
97.765708900,1
97.865698750,0
97.865707600,1
97.965696750,0
97.965706250,1
98.065694950,0
98.065705050,1
98.165694400,0
98.165703850,1
98.265693350,0
98.265702500,1
98.365691850,0
98.365701300,1
98.465689400,0
98.465699900,1
98.565688450,0
98.565698700,1
98.665687300,0
98.665697400,1
98.765685750,0
98.765696150,1
98.865683400,0
98.865694950,1
98.965684300,0
98.965693700,1
99.065682250,0
99.065692350,1
99.165680950,0
99.165691050,1
99.265679450,0
99.265689850,1
99.365678300,0
99.365688550,1
99.465677700,0
99.465687250,1
99.565675550,0
99.565686100,1
99.665673750,0
99.665684700,1
99.765672500,0
99.765683450,1
99.865669950,0
99.865682250,1
99.965670500,0
99.965680850,1
100.060364800,1
